Log file open, 03/30/21 09:07:20
LogInit: LLM is enabled
[2021.03.30-08.37.12:095][400]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.30-08.37.12:095][400]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.30-08.37.15:447][561]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-08.37.15:447][561]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-08.37.15:447][561]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-08.37.16:244][601]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-08.37.18:031][693]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-08.37.19:111][748]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.30-08.37.19:111][748]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.30-08.37.20:771][833]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-08.37.20:771][833]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-08.37.20:771][833]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-08.37.24:566][ 30]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.30-08.37.24:566][ 30]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.30-08.37.25:940][103]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-08.37.25:940][103]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-08.37.25:940][103]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-08.37.27:162][170]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-08.37.34:671][582]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.30-08.37.34:671][582]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.03.30-08.37.34:672][582]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.30-08.37.34:681][582]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.30-08.37.34:681][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-08.37.34:696][582]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.30-08.37.34:712][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-08.37.34:789][582]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.30-08.37.34:789][582]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.30-08.37.34:791][582]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.30-08.37.34:848][582]LogUObjectHash: Compacting FUObjectHashTables data took   7.30ms
[2021.03.30-08.37.35:034][583]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2021.03.30-08.37.55:159][734]LogSlate: Window 'Message Log' being destroyed
[2021.03.30-08.37.55:165][734]LogSlate: Window 'Message Log' being destroyed
[2021.03.30-08.39.20:752][239]LogUObjectHash: Compacting FUObjectHashTables data took   5.75ms
[2021.03.30-08.39.20:753][239]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/SampleLevel' took 0.050
[2021.03.30-08.39.20:754][239]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/UI/ExistinDeviceElement] ([2] browsable assets)...
[2021.03.30-08.39.20:754][239]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/ExistinDeviceElement]
[2021.03.30-08.39.20:781][239]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceElement_Auto85331AA854088E0F36554929745D05B84.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/Autosaves/Game/UI/ExistinDeviceElement_Auto8.uasset'
[2021.03.30-08.39.20:782][239]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/UI/ExistinDeviceList] ([2] browsable assets)...
[2021.03.30-08.39.20:782][239]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/ExistinDeviceList]
[2021.03.30-08.39.20:812][239]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceList_Auto8442EF87C44705B2C9A8A91B45FDB5A41.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/Autosaves/Game/UI/ExistinDeviceList_Auto8.uasset'
[2021.03.30-08.39.20:812][239]LogFileHelpers: Auto-saving content packages took 0.060
[2021.03.30-08.42.21:619][344]BlueprintLog: New page: Compile ExistinDeviceList
[2021.03.30-08.42.21:719][344]LogUObjectHash: Compacting FUObjectHashTables data took   6.60ms
[2021.03.30-08.42.22:340][370]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExistinDeviceList" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset" SILENT=true
[2021.03.30-08.42.22:389][370]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceList3178CDA948B8557B720DDBBEACD5FE1D.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset'
[2021.03.30-08.42.22:410][370]AssetCheck: New page: Asset Save: ExistinDeviceList
[2021.03.30-08.42.22:410][370]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/ExistinDeviceList.ExistinDeviceList
[2021.03.30-08.42.31:562][880]BlueprintLog: New page: Compile ExistinDeviceElement
[2021.03.30-08.42.31:654][880]LogUObjectHash: Compacting FUObjectHashTables data took   8.50ms
[2021.03.30-08.42.32:188][903]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExistinDeviceElement" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceElement.uasset" SILENT=true
[2021.03.30-08.42.32:230][903]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceElementAFAAEB7640DA7D319D414E8540C001ED.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceElement.uasset'
[2021.03.30-08.42.32:251][903]AssetCheck: New page: Asset Save: ExistinDeviceElement
[2021.03.30-08.42.32:251][903]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/ExistinDeviceElement.ExistinDeviceElement
[2021.03.30-08.42.41:709][431]LogSlate: Window 'AddDevice' being destroyed
[2021.03.30-08.42.41:726][431]LogSlate: Window 'AddDevice' being destroyed
[2021.03.30-08.42.41:822][431]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.03.30-08.42.41:822][431]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-08.42.41:844][431]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.03.30-08.42.41:845][431]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-08.42.42:035][431]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2021.03.30-08.42.42:035][431]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-08.42.42:056][431]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.03.30-08.42.42:056][431]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-08.42.42:259][431]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2021.03.30-08.42.42:259][431]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-08.42.42:279][431]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.03.30-08.42.42:279][431]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-08.42.43:166][462]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Objects/SampleSpawnable.SampleSpawnable
[2021.03.30-08.42.51:679][917]LogSlate: Window 'SampleSpawnable' being destroyed
[2021.03.30-08.42.51:692][917]LogSlate: Window 'SampleSpawnable' being destroyed
[2021.03.30-08.42.51:711][917]LogWorld: UWorld::CleanupWorld for World_67, bSessionEnded=true, bCleanupResources=true
[2021.03.30-08.42.51:711][917]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-08.42.53:060][969]LogUObjectHash: Compacting FUObjectHashTables data took   6.43ms
[2021.03.30-08.42.53:146][969]LogSlate: Window 'project - Unreal Editor' being destroyed
[2021.03.30-08.42.53:147][969]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.03.30-08.42.53:438][970]Cmd: QUIT_EDITOR
[2021.03.30-08.42.53:438][970]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.03.30-08.42.53:450][970]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.03.30-08.42.53:688][970]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.03.30-08.42.53:688][970]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.03.30-08.42.53:688][970]LogAudio: Display: Audio Device unregistered from world 'SampleLevel'.
[2021.03.30-08.42.53:688][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.30-08.42.53:691][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.30-08.42.53:732][970]LogAudio: Display: Audio Device Manager Shutdown
[2021.03.30-08.42.53:744][970]LogExit: Preparing to exit.
[2021.03.30-08.42.54:360][970]LogUObjectHash: Compacting FUObjectHashTables data took   9.88ms
[2021.03.30-08.42.54:361][970]LogPython: Display: Object '/Engine/PythonTypes.MoviePipelineExampleRuntimeExecutor' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2021.03.30-08.42.54:627][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02F3800] Windows
[2021.03.30-08.42.54:627][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02F3700] Default__DeviceProfile
[2021.03.30-08.42.54:627][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02B4900] WindowsNoEditor
[2021.03.30-08.42.54:627][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02F0900] WindowsServer
[2021.03.30-08.42.54:627][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02B7000] WindowsClient
[2021.03.30-08.42.54:627][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02F2F00] IOS
[2021.03.30-08.42.54:627][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02B5300] iPadAir
[2021.03.30-08.42.54:627][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02F1200] iPadAir2
[2021.03.30-08.42.54:627][970]LogDeviceProfile: Device profile begin destroy: [000001E3E0278B00] IPadPro
[2021.03.30-08.42.54:627][970]LogDeviceProfile: Device profile begin destroy: [000001E3E0278C00] iPadAir3
[2021.03.30-08.42.54:627][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02F2900] iPadAir4
[2021.03.30-08.42.54:627][970]LogDeviceProfile: Device profile begin destroy: [000001E3E027BC00] iPadMini2
[2021.03.30-08.42.54:627][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02F1700] iPadMini3
[2021.03.30-08.42.54:627][970]LogDeviceProfile: Device profile begin destroy: [000001E3E027A000] iPadMini4
[2021.03.30-08.42.54:627][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02F3B00] iPadMini5
[2021.03.30-08.42.54:627][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02B4800] iPhone6
[2021.03.30-08.42.54:627][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02B7700] iPodTouch6
[2021.03.30-08.42.54:627][970]LogDeviceProfile: Device profile begin destroy: [000001E3E0278E00] iPhone7
[2021.03.30-08.42.54:627][970]LogDeviceProfile: Device profile begin destroy: [000001E3E027A600] iPodTouch7
[2021.03.30-08.42.54:627][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02B7F00] iPhone5S
[2021.03.30-08.42.54:627][970]LogDeviceProfile: Device profile begin destroy: [000001E3E027AC00] iPhone6Plus
[2021.03.30-08.42.54:628][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02B6700] iPhone6S
[2021.03.30-08.42.54:628][970]LogDeviceProfile: Device profile begin destroy: [000001E3E027B200] iPhone6SPlus
[2021.03.30-08.42.54:628][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02B5D00] iPhone7Plus
[2021.03.30-08.42.54:628][970]LogDeviceProfile: Device profile begin destroy: [000001E3E027A900] iPhoneSE
[2021.03.30-08.42.54:628][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02B7200] iPhone8
[2021.03.30-08.42.54:628][970]LogDeviceProfile: Device profile begin destroy: [000001E3E027A500] iPhone8Plus
[2021.03.30-08.42.54:628][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02B7E00] iPhoneX
[2021.03.30-08.42.54:628][970]LogDeviceProfile: Device profile begin destroy: [000001E3E0278500] iPhoneXS
[2021.03.30-08.42.54:628][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02B4300] iPhoneXSMax
[2021.03.30-08.42.54:628][970]LogDeviceProfile: Device profile begin destroy: [000001E3E0279300] iPhoneXR
[2021.03.30-08.42.54:628][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02B7B00] iPhone11
[2021.03.30-08.42.54:628][970]LogDeviceProfile: Device profile begin destroy: [000001E3E027B300] iPhone11Pro
[2021.03.30-08.42.54:628][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02B6300] iPhone11ProMax
[2021.03.30-08.42.54:628][970]LogDeviceProfile: Device profile begin destroy: [000001E3E0279F00] iPhoneSE2
[2021.03.30-08.42.54:628][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02B4200] iPhone12Mini
[2021.03.30-08.42.54:628][970]LogDeviceProfile: Device profile begin destroy: [000001E3E0278900] iPhone12
[2021.03.30-08.42.54:628][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02B7C00] iPhone12Pro
[2021.03.30-08.42.54:628][970]LogDeviceProfile: Device profile begin destroy: [000001E3E0279900] iPhone12ProMax
[2021.03.30-08.42.54:628][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02B5C00] iPadPro105
[2021.03.30-08.42.54:628][970]LogDeviceProfile: Device profile begin destroy: [000001E3E027BE00] iPadPro129
[2021.03.30-08.42.54:628][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02B4400] iPadPro97
[2021.03.30-08.42.54:628][970]LogDeviceProfile: Device profile begin destroy: [000001E3E0278D00] iPadPro2_129
[2021.03.30-08.42.54:628][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02B5400] iPad5
[2021.03.30-08.42.54:628][970]LogDeviceProfile: Device profile begin destroy: [000001E3E0278700] iPad6
[2021.03.30-08.42.54:628][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02B7400] iPad7
[2021.03.30-08.42.54:628][970]LogDeviceProfile: Device profile begin destroy: [000001E3E0279000] iPad8
[2021.03.30-08.42.54:628][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02B6A00] iPadPro11
[2021.03.30-08.42.54:628][970]LogDeviceProfile: Device profile begin destroy: [000001E3E027A400] iPadPro2_11
[2021.03.30-08.42.54:628][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02B4D00] iPadPro3_129
[2021.03.30-08.42.54:628][970]LogDeviceProfile: Device profile begin destroy: [000001E3E027B500] iPadPro4_129
[2021.03.30-08.42.54:628][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02B7500] AppleTV
[2021.03.30-08.42.54:628][970]LogDeviceProfile: Device profile begin destroy: [000001E3E0279400] AppleTV4K
[2021.03.30-08.42.54:628][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02B6200] TVOS
[2021.03.30-08.42.54:628][970]LogDeviceProfile: Device profile begin destroy: [000001E3E027B400] Mac
[2021.03.30-08.42.54:628][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02B5800] MacClient
[2021.03.30-08.42.54:628][970]LogDeviceProfile: Device profile begin destroy: [000001E3E027AE00] MacNoEditor
[2021.03.30-08.42.54:629][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02B6900] MacServer
[2021.03.30-08.42.54:629][970]LogDeviceProfile: Device profile begin destroy: [000001E3E027A300] Linux
[2021.03.30-08.42.54:629][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02B5700] LinuxNoEditor
[2021.03.30-08.42.54:629][970]LogDeviceProfile: Device profile begin destroy: [000001E3E0279700] LinuxAArch64NoEditor
[2021.03.30-08.42.54:629][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02B6C00] LinuxClient
[2021.03.30-08.42.54:629][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02F0800] LinuxAArch64Client
[2021.03.30-08.42.54:629][970]LogDeviceProfile: Device profile begin destroy: [000001E3E03A4100] LinuxServer
[2021.03.30-08.42.54:629][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02F3C00] LinuxAArch64Server
[2021.03.30-08.42.54:629][970]LogDeviceProfile: Device profile begin destroy: [000001E3E03A4500] Android
[2021.03.30-08.42.54:629][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02F1900] Android_Low
[2021.03.30-08.42.54:629][970]LogDeviceProfile: Device profile begin destroy: [000001E3E03A4700] Android_Mid
[2021.03.30-08.42.54:629][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02F3200] Android_High
[2021.03.30-08.42.54:629][970]LogDeviceProfile: Device profile begin destroy: [000001E3E03A5700] Android_Default
[2021.03.30-08.42.54:629][970]LogDeviceProfile: Device profile begin destroy: [000001E3E02F3300] Android_Adreno4xx
[2021.03.30-08.42.54:629][970]LogDeviceProfile: Device profile begin destroy: [000001E3E03A5B00] Android_Adreno5xx_Low
