Log file open, 02/27/21 10:12:56
LogInit: LLM is enabled
[2021.02.27-07.52.58:093][292]LogModuleManager: Shutting down and abandoning module DatasmithImporter (433)
[2021.02.27-07.52.58:093][292]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (432)
[2021.02.27-07.52.58:093][292]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechParametricSurfaceData (428)
[2021.02.27-07.52.58:093][292]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechExtension (426)
[2021.02.27-07.52.58:093][292]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (425)
[2021.02.27-07.52.58:123][292]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (424)
[2021.02.27-07.52.58:123][292]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (421)
[2021.02.27-07.52.58:123][292]LogModuleManager: Shutting down and abandoning module DatasmithWireTranslator (418)
[2021.02.27-07.52.58:123][292]LogModuleManager: Shutting down and abandoning module CADInterfaces (416)
[2021.02.27-07.52.58:236][292]LogModuleManager: Shutting down and abandoning module DatasmithDispatcher (414)
[2021.02.27-07.52.58:236][292]LogModuleManager: Shutting down and abandoning module DatasmithOpenNurbsTranslator (412)
[2021.02.27-07.52.58:236][292]LogModuleManager: Shutting down and abandoning module DatasmithCADTranslator (410)
[2021.02.27-07.52.58:236][292]LogModuleManager: Shutting down and abandoning module CADTools (409)
[2021.02.27-07.52.58:236][292]LogModuleManager: Shutting down and abandoning module CADLibrary (406)
[2021.02.27-07.52.58:236][292]LogModuleManager: Shutting down and abandoning module AxFImporter (404)
[2021.02.27-07.52.58:236][292]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (402)
[2021.02.27-07.52.58:237][292]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (400)
[2021.02.27-07.52.58:241][292]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (398)
[2021.02.27-07.52.58:241][292]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (396)
[2021.02.27-07.52.58:241][292]LogModuleManager: Shutting down and abandoning module AnimationSharing (394)
[2021.02.27-07.52.58:241][292]LogModuleManager: Shutting down and abandoning module SoundFields (392)
[2021.02.27-07.52.58:241][292]LogModuleManager: Shutting down and abandoning module SignificanceManager (390)
[2021.02.27-07.52.58:241][292]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (388)
[2021.02.27-07.52.58:241][292]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (386)
[2021.02.27-07.52.58:242][292]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (384)
[2021.02.27-07.52.58:242][292]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (380)
[2021.02.27-07.52.58:242][292]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (378)
[2021.02.27-07.52.58:242][292]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (376)
[2021.02.27-07.52.58:242][292]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (374)
[2021.02.27-07.52.58:242][292]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.02.27-07.52.58:242][292]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (372)
[2021.02.27-07.52.58:242][292]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (370)
[2021.02.27-07.52.58:242][292]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (368)
[2021.02.27-07.52.58:242][292]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (366)
[2021.02.27-07.52.58:242][292]LogModuleManager: Shutting down and abandoning module MagicLeapController (364)
[2021.02.27-07.52.58:242][292]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.02.27-07.52.58:242][292]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (362)
[2021.02.27-07.52.58:242][292]LogModuleManager: Shutting down and abandoning module MagicLeapAR (360)
[2021.02.27-07.52.58:242][292]LogModuleManager: Shutting down and abandoning module AugmentedReality (359)
[2021.02.27-07.52.58:242][292]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (356)
[2021.02.27-07.52.58:242][292]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (354)
[2021.02.27-07.52.58:242][292]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (352)
[2021.02.27-07.52.58:242][292]LogModuleManager: Shutting down and abandoning module ActorSequence (350)
[2021.02.27-07.52.58:242][292]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (348)
[2021.02.27-07.52.58:242][292]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (346)
[2021.02.27-07.52.58:242][292]LogModuleManager: Shutting down and abandoning module FacialAnimation (344)
[2021.02.27-07.52.58:242][292]LogModuleManager: Shutting down and abandoning module DataValidation (342)
[2021.02.27-07.52.58:242][292]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (340)
[2021.02.27-07.52.58:242][292]LogModuleManager: Shutting down and abandoning module LevelEditor (339)
[2021.02.27-07.52.58:243][292]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (338)
[2021.02.27-07.52.58:243][292]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (336)
[2021.02.27-07.52.58:244][292]LogModuleManager: Shutting down and abandoning module MainFrame (334)
[2021.02.27-07.52.58:244][292]LogModuleManager: Shutting down and abandoning module HotReload (333)
[2021.02.27-07.52.58:244][292]LogModuleManager: Shutting down and abandoning module ContentBrowser (329)
[2021.02.27-07.52.58:244][292]LogModuleManager: Shutting down and abandoning module ContentBrowserData (328)
[2021.02.27-07.52.58:244][292]LogModuleManager: Shutting down and abandoning module TreeMap (325)
[2021.02.27-07.52.58:244][292]LogModuleManager: Shutting down and abandoning module UdpMessaging (322)
[2021.02.27-07.52.58:345][292]LogModuleManager: Shutting down and abandoning module TcpMessaging (320)
[2021.02.27-07.52.58:446][292]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (318)
[2021.02.27-07.52.58:461][292]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (316)
[2021.02.27-07.52.58:461][292]LogModuleManager: Shutting down and abandoning module Niagara (314)
[2021.02.27-07.52.58:461][292]LogModuleManager: Shutting down and abandoning module SignalProcessing (313)
[2021.02.27-07.52.58:461][292]LogModuleManager: Shutting down and abandoning module NiagaraEditor (311)
[2021.02.27-07.52.58:462][292]LogModuleManager: Shutting down and abandoning module NiagaraCore (308)
[2021.02.27-07.52.58:462][292]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (306)
[2021.02.27-07.52.58:462][292]LogModuleManager: Shutting down and abandoning module OpenColorIOEditor (304)
[2021.02.27-07.52.58:462][292]LogModuleManager: Shutting down and abandoning module ToolMenus (303)
[2021.02.27-07.52.58:462][292]LogModuleManager: Shutting down and abandoning module Paper2D (300)
[2021.02.27-07.52.58:462][292]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (298)
[2021.02.27-07.52.58:510][292]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (296)
[2021.02.27-07.52.58:515][292]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (294)
[2021.02.27-07.52.58:515][292]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (292)
[2021.02.27-07.52.58:515][292]LogModuleManager: Shutting down and abandoning module PacketHandler (290)
[2021.02.27-07.52.58:515][292]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (288)
[2021.02.27-07.52.58:515][292]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (286)
[2021.02.27-07.52.58:542][292]LogModuleManager: Shutting down and abandoning module MediaAssets (284)
[2021.02.27-07.52.58:542][292]LogModuleManager: Shutting down and abandoning module Overlay (282)
[2021.02.27-07.52.58:542][292]LogModuleManager: Shutting down and abandoning module OverlayEditor (281)
[2021.02.27-07.52.58:542][292]LogModuleManager: Shutting down and abandoning module VREditor (278)
[2021.02.27-07.52.58:542][292]LogModuleManager: Shutting down and abandoning module StringTableEditor (276)
[2021.02.27-07.52.58:542][292]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (274)
[2021.02.27-07.52.58:542][292]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (272)
[2021.02.27-07.52.58:568][292]LogModuleManager: Shutting down and abandoning module FunctionalTesting (270)
[2021.02.27-07.52.58:568][292]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (268)
[2021.02.27-07.52.58:581][292]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (267)
[2021.02.27-07.52.58:582][292]LogModuleManager: Shutting down and abandoning module UMG (264)
[2021.02.27-07.52.58:582][292]LogModuleManager: Shutting down and abandoning module UMGEditor (263)
[2021.02.27-07.52.58:582][292]LogModuleManager: Shutting down and abandoning module MessageLog (261)
[2021.02.27-07.52.58:582][292]LogModuleManager: Shutting down and abandoning module SlateReflector (256)
[2021.02.27-07.52.58:604][292]LogModuleManager: Shutting down and abandoning module Slate (254)
[2021.02.27-07.52.58:604][292]LogModuleManager: Shutting down and abandoning module SlateCore (252)
[2021.02.27-07.52.58:605][292]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (250)
[2021.02.27-07.52.58:605][292]LogModuleManager: Shutting down and abandoning module UnrealEd (248)
[2021.02.27-07.52.58:605][292]LogModuleManager: Shutting down and abandoning module MRMesh (246)
[2021.02.27-07.52.58:605][292]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (244)
[2021.02.27-07.52.58:605][292]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (242)
[2021.02.27-07.52.58:605][292]LogModuleManager: Shutting down and abandoning module XAudio2 (240)
[2021.02.27-07.52.58:605][292]LogModuleManager: Shutting down and abandoning module Networking (238)
[2021.02.27-07.52.58:605][292]LogModuleManager: Shutting down and abandoning module Core (236)
[2021.02.27-07.52.58:605][292]LogModuleManager: Shutting down and abandoning module MovieSceneTools (234)
[2021.02.27-07.52.58:605][292]LogModuleManager: Shutting down and abandoning module CurveEditor (233)
[2021.02.27-07.52.58:605][292]LogModuleManager: Shutting down and abandoning module Sequencer (231)
[2021.02.27-07.52.58:605][292]LogModuleManager: Shutting down and abandoning module EditorStyle (230)
[2021.02.27-07.52.58:606][292]LogModuleManager: Shutting down and abandoning module KismetCompiler (226)
[2021.02.27-07.52.58:606][292]LogModuleManager: Shutting down and abandoning module MeshBuilder (224)
[2021.02.27-07.52.58:606][292]LogModuleManager: Shutting down and abandoning module MeshUtilities (222)
[2021.02.27-07.52.58:614][292]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (221)
[2021.02.27-07.52.58:615][292]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (220)
[2021.02.27-07.52.58:615][292]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (219)
[2021.02.27-07.52.58:615][292]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (217)
[2021.02.27-07.52.58:627][292]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (215)
[2021.02.27-07.52.58:631][292]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (213)
[2021.02.27-07.52.58:631][292]LogModuleManager: Shutting down and abandoning module MaterialBaking (209)
[2021.02.27-07.52.58:631][292]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (204)
[2021.02.27-07.52.58:631][292]LogModuleManager: Shutting down and abandoning module DerivedDataCache (202)
[2021.02.27-07.52.58:631][292]LogModuleManager: Shutting down and abandoning module TargetPlatform (200)
[2021.02.27-07.52.58:631][292]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (199)
[2021.02.27-07.52.58:631][292]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (197)
[2021.02.27-07.52.58:643][292]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (195)
[2021.02.27-07.52.58:652][292]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (193)
[2021.02.27-07.52.58:659][292]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (191)
[2021.02.27-07.52.58:665][292]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (189)
[2021.02.27-07.52.58:665][292]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (187)
[2021.02.27-07.52.58:665][292]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (185)
[2021.02.27-07.52.58:666][292]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (183)
[2021.02.27-07.52.58:666][292]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (181)
[2021.02.27-07.52.58:666][292]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (179)
[2021.02.27-07.52.58:666][292]LogModuleManager: Shutting down and abandoning module ImageWrapper (178)
[2021.02.27-07.52.58:666][292]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (175)
[2021.02.27-07.52.58:666][292]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (173)
[2021.02.27-07.52.58:666][292]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (171)
[2021.02.27-07.52.58:666][292]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (169)
[2021.02.27-07.52.58:666][292]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (167)
[2021.02.27-07.52.58:666][292]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (165)
[2021.02.27-07.52.58:666][292]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (163)
[2021.02.27-07.52.58:666][292]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (161)
[2021.02.27-07.52.58:668][292]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (159)
[2021.02.27-07.52.58:668][292]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (157)
[2021.02.27-07.52.58:668][292]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (155)
[2021.02.27-07.52.58:668][292]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (153)
[2021.02.27-07.52.58:668][292]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (151)
