Log file open, 03/13/21 11:50:16
LogInit: LLM is enabled
[2021.03.13-08.56.28:741][598]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/AddDevice.AddDevice
[2021.03.13-08.57.01:075][798]LogEditorTransaction: Undo Change Class Pin Value
[2021.03.13-08.57.09:588][120]LogSlate: Window 'AddDevice' being destroyed
[2021.03.13-08.57.09:603][120]LogSlate: Window 'AddDevice' being destroyed
[2021.03.13-08.57.09:612][120]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2021.03.13-08.57.09:692][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.13-08.57.09:732][120]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2021.03.13-08.57.09:733][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.13-08.57.12:002][222]LogUObjectHash: Compacting FUObjectHashTables data took  10.10ms
[2021.03.13-08.57.17:812][222]LogSlate: Window 'Save Content' being destroyed
[2021.03.13-08.57.17:933][222]LogSlate: Window 'project - Unreal Editor' being destroyed
[2021.03.13-08.57.17:934][222]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.03.13-08.57.18:162][223]Cmd: QUIT_EDITOR
[2021.03.13-08.57.18:162][223]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.03.13-08.57.18:167][223]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.03.13-08.57.18:547][223]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.03.13-08.57.18:547][223]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.03.13-08.57.18:547][223]LogAudio: Display: Audio Device unregistered from world 'SampleLevel'.
[2021.03.13-08.57.18:547][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.13-08.57.18:548][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.13-08.57.18:599][223]LogAudio: Display: Audio Device Manager Shutdown
[2021.03.13-08.57.18:612][223]LogExit: Preparing to exit.
[2021.03.13-08.57.19:461][223]LogUObjectHash: Compacting FUObjectHashTables data took   6.38ms
[2021.03.13-08.57.19:478][223]LogPython: Display: Object '/Engine/PythonTypes.MoviePipelineExampleRuntimeExecutor' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2021.03.13-08.57.19:585][223]LogDeviceProfile: Device profile begin destroy: [0000028763EBCC00] Windows
[2021.03.13-08.57.19:585][223]LogDeviceProfile: Device profile begin destroy: [0000028763E3FF00] Default__DeviceProfile
[2021.03.13-08.57.19:585][223]LogDeviceProfile: Device profile begin destroy: [0000028763E58100] WindowsNoEditor
[2021.03.13-08.57.19:585][223]LogDeviceProfile: Device profile begin destroy: [0000028763E3C200] WindowsServer
[2021.03.13-08.57.19:585][223]LogDeviceProfile: Device profile begin destroy: [0000028763E59E00] WindowsClient
[2021.03.13-08.57.19:585][223]LogDeviceProfile: Device profile begin destroy: [0000028763E3E200] IOS
[2021.03.13-08.57.19:585][223]LogDeviceProfile: Device profile begin destroy: [0000028763E5A100] iPadAir
[2021.03.13-08.57.19:585][223]LogDeviceProfile: Device profile begin destroy: [0000028763E3E000] iPadAir2
[2021.03.13-08.57.19:585][223]LogDeviceProfile: Device profile begin destroy: [0000028763DF9300] IPadPro
[2021.03.13-08.57.19:585][223]LogDeviceProfile: Device profile begin destroy: [0000028763DF9400] iPadAir3
[2021.03.13-08.57.19:585][223]LogDeviceProfile: Device profile begin destroy: [0000028763E3FA00] iPadAir4
[2021.03.13-08.57.19:585][223]LogDeviceProfile: Device profile begin destroy: [0000028763DF8600] iPadMini2
[2021.03.13-08.57.19:585][223]LogDeviceProfile: Device profile begin destroy: [0000028763E3F300] iPadMini3
[2021.03.13-08.57.19:585][223]LogDeviceProfile: Device profile begin destroy: [0000028763DF9F00] iPadMini4
[2021.03.13-08.57.19:585][223]LogDeviceProfile: Device profile begin destroy: [0000028763E3D000] iPadMini5
[2021.03.13-08.57.19:585][223]LogDeviceProfile: Device profile begin destroy: [0000028763E5B700] iPhone6
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763E58A00] iPodTouch6
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763DFB700] iPhone7
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763DF8400] iPodTouch7
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763E59C00] iPhone5S
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763DFB800] iPhone6Plus
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763E59300] iPhone6S
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763DF8F00] iPhone6SPlus
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763E58900] iPhone7Plus
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763DFB500] iPhoneSE
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763E5A200] iPhone8
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763DF9C00] iPhone8Plus
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763E5AB00] iPhoneX
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763DFA600] iPhoneXS
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763E59F00] iPhoneXSMax
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763DF8200] iPhoneXR
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763E59A00] iPhone11
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763DF9D00] iPhone11Pro
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763E5B600] iPhone11ProMax
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763DFAF00] iPhoneSE2
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763E5B100] iPhone12Mini
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763DF9E00] iPhone12
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763E5A500] iPhone12Pro
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763DFA900] iPhone12ProMax
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763E5A000] iPadPro105
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763DF8B00] iPadPro129
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763E58300] iPadPro97
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763DF8C00] iPadPro2_129
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763E5B300] iPad5
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763DF9600] iPad6
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763E58E00] iPad7
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763DF9100] iPad8
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763E5B800] iPadPro11
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763DF9700] iPadPro2_11
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763E5A300] iPadPro3_129
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763DF9000] iPadPro4_129
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763E59200] AppleTV
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763DFAD00] AppleTV4K
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763E5A700] TVOS
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763DFAE00] Mac
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763E5BA00] MacClient
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763DF9500] MacNoEditor
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763E58D00] MacServer
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763DFB100] Linux
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763E5B200] LinuxNoEditor
[2021.03.13-08.57.19:586][223]LogDeviceProfile: Device profile begin destroy: [0000028763DF8E00] LinuxAArch64NoEditor
[2021.03.13-08.57.19:587][223]LogDeviceProfile: Device profile begin destroy: [0000028763E5BE00] LinuxClient
[2021.03.13-08.57.19:587][223]LogDeviceProfile: Device profile begin destroy: [0000028763DFBF00] LinuxAArch64Client
[2021.03.13-08.57.19:587][223]LogDeviceProfile: Device profile begin destroy: [0000028763E5AA00] LinuxServer
[2021.03.13-08.57.19:587][223]LogDeviceProfile: Device profile begin destroy: [0000028763DFA400] LinuxAArch64Server
[2021.03.13-08.57.19:587][223]LogDeviceProfile: Device profile begin destroy: [0000028763E5B500] Android
[2021.03.13-08.57.19:587][223]LogDeviceProfile: Device profile begin destroy: [0000028763DF8A00] Android_Low
[2021.03.13-08.57.19:587][223]LogDeviceProfile: Device profile begin destroy: [0000028763E59700] Android_Mid
[2021.03.13-08.57.19:587][223]LogDeviceProfile: Device profile begin destroy: [0000028763DF9B00] Android_High
[2021.03.13-08.57.19:587][223]LogDeviceProfile: Device profile begin destroy: [0000028763E3D800] Android_Default
[2021.03.13-08.57.19:587][223]LogDeviceProfile: Device profile begin destroy: [0000028763EBC800] Android_Adreno4xx
[2021.03.13-08.57.19:587][223]LogDeviceProfile: Device profile begin destroy: [0000028763E3C100] Android_Adreno5xx_Low
[2021.03.13-08.57.19:587][223]LogDeviceProfile: Device profile begin destroy: [0000028763EBD600] Android_Adreno5xx
[2021.03.13-08.57.19:587][223]LogDeviceProfile: Device profile begin destroy: [0000028763E3CA00] Android_Adreno6xx
[2021.03.13-08.57.19:587][223]LogDeviceProfile: Device profile begin destroy: [0000028763EBDF00] Android_Adreno6xx_Vulkan
[2021.03.13-08.57.19:587][223]LogDeviceProfile: Device profile begin destroy: [0000028763E3F600] Android_Mali_T6xx
[2021.03.13-08.57.19:587][223]LogDeviceProfile: Device profile begin destroy: [0000028763EBDC00] Android_Mali_T7xx
[2021.03.13-08.57.19:587][223]LogDeviceProfile: Device profile begin destroy: [0000028763E3C800] Android_Mali_T8xx
[2021.03.13-08.57.19:587][223]LogDeviceProfile: Device profile begin destroy: [0000028763EBDE00] Android_Mali_G71
[2021.03.13-08.57.19:587][223]LogDeviceProfile: Device profile begin destroy: [0000028763E3F100] Android_Mali_G72
[2021.03.13-08.57.19:587][223]LogDeviceProfile: Device profile begin destroy: [0000028763EBD200] Android_Mali_G72_Vulkan
[2021.03.13-08.57.19:587][223]LogDeviceProfile: Device profile begin destroy: [0000028763E3E500] Android_Mali_G76
[2021.03.13-08.57.19:587][223]LogDeviceProfile: Device profile begin destroy: [0000028763EBE800] Android_Mali_G76_Vulkan
[2021.03.13-08.57.19:587][223]LogDeviceProfile: Device profile begin destroy: [0000028763E3F000] Android_Mali_G77
[2021.03.13-08.57.19:587][223]LogDeviceProfile: Device profile begin destroy: [0000028763EBD000] Android_Mali_G77_Vulkan
[2021.03.13-08.57.19:587][223]LogDeviceProfile: Device profile begin destroy: [0000028763E3E400] Android_Vulkan_SM5
[2021.03.13-08.57.19:587][223]LogDeviceProfile: Device profile begin destroy: [0000028763EBE100] Android_PowerVR_G6xxx
[2021.03.13-08.57.19:587][223]LogDeviceProfile: Device profile begin destroy: [0000028763E3E700] Android_PowerVR_GT7xxx
[2021.03.13-08.57.19:587][223]LogDeviceProfile: Device profile begin destroy: [0000028763EBC700] Android_PowerVR_GE8xxx
[2021.03.13-08.57.19:587][223]LogDeviceProfile: Device profile begin destroy: [0000028763DFB600] Android_PowerVR_GM9xxx
[2021.03.13-08.57.19:587][223]LogDeviceProfile: Device profile begin destroy: [0000028763E59100] Android_PowerVR_GM9xxx_Vulkan
[2021.03.13-08.57.19:587][223]LogDeviceProfile: Device profile begin destroy: [0000028763DFBC00] Android_TegraK1
[2021.03.13-08.57.19:587][223]LogDeviceProfile: Device profile begin destroy: [0000028763E5B400] Android_Unknown_Vulkan
[2021.03.13-08.57.19:587][223]LogDeviceProfile: Device profile begin destroy: [0000028763EBC600] Lumin
[2021.03.13-08.57.19:587][223]LogDeviceProfile: Device profile begin destroy: [0000028763E5AE00] Lumin_Desktop
[2021.03.13-08.57.19:587][223]LogDeviceProfile: Device profile begin destroy: [0000028763EBDA00] HoloLens
[2021.03.13-08.57.19:604][223]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.03.13-08.57.19:664][223]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.03.13-08.57.19:682][223]LogStylusInput: Shutting down StylusInput subsystem.
[2021.03.13-08.57.19:682][223]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.03.13-08.57.19:682][223]LogExit: Editor shut down
[2021.03.13-08.57.19:682][223]LogExit: Transaction tracking system shut down
[2021.03.13-08.57.20:205][223]LogExit: Object subsystem successfully closed.
[2021.03.13-08.57.20:255][223]LogShaderCompilers: Display: Shaders left to compile 0
[2021.03.13-08.57.20:285][223]LogModuleManager: Shutting down and abandoning module SequencerWidgets (954)
[2021.03.13-08.57.20:285][223]LogModuleManager: Shutting down and abandoning module BlueprintGraph (952)
[2021.03.13-08.57.20:285][223]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (950)
[2021.03.13-08.57.20:285][223]LogModuleManager: Shutting down and abandoning module Voice (948)
[2021.03.13-08.57.20:294][223]LogModuleManager: Shutting down and abandoning module StatsViewer (946)
[2021.03.13-08.57.20:306][223]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (944)
[2021.03.13-08.57.20:306][223]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (942)
[2021.03.13-08.57.20:306][223]LogModuleManager: Shutting down and abandoning module SceneOutliner (940)
[2021.03.13-08.57.20:306][223]LogModuleManager: Shutting down and abandoning module AddContentDialog (938)
[2021.03.13-08.57.20:306][223]LogModuleManager: Shutting down and abandoning module WidgetCarousel (937)
[2021.03.13-08.57.20:306][223]LogModuleManager: Shutting down and abandoning module EditorWidgets (934)
[2021.03.13-08.57.20:306][223]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (932)
[2021.03.13-08.57.20:306][223]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (930)
[2021.03.13-08.57.20:306][223]LogModuleManager: Shutting down and abandoning module AutomationWorker (928)
[2021.03.13-08.57.20:306][223]LogModuleManager: Shutting down and abandoning module SteamVREditor (926)
[2021.03.13-08.57.20:306][223]LogModuleManager: Shutting down and abandoning module OculusMR (924)
[2021.03.13-08.57.20:306][223]LogModuleManager: Shutting down and abandoning module SunPosition (922)
[2021.03.13-08.57.20:306][223]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (920)
[2021.03.13-08.57.20:306][223]LogModuleManager: Shutting down and abandoning module GooglePADEditor (918)
[2021.03.13-08.57.20:306][223]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (916)
[2021.03.13-08.57.20:306][223]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (914)
[2021.03.13-08.57.20:307][223]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (912)
[2021.03.13-08.57.20:307][223]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (910)
[2021.03.13-08.57.20:307][223]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (908)
[2021.03.13-08.57.20:307][223]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (906)
[2021.03.13-08.57.20:307][223]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (904)
[2021.03.13-08.57.20:307][223]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (902)
[2021.03.13-08.57.20:307][223]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (900)
[2021.03.13-08.57.20:307][223]LogModuleManager: Shutting down and abandoning module WebMMedia (898)
[2021.03.13-08.57.20:307][223]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (896)
[2021.03.13-08.57.20:307][223]LogModuleManager: Shutting down and abandoning module MediaIOEditor (894)
[2021.03.13-08.57.20:307][223]LogModuleManager: Shutting down and abandoning module MediaFrameworkUtilitiesEditor (892)
[2021.03.13-08.57.20:307][223]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (890)
[2021.03.13-08.57.20:307][223]LogModuleManager: Shutting down and abandoning module SequenceRecorder (889)
[2021.03.13-08.57.20:307][223]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (886)
[2021.03.13-08.57.20:307][223]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (884)
[2021.03.13-08.57.20:307][223]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (882)
[2021.03.13-08.57.20:307][223]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (880)
[2021.03.13-08.57.20:307][223]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (878)
[2021.03.13-08.57.20:307][223]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (876)
[2021.03.13-08.57.20:307][223]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (874)
[2021.03.13-08.57.20:307][223]LogModuleManager: Shutting down and abandoning module AjaMediaEditor (872)
[2021.03.13-08.57.20:307][223]LogModuleManager: Shutting down and abandoning module AjaMediaFactory (870)
[2021.03.13-08.57.20:307][223]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (868)
[2021.03.13-08.57.20:307][223]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (866)
[2021.03.13-08.57.20:307][223]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (864)
[2021.03.13-08.57.20:307][223]LogModuleManager: Shutting down and abandoning module PlanarCut (862)
[2021.03.13-08.57.20:307][223]LogModuleManager: Shutting down and abandoning module CharacterAI (860)
[2021.03.13-08.57.20:307][223]LogModuleManager: Shutting down and abandoning module TextureAlignMode (858)
