Log file open, 05/04/21 10:16:12
LogInit: LLM is enabled
[2021.05.04-08.03.10:988][240]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.05.04-08.03.11:354][252]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1
[2021.05.04-08.03.12:337][285]MaterialEditorStats: Base pass shader: 118 instructions
[2021.05.04-08.03.12:337][285]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 192 instructions
[2021.05.04-08.03.12:337][285]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.05.04-08.03.12:337][285]MaterialEditorStats: Texture samplers: 2/16
[2021.05.04-08.03.21:037][620]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.05.04-08.03.52:117][894]BlueprintLog: New page: Compile AddLightSource
[2021.05.04-08.03.52:193][894]LogUObjectHash: Compacting FUObjectHashTables data took   9.63ms
[2021.05.04-08.03.53:043][922]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/AddLightSource" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/AddLightSource.uasset" SILENT=true
[2021.05.04-08.03.53:074][922]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/AddLightSource42C7996741D09ED41C903380A8F6E5A9.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/AddLightSource.uasset'
[2021.05.04-08.03.53:096][922]AssetCheck: New page: Asset Save: AddLightSource
[2021.05.04-08.03.53:096][922]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/AddLightSource.AddLightSource
[2021.05.04-08.03.55:511][ 10]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.05.04-08.03.55:521][ 10]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.04-08.03.55:521][ 10]PIE: New page: PIE session: ActualLevel (4 мая 2021 г., 14:03:55)
[2021.05.04-08.03.55:521][ 10]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_ActualLevel
[2021.05.04-08.03.55:526][ 10]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005189s)
[2021.05.04-08.03.55:528][ 10]LogAIModule: Creating AISystem for world ActualLevel
[2021.05.04-08.03.55:528][ 10]LogPlayLevel: PIE: World Init took: (0.001585s)
[2021.05.04-08.03.55:528][ 10]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/ActualLevel.ActualLevel to /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel (0.006956s)
[2021.05.04-08.03.55:606][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   9.58ms
[2021.05.04-08.03.55:609][ 10]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2021.05.04-08.03.55:609][ 10]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.04-08.03.55:609][ 10]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.04-08.03.55:609][ 10]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.04-08.03.55:609][ 10]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.04-08.03.55:609][ 10]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.04-08.03.55:609][ 10]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.04-08.03.55:609][ 10]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.04-08.03.55:609][ 10]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.04-08.03.55:610][ 10]LogAudio: Display: Using built-in audio occlusion.
[2021.05.04-08.03.55:610][ 10]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.04-08.03.55:612][ 10]LogAudioMixer: Display: 0: FrontLeft
[2021.05.04-08.03.55:612][ 10]LogAudioMixer: Display: 1: FrontRight
[2021.05.04-08.03.55:709][ 10]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.05.04-08.03.55:709][ 10]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.04-08.03.55:709][ 10]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.04-08.03.55:709][ 10]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.04-08.03.55:710][ 10]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.04-08.03.55:710][ 10]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.04-08.03.55:710][ 10]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.04-08.03.55:740][ 10]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.04-08.03.55:740][ 10]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.04-08.03.55:740][ 10]LogInit: FAudioDevice initialized.
[2021.05.04-08.03.55:740][ 10]LogAudio: Display: Audio Device (ID: 16) registered with world 'ActualLevel'.
[2021.05.04-08.03.55:789][ 10]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.04-08.03.55:789][ 10]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.05.04-08.03.55:791][ 10]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.05.04-11.03.55
[2021.05.04-08.03.55:791][ 10]LogWorld: Bringing up level for play took: 0.000984
[2021.05.04-08.03.55:791][ 10]LogOnline: OSS: Creating online subsystem instance for: :Context_25
[2021.05.04-08.03.55:794][ 10]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.05.04-08.03.55:797][ 10]PIE: Server logged in
[2021.05.04-08.03.55:800][ 10]PIE: Play in editor total start time 0,28 seconds.
[2021.05.04-08.03.58:258][101]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.05.04-08.03.58:258][101]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.05.04-08.03.58:258][101]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.05.04-08.04.01:913][256]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.05.04-08.04.01:913][256]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.05.04-08.04.14:741][737]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.05.04-08.04.14:741][737]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.05.04-08.04.14:741][737]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.05.04-08.04.18:243][848]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.05.04-08.04.18:243][848]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.05.04-08.04.24:798][ 81]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.04-08.04.24:798][ 81]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.05.04-08.04.24:800][ 81]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.05.04-08.04.24:813][ 81]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.05.04-08.04.24:813][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.04-08.04.24:830][ 81]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.04-08.04.24:866][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.04-08.04.24:933][ 81]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.04-08.04.24:933][ 81]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.04-08.04.24:935][ 81]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.04-08.04.24:981][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   6.41ms
[2021.05.04-08.04.25:036][ 82]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2021.05.04-08.04.33:191][388]LogMaterial: Display: Missing cached shader map for material GlowingMasterMaterial, compiling. 
[2021.05.04-08.04.33:216][388]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.05.04-08.04.33:216][388]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.05.04-08.04.33:216][388]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.05.04-08.04.33:216][388]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.05.04-08.04.34:504][434]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.05.04-08.04.34:842][446]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4
[2021.05.04-08.04.35:048][454]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.05.04-08.04.35:147][458]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.05.04-08.04.35:767][482]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.05.04-08.04.46:290][935]LogMaterial: Display: Missing cached shader map for material GlowingMasterMaterial, compiling. 
[2021.05.04-08.04.46:336][935]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.05.04-08.04.46:336][935]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.05.04-08.04.46:336][935]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.05.04-08.04.46:336][935]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.05.04-08.04.47:181][962]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.05.04-08.04.47:597][974]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4
[2021.05.04-08.04.47:764][979]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.05.04-08.04.47:830][981]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.05.04-08.04.48:466][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.05.04-08.04.53:630][262]LogMaterial: Display: Missing cached shader map for material GlowingMasterMaterial, compiling. 
[2021.05.04-08.04.53:644][262]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.05.04-08.04.53:644][262]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.05.04-08.04.53:645][262]LogMaterial: Display: Missing cached shader map for material GlowingMasterMaterial, compiling. 
[2021.05.04-08.04.53:649][262]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 2
[2021.05.04-08.04.53:649][262]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1
[2021.05.04-08.04.53:655][262]LogMaterial: Display: Missing cached shader map for material GlowingMasterMaterial, compiling. 
[2021.05.04-08.04.54:708][294]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 2
[2021.05.04-08.04.54:708][294]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1
[2021.05.04-08.04.55:799][334]MaterialEditorStats: Base pass shader without light map: 34 instructions
[2021.05.04-08.04.55:799][334]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.05.04-08.04.55:799][334]MaterialEditorStats: Texture samplers: 0/16
[2021.05.04-08.04.59:968][531]LogMaterialEditor: Applying material GlowingMasterMaterial
[2021.05.04-08.05.00:846][531]LogMaterial: Display: Missing cached shader map for material GlowingMasterMaterial, compiling. 
[2021.05.04-08.05.00:877][531]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.05.04-08.05.00:877][531]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.05.04-08.05.00:888][531]LogMaterial: Display: Missing cached shader map for material GlowingMasterMaterial, compiling. 
[2021.05.04-08.05.00:892][531]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 2
[2021.05.04-08.05.00:893][531]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1
[2021.05.04-08.05.01:000][531]LogUObjectHash: Compacting FUObjectHashTables data took  14.05ms
[2021.05.04-08.05.01:019][531]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.04-08.05.01:587][531]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 2
[2021.05.04-08.05.01:587][531]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1
[2021.05.04-08.05.01:950][531]TextureStreamingBuild: Display: Compiling optional shaders took 0.945 seconds.
[2021.05.04-08.05.02:006][531]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2021.05.04-08.05.02:052][532]MaterialEditorStats: Base pass shader without light map: 34 instructions
[2021.05.04-08.05.02:052][532]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.05.04-08.05.02:052][532]MaterialEditorStats: Texture samplers: 0/16
[2021.05.04-08.05.03:020][581]LogMaterialEditor: Saving and Compiling material GlowingMasterMaterial
[2021.05.04-08.05.03:076][581]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/GlowingMasterMaterial" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Materials/GlowingMasterMaterial.uasset" SILENT=true
[2021.05.04-08.05.03:084][581]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/GlowingMasterMaterialCE78F95D4003B4AF0655C6B4CA5D5838.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Materials/GlowingMasterMaterial.uasset'
[2021.05.04-08.05.03:106][581]AssetCheck: New page: Asset Save: GlowingMasterMaterial
[2021.05.04-08.05.03:107][581]LogContentValidation: Display: Validating Material /Game/Materials/GlowingMasterMaterial.GlowingMasterMaterial
[2021.05.04-08.05.05:458][691]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.05.04-08.05.05:467][691]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.04-08.05.05:467][691]PIE: New page: PIE session: ActualLevel (4 мая 2021 г., 14:05:05)
[2021.05.04-08.05.05:467][691]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_ActualLevel
[2021.05.04-08.05.05:475][691]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007378s)
[2021.05.04-08.05.05:477][691]LogAIModule: Creating AISystem for world ActualLevel
[2021.05.04-08.05.05:477][691]LogPlayLevel: PIE: World Init took: (0.002118s)
[2021.05.04-08.05.05:477][691]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/ActualLevel.ActualLevel to /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel (0.009718s)
[2021.05.04-08.05.05:546][691]LogUObjectHash: Compacting FUObjectHashTables data took   6.99ms
[2021.05.04-08.05.05:547][691]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2021.05.04-08.05.05:548][691]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.04-08.05.05:548][691]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.04-08.05.05:548][691]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.04-08.05.05:548][691]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.04-08.05.05:548][691]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.04-08.05.05:548][691]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.04-08.05.05:548][691]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.04-08.05.05:548][691]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.04-08.05.05:548][691]LogAudio: Display: Using built-in audio occlusion.
[2021.05.04-08.05.05:548][691]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.04-08.05.05:551][691]LogAudioMixer: Display: 0: FrontLeft
[2021.05.04-08.05.05:551][691]LogAudioMixer: Display: 1: FrontRight
[2021.05.04-08.05.05:636][691]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.05.04-08.05.05:636][691]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.04-08.05.05:636][691]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.04-08.05.05:636][691]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.04-08.05.05:637][691]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.04-08.05.05:637][691]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.04-08.05.05:637][691]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.04-08.05.05:663][691]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.04-08.05.05:663][691]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.04-08.05.05:663][691]LogInit: FAudioDevice initialized.
[2021.05.04-08.05.05:663][691]LogAudio: Display: Audio Device (ID: 17) registered with world 'ActualLevel'.
[2021.05.04-08.05.05:714][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.04-08.05.05:714][691]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.05.04-08.05.05:716][691]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.05.04-11.05.05
[2021.05.04-08.05.05:716][691]LogWorld: Bringing up level for play took: 0.000912
[2021.05.04-08.05.05:716][691]LogOnline: OSS: Creating online subsystem instance for: :Context_26
[2021.05.04-08.05.05:719][691]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.05.04-08.05.05:722][691]PIE: Server logged in
[2021.05.04-08.05.05:724][691]PIE: Play in editor total start time 0,258 seconds.
[2021.05.04-08.05.05:781][692]LogRenderer: Reallocating scene render targets to support 1580x792 Format 10 NumSamples 1 (Frame:1).
