Log file open, 10/17/21 09:32:53
LogInit: LLM is enabled
[2021.10.17-07.27.11:982][901]LogBlueprintUserMessages: [SampleMovable_C_0] X=452.243 Y=81.993 Z=75.000-------P=0.000000 Y=130.977661 R=0.000000
[2021.10.17-07.27.12:006][902]LogBlueprintUserMessages: [SampleMovable_C_0] X=448.639 Y=86.107 Z=75.000-------P=0.000000 Y=131.465515 R=0.000000
[2021.10.17-07.27.12:029][903]LogBlueprintUserMessages: [SampleMovable_C_0] X=445.326 Y=89.829 Z=75.000-------P=0.000000 Y=131.876343 R=0.000000
[2021.10.17-07.27.12:055][904]LogBlueprintUserMessages: [SampleMovable_C_0] X=441.351 Y=94.227 Z=75.000-------P=0.000000 Y=132.328003 R=0.000000
[2021.10.17-07.27.12:078][905]LogBlueprintUserMessages: [SampleMovable_C_0] X=437.736 Y=98.170 Z=75.000-------P=0.000000 Y=132.704880 R=0.000000
[2021.10.17-07.27.12:103][906]LogBlueprintUserMessages: [SampleMovable_C_0] X=433.771 Y=102.437 Z=75.000-------P=0.000000 Y=133.085678 R=0.000000
[2021.10.17-07.27.12:128][907]LogBlueprintUserMessages: [SampleMovable_C_0] X=429.638 Y=106.828 Z=75.000-------P=0.000000 Y=133.450974 R=0.000000
[2021.10.17-07.27.12:158][908]LogBlueprintUserMessages: [SampleMovable_C_0] X=424.546 Y=112.163 Z=75.000-------P=0.000000 Y=133.862152 R=0.000000
[2021.10.17-07.27.12:183][909]LogBlueprintUserMessages: [SampleMovable_C_0] X=420.905 Y=115.933 Z=75.000-------P=0.000000 Y=134.133057 R=0.000000
[2021.10.17-07.27.12:208][910]LogBlueprintUserMessages: [SampleMovable_C_0] X=417.096 Y=119.841 Z=75.000-------P=0.000000 Y=134.398224 R=0.000000
[2021.10.17-07.27.12:235][911]LogBlueprintUserMessages: [SampleMovable_C_0] X=413.124 Y=123.879 Z=75.000-------P=0.000000 Y=134.656723 R=0.000000
[2021.10.17-07.27.12:260][912]LogBlueprintUserMessages: [SampleMovable_C_0] X=409.323 Y=127.711 Z=75.000-------P=0.000000 Y=134.888504 R=0.000000
[2021.10.17-07.27.12:284][913]LogBlueprintUserMessages: [SampleMovable_C_0] X=405.581 Y=131.453 Z=75.000-------P=0.000000 Y=135.103180 R=0.000000
[2021.10.17-07.27.12:308][914]LogBlueprintUserMessages: [SampleMovable_C_0] X=401.863 Y=135.144 Z=75.000-------P=0.000000 Y=135.304153 R=0.000000
[2021.10.17-07.27.12:332][915]LogBlueprintUserMessages: [SampleMovable_C_0] X=397.976 Y=138.977 Z=75.000-------P=0.000000 Y=135.502472 R=0.000000
[2021.10.17-07.27.12:358][916]LogBlueprintUserMessages: [SampleMovable_C_0] X=393.866 Y=143.002 Z=75.000-------P=0.000000 Y=135.699890 R=0.000000
[2021.10.17-07.27.12:383][917]LogBlueprintUserMessages: [SampleMovable_C_0] X=389.716 Y=147.038 Z=75.000-------P=0.000000 Y=135.887482 R=0.000000
[2021.10.17-07.27.12:408][918]LogBlueprintUserMessages: [SampleMovable_C_0] X=385.566 Y=151.049 Z=75.000-------P=0.000000 Y=136.064346 R=0.000000
[2021.10.17-07.27.12:433][919]LogBlueprintUserMessages: [SampleMovable_C_0] X=381.467 Y=154.987 Z=75.000-------P=0.000000 Y=136.229202 R=0.000000
[2021.10.17-07.27.12:456][920]LogBlueprintUserMessages: [SampleMovable_C_0] X=377.476 Y=158.799 Z=75.000-------P=0.000000 Y=136.381012 R=0.000000
[2021.10.17-07.27.12:478][921]LogBlueprintUserMessages: [SampleMovable_C_0] X=373.588 Y=162.496 Z=75.000-------P=0.000000 Y=136.521301 R=0.000000
[2021.10.17-07.27.12:502][922]LogBlueprintUserMessages: [SampleMovable_C_0] X=369.826 Y=166.055 Z=75.000-------P=0.000000 Y=136.650269 R=0.000000
[2021.10.17-07.27.12:524][923]LogBlueprintUserMessages: [SampleMovable_C_0] X=366.263 Y=169.411 Z=75.000-------P=0.000000 Y=136.766724 R=0.000000
[2021.10.17-07.27.12:550][924]LogBlueprintUserMessages: [SampleMovable_C_0] X=362.288 Y=173.141 Z=75.000-------P=0.000000 Y=136.890457 R=0.000000
[2021.10.17-07.27.12:574][925]LogBlueprintUserMessages: [SampleMovable_C_0] X=358.311 Y=176.855 Z=75.000-------P=0.000000 Y=137.008072 R=0.000000
[2021.10.17-07.27.12:597][926]LogBlueprintUserMessages: [SampleMovable_C_0] X=354.701 Y=180.215 Z=75.000-------P=0.000000 Y=137.109787 R=0.000000
[2021.10.17-07.27.12:622][927]LogBlueprintUserMessages: [SampleMovable_C_0] X=350.642 Y=183.978 Z=75.000-------P=0.000000 Y=137.218765 R=0.000000
[2021.10.17-07.27.12:645][928]LogBlueprintUserMessages: [SampleMovable_C_0] X=346.863 Y=187.470 Z=75.000-------P=0.000000 Y=137.315338 R=0.000000
[2021.10.17-07.27.12:670][929]LogBlueprintUserMessages: [SampleMovable_C_0] X=342.870 Y=191.146 Z=75.000-------P=0.000000 Y=137.412598 R=0.000000
[2021.10.17-07.27.12:694][930]LogBlueprintUserMessages: [SampleMovable_C_0] X=338.795 Y=194.885 Z=75.000-------P=0.000000 Y=137.506973 R=0.000000
[2021.10.17-07.27.12:718][931]LogBlueprintUserMessages: [SampleMovable_C_0] X=334.689 Y=198.641 Z=75.000-------P=0.000000 Y=137.597290 R=0.000000
[2021.10.17-07.27.12:743][932]LogBlueprintUserMessages: [SampleMovable_C_0] X=330.607 Y=202.363 Z=75.000-------P=0.000000 Y=137.682663 R=0.000000
[2021.10.17-07.27.12:768][933]LogBlueprintUserMessages: [SampleMovable_C_0] X=326.417 Y=206.172 Z=75.000-------P=0.000000 Y=137.765869 R=0.000000
[2021.10.17-07.27.12:792][934]LogBlueprintUserMessages: [SampleMovable_C_0] X=322.218 Y=209.978 Z=75.000-------P=0.000000 Y=137.845001 R=0.000000
[2021.10.17-07.27.12:817][935]LogBlueprintUserMessages: [SampleMovable_C_0] X=317.952 Y=213.835 Z=75.000-------P=0.000000 Y=137.921173 R=0.000000
[2021.10.17-07.27.12:843][936]LogBlueprintUserMessages: [SampleMovable_C_0] X=313.491 Y=217.858 Z=75.000-------P=0.000000 Y=137.996552 R=0.000000
[2021.10.17-07.27.12:866][937]LogBlueprintUserMessages: [SampleMovable_C_0] X=309.692 Y=221.275 Z=75.000-------P=0.000000 Y=138.057419 R=0.000000
[2021.10.17-07.27.12:891][938]LogBlueprintUserMessages: [SampleMovable_C_0] X=305.668 Y=224.887 Z=75.000-------P=0.000000 Y=138.118652 R=0.000000
[2021.10.17-07.27.12:921][939]LogBlueprintUserMessages: [SampleMovable_C_0] X=300.799 Y=229.248 Z=75.000-------P=0.000000 Y=138.188522 R=0.000000
[2021.10.17-07.27.12:944][940]LogBlueprintUserMessages: [SampleMovable_C_0] X=296.813 Y=232.810 Z=75.000-------P=0.000000 Y=138.242401 R=0.000000
[2021.10.17-07.27.12:969][941]LogBlueprintUserMessages: [SampleMovable_C_0] X=292.742 Y=236.441 Z=75.000-------P=0.000000 Y=138.294449 R=0.000000
[2021.10.17-07.27.12:995][942]LogBlueprintUserMessages: [SampleMovable_C_0] X=288.482 Y=240.234 Z=75.000-------P=0.000000 Y=138.345795 R=0.000000
[2021.10.17-07.27.13:019][943]LogBlueprintUserMessages: [SampleMovable_C_0] X=284.444 Y=243.822 Z=75.000-------P=0.000000 Y=138.391586 R=0.000000
[2021.10.17-07.27.13:043][944]LogBlueprintUserMessages: [SampleMovable_C_0] X=280.366 Y=247.441 Z=75.000-------P=0.000000 Y=138.435135 R=0.000000
[2021.10.17-07.27.13:068][945]LogBlueprintUserMessages: [SampleMovable_C_0] X=276.134 Y=251.191 Z=75.000-------P=0.000000 Y=138.477493 R=0.000000
[2021.10.17-07.27.13:092][946]LogBlueprintUserMessages: [SampleMovable_C_0] X=272.136 Y=254.729 Z=75.000-------P=0.000000 Y=138.515030 R=0.000000
[2021.10.17-07.27.13:117][947]LogBlueprintUserMessages: [SampleMovable_C_0] X=268.082 Y=258.311 Z=75.000-------P=0.000000 Y=138.550491 R=0.000000
[2021.10.17-07.27.13:140][948]LogBlueprintUserMessages: [SampleMovable_C_0] X=264.075 Y=261.848 Z=75.000-------P=0.000000 Y=138.583145 R=0.000000
[2021.10.17-07.27.13:164][949]LogBlueprintUserMessages: [SampleMovable_C_0] X=260.054 Y=265.393 Z=75.000-------P=0.000000 Y=138.613617 R=0.000000
[2021.10.17-07.27.13:188][950]LogBlueprintUserMessages: [SampleMovable_C_0] X=255.898 Y=269.053 Z=75.000-------P=0.000000 Y=138.642731 R=0.000000
[2021.10.17-07.27.13:212][951]LogBlueprintUserMessages: [SampleMovable_C_0] X=251.815 Y=272.646 Z=75.000-------P=0.000000 Y=138.668930 R=0.000000
[2021.10.17-07.27.13:238][952]LogBlueprintUserMessages: [SampleMovable_C_0] X=247.458 Y=276.476 Z=75.000-------P=0.000000 Y=138.694366 R=0.000000
[2021.10.17-07.27.13:260][953]LogBlueprintUserMessages: [SampleMovable_C_0] X=243.641 Y=279.829 Z=75.000-------P=0.000000 Y=138.714584 R=0.000000
[2021.10.17-07.27.13:284][954]LogBlueprintUserMessages: [SampleMovable_C_0] X=239.675 Y=283.310 Z=75.000-------P=0.000000 Y=138.733566 R=0.000000
[2021.10.17-07.27.13:308][955]LogBlueprintUserMessages: [SampleMovable_C_0] X=235.573 Y=286.909 Z=75.000-------P=0.000000 Y=138.750961 R=0.000000
[2021.10.17-07.27.13:333][956]LogBlueprintUserMessages: [SampleMovable_C_0] X=231.456 Y=290.518 Z=75.000-------P=0.000000 Y=138.766357 R=0.000000
[2021.10.17-07.27.13:357][957]LogBlueprintUserMessages: [SampleMovable_C_0] X=227.419 Y=294.056 Z=75.000-------P=0.000000 Y=138.779266 R=0.000000
[2021.10.17-07.27.13:380][958]LogBlueprintUserMessages: [SampleMovable_C_0] X=223.526 Y=297.465 Z=75.000-------P=0.000000 Y=138.789734 R=0.000000
[2021.10.17-07.27.13:404][959]LogBlueprintUserMessages: [SampleMovable_C_0] X=219.419 Y=301.061 Z=75.000-------P=0.000000 Y=138.798828 R=0.000000
[2021.10.17-07.27.13:429][960]LogBlueprintUserMessages: [SampleMovable_C_0] X=215.153 Y=304.796 Z=75.000-------P=0.000000 Y=138.805969 R=0.000000
[2021.10.17-07.27.13:456][961]LogBlueprintUserMessages: [SampleMovable_C_0] X=210.734 Y=308.663 Z=75.000-------P=0.000000 Y=138.811020 R=0.000000
[2021.10.17-07.27.13:484][962]LogBlueprintUserMessages: [SampleMovable_C_0] X=206.029 Y=312.780 Z=75.000-------P=0.000000 Y=138.813690 R=0.000000
[2021.10.17-07.27.13:509][963]LogBlueprintUserMessages: [SampleMovable_C_0] X=201.710 Y=316.560 Z=75.000-------P=0.000000 Y=138.813812 R=0.000000
[2021.10.17-07.27.13:535][964]LogBlueprintUserMessages: [SampleMovable_C_0] X=197.297 Y=320.421 Z=75.000-------P=0.000000 Y=138.811493 R=0.000000
[2021.10.17-07.27.13:561][965]LogBlueprintUserMessages: [SampleMovable_C_0] X=193.096 Y=324.097 Z=75.000-------P=0.000000 Y=138.807129 R=0.000000
[2021.10.17-07.27.13:586][966]LogBlueprintUserMessages: [SampleMovable_C_0] X=188.773 Y=327.881 Z=75.000-------P=0.000000 Y=138.800262 R=0.000000
[2021.10.17-07.27.13:610][967]LogBlueprintUserMessages: [SampleMovable_C_0] X=184.638 Y=331.502 Z=75.000-------P=0.000000 Y=138.791626 R=0.000000
[2021.10.17-07.27.13:633][968]LogBlueprintUserMessages: [SampleMovable_C_0] X=180.852 Y=334.817 Z=75.000-------P=0.000000 Y=138.781738 R=0.000000
[2021.10.17-07.27.13:658][969]LogBlueprintUserMessages: [SampleMovable_C_0] X=176.551 Y=338.586 Z=75.000-------P=0.000000 Y=138.768341 R=0.000000
[2021.10.17-07.27.13:683][970]LogBlueprintUserMessages: [SampleMovable_C_0] X=172.358 Y=342.262 Z=75.000-------P=0.000000 Y=138.753052 R=0.000000
[2021.10.17-07.27.13:707][971]LogBlueprintUserMessages: [SampleMovable_C_0] X=168.182 Y=345.925 Z=75.000-------P=0.000000 Y=138.735565 R=0.000000
[2021.10.17-07.27.13:732][972]LogBlueprintUserMessages: [SampleMovable_C_0] X=163.915 Y=349.670 Z=75.000-------P=0.000000 Y=138.715363 R=0.000000
[2021.10.17-07.27.13:758][973]LogBlueprintUserMessages: [SampleMovable_C_0] X=159.597 Y=353.463 Z=75.000-------P=0.000000 Y=138.692413 R=0.000000
[2021.10.17-07.27.13:783][974]LogBlueprintUserMessages: [SampleMovable_C_0] X=155.382 Y=357.169 Z=75.000-------P=0.000000 Y=138.667633 R=0.000000
[2021.10.17-07.27.13:807][975]LogBlueprintUserMessages: [SampleMovable_C_0] X=151.320 Y=360.742 Z=75.000-------P=0.000000 Y=138.641418 R=0.000000
[2021.10.17-07.27.13:836][976]LogBlueprintUserMessages: [SampleMovable_C_0] X=146.374 Y=365.100 Z=75.000-------P=0.000000 Y=138.606445 R=0.000000
[2021.10.17-07.27.13:859][977]LogBlueprintUserMessages: [SampleMovable_C_0] X=142.473 Y=368.540 Z=75.000-------P=0.000000 Y=138.576355 R=0.000000
[2021.10.17-07.27.13:884][978]LogBlueprintUserMessages: [SampleMovable_C_0] X=138.335 Y=372.193 Z=75.000-------P=0.000000 Y=138.542038 R=0.000000
[2021.10.17-07.27.13:907][979]LogBlueprintUserMessages: [SampleMovable_C_0] X=134.500 Y=375.583 Z=75.000-------P=0.000000 Y=138.507980 R=0.000000
[2021.10.17-07.27.13:932][980]LogBlueprintUserMessages: [SampleMovable_C_0] X=130.376 Y=379.233 Z=75.000-------P=0.000000 Y=138.468750 R=0.000000
[2021.10.17-07.27.13:956][981]LogBlueprintUserMessages: [SampleMovable_C_0] X=126.290 Y=382.855 Z=75.000-------P=0.000000 Y=138.427322 R=0.000000
[2021.10.17-07.27.13:981][982]LogBlueprintUserMessages: [SampleMovable_C_0] X=122.372 Y=386.332 Z=75.000-------P=0.000000 Y=138.385056 R=0.000000
[2021.10.17-07.27.14:007][983]LogBlueprintUserMessages: [SampleMovable_C_0] X=117.926 Y=390.285 Z=75.000-------P=0.000000 Y=138.334045 R=0.000000
[2021.10.17-07.27.14:032][984]LogBlueprintUserMessages: [SampleMovable_C_0] X=113.860 Y=393.907 Z=75.000-------P=0.000000 Y=138.284378 R=0.000000
[2021.10.17-07.27.14:058][985]LogBlueprintUserMessages: [SampleMovable_C_0] X=109.338 Y=397.942 Z=75.000-------P=0.000000 Y=138.225769 R=0.000000
[2021.10.17-07.27.14:083][986]LogBlueprintUserMessages: [SampleMovable_C_0] X=104.909 Y=401.903 Z=75.000-------P=0.000000 Y=138.164673 R=0.000000
[2021.10.17-07.27.14:112][987]LogBlueprintUserMessages: [SampleMovable_C_0] X=100.033 Y=406.273 Z=75.000-------P=0.000000 Y=138.093079 R=0.000000
[2021.10.17-07.27.14:136][988]LogBlueprintUserMessages: [SampleMovable_C_0] X=95.953 Y=409.939 Z=75.000-------P=0.000000 Y=138.029556 R=0.000000
[2021.10.17-07.27.14:160][989]LogBlueprintUserMessages: [SampleMovable_C_0] X=92.014 Y=413.486 Z=75.000-------P=0.000000 Y=137.964966 R=0.000000
[2021.10.17-07.27.14:186][990]LogBlueprintUserMessages: [SampleMovable_C_0] X=87.677 Y=417.400 Z=75.000-------P=0.000000 Y=137.889908 R=0.000000
[2021.10.17-07.27.14:210][991]LogBlueprintUserMessages: [SampleMovable_C_0] X=83.585 Y=421.104 Z=75.000-------P=0.000000 Y=137.815277 R=0.000000
[2021.10.17-07.27.14:234][992]LogBlueprintUserMessages: [SampleMovable_C_0] X=79.539 Y=424.776 Z=75.000-------P=0.000000 Y=137.737534 R=0.000000
[2021.10.17-07.27.14:258][993]LogBlueprintUserMessages: [SampleMovable_C_0] X=75.639 Y=428.325 Z=75.000-------P=0.000000 Y=137.658829 R=0.000000
[2021.10.17-07.27.14:286][994]LogBlueprintUserMessages: [SampleMovable_C_0] X=71.164 Y=432.409 Z=75.000-------P=0.000000 Y=137.563629 R=0.000000
[2021.10.17-07.27.14:310][995]LogBlueprintUserMessages: [SampleMovable_C_0] X=67.266 Y=435.979 Z=75.000-------P=0.000000 Y=137.476257 R=0.000000
[2021.10.17-07.27.14:335][996]LogBlueprintUserMessages: [SampleMovable_C_0] X=63.115 Y=439.792 Z=75.000-------P=0.000000 Y=137.378525 R=0.000000
[2021.10.17-07.27.14:360][997]LogBlueprintUserMessages: [SampleMovable_C_0] X=59.155 Y=443.443 Z=75.000-------P=0.000000 Y=137.280380 R=0.000000
[2021.10.17-07.27.14:385][998]LogBlueprintUserMessages: [SampleMovable_C_0] X=55.143 Y=447.154 Z=75.000-------P=0.000000 Y=137.175842 R=0.000000
[2021.10.17-07.27.14:409][999]LogBlueprintUserMessages: [SampleMovable_C_0] X=51.154 Y=450.858 Z=75.000-------P=0.000000 Y=137.066605 R=0.000000
[2021.10.17-07.27.14:434][  0]LogBlueprintUserMessages: [SampleMovable_C_0] X=46.857 Y=454.865 Z=75.000-------P=0.000000 Y=136.942520 R=0.000000
[2021.10.17-07.27.14:458][  1]LogBlueprintUserMessages: [SampleMovable_C_0] X=42.769 Y=458.692 Z=75.000-------P=0.000000 Y=136.818085 R=0.000000
[2021.10.17-07.27.14:484][  2]LogBlueprintUserMessages: [SampleMovable_C_0] X=38.413 Y=462.790 Z=75.000-------P=0.000000 Y=136.677933 R=0.000000
[2021.10.17-07.27.14:509][  3]LogBlueprintUserMessages: [SampleMovable_C_0] X=34.297 Y=466.681 Z=75.000-------P=0.000000 Y=136.537994 R=0.000000
[2021.10.17-07.27.14:533][  4]LogBlueprintUserMessages: [SampleMovable_C_0] X=30.309 Y=470.470 Z=75.000-------P=0.000000 Y=136.394958 R=0.000000
[2021.10.17-07.27.14:557][  5]LogBlueprintUserMessages: [SampleMovable_C_0] X=26.425 Y=474.178 Z=75.000-------P=0.000000 Y=136.248108 R=0.000000
[2021.10.17-07.27.14:580][  6]LogBlueprintUserMessages: [SampleMovable_C_0] X=22.703 Y=477.751 Z=75.000-------P=0.000000 Y=136.099762 R=0.000000
[2021.10.17-07.27.14:606][  7]LogBlueprintUserMessages: [SampleMovable_C_0] X=18.593 Y=481.718 Z=75.000-------P=0.000000 Y=135.926788 R=0.000000
[2021.10.17-07.27.14:632][  8]LogBlueprintUserMessages: [SampleMovable_C_0] X=14.519 Y=485.675 Z=75.000-------P=0.000000 Y=135.745071 R=0.000000
[2021.10.17-07.27.14:656][  9]LogBlueprintUserMessages: [SampleMovable_C_0] X=10.627 Y=489.479 Z=75.000-------P=0.000000 Y=135.561142 R=0.000000
[2021.10.17-07.27.14:681][ 10]LogBlueprintUserMessages: [SampleMovable_C_0] X=6.975 Y=493.072 Z=75.000-------P=0.000000 Y=135.378555 R=0.000000
[2021.10.17-07.27.14:706][ 11]LogBlueprintUserMessages: [SampleMovable_C_0] X=3.093 Y=496.916 Z=75.000-------P=0.000000 Y=135.172928 R=0.000000
[2021.10.17-07.27.14:731][ 12]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.14:754][ 13]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.14:777][ 14]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.14:801][ 15]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.14:824][ 16]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.14:849][ 17]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.14:873][ 18]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.14:895][ 19]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.14:920][ 20]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.14:944][ 21]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.14:969][ 22]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.14:994][ 23]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.15:019][ 24]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.15:047][ 25]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.15:074][ 26]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.15:102][ 27]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.15:126][ 28]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.15:152][ 29]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.15:176][ 30]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.15:201][ 31]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.15:225][ 32]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.15:252][ 33]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.15:277][ 34]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.15:302][ 35]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.15:326][ 36]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.15:351][ 37]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.15:375][ 38]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.15:401][ 39]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.15:425][ 40]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.15:448][ 41]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.15:472][ 42]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.15:497][ 43]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.15:522][ 44]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.15:548][ 45]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.15:574][ 46]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.15:599][ 47]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.15:626][ 48]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.15:654][ 49]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.15:680][ 50]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.15:706][ 51]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.15:730][ 52]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.15:757][ 53]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.15:784][ 54]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.15:809][ 55]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.15:833][ 56]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.15:858][ 57]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.15:884][ 58]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.15:910][ 59]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.15:936][ 60]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
[2021.10.17-07.27.15:963][ 61]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=500.000 Z=75.000-------P=0.000000 Y=135.000000 R=0.000000
