Log file open, 06/05/21 11:52:32
LogInit: LLM is enabled
[2021.06.05-10.18.12:344][512]CompilerResultsLog:   [6/6] projectEditor.target
[2021.06.05-10.18.12:344][512]CompilerResultsLog: Total time in Parallel executor: 13,61 seconds
[2021.06.05-10.18.12:344][512]CompilerResultsLog: Total execution time: 22,97 seconds
[2021.06.05-10.18.12:344][512]LogMainFrame: MainFrame: Module compiling took 23.104 seconds
[2021.06.05-10.18.13:488][512]LogClass: Could not find existing class BaseDevice in package /Script/project for HotReload, assuming new class
[2021.06.05-10.18.13:488][512]LogClass: Function GetIsActive is new.
[2021.06.05-10.18.13:488][512]LogClass: Function GetNameDevice is new.
[2021.06.05-10.18.13:488][512]LogClass: Function SetDeviceName is new.
[2021.06.05-10.18.13:488][512]LogClass: Function SetIsActive is new.
[2021.06.05-10.18.13:488][512]LogClass: Could not find existing class CustomGM in package /Script/project for HotReload, assuming new class
[2021.06.05-10.18.13:527][512]LogHotReload: Re-instancing BaseDevice after hot-reload.
[2021.06.05-10.18.13:868][512]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'project' in 0.0003 seconds. Added 3 classes and 2 folders.
[2021.06.05-10.18.13:876][512]Display: HotReload successful (0 functions remapped  0 scriptstructs remapped)
[2021.06.05-10.18.13:897][512]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0130 seconds. Added 4298 classes and 1022 folders.
[2021.06.05-10.18.13:897][512]Display: HotReload took 24.7s.
[2021.06.05-10.18.13:912][512]Warning: HotReload operation took 24.7s.
[2021.06.05-10.18.16:521][512]LogVSAccessor: Warning: Couldn't goto line number '1' in 'D:/!Study/CV_Generator/cv_dataset_generator/project/Source/project/CustomGM.h'
[2021.06.05-10.18.16:669][512]LogVSAccessor: Warning: Couldn't open file 'D:/!Study/CV_Generator/cv_dataset_generator/project/Source/project/CustomGM.cpp'.
[2021.06.05-10.18.17:117][512]LogSlate: Window 'Add C++ Class' being destroyed
[2021.06.05-10.18.17:557][512]LogHotReload: New module detected: UE4Editor-project-5170.dll
[2021.06.05-10.18.17:671][513]LogHotReload: Starting Hot-Reload from IDE
[2021.06.05-10.18.17:699][513]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'project' in 0.0003 seconds. Added 3 classes and 2 folders.
[2021.06.05-10.18.17:708][513]Display: HotReload successful (0 functions remapped  0 scriptstructs remapped)
[2021.06.05-10.18.17:727][513]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0119 seconds. Added 4298 classes and 1022 folders.
[2021.06.05-10.18.17:733][513]Display: HotReload took  0.1s.
[2021.06.05-10.19.59:637][729]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2021.06.05-10.21.06:620][344]Running D:/Games/UE_4.26/Engine/Binaries/DotNET/UnrealBuildTool.exe  -projectfiles -project="D:/!Study/CV_Generator/cv_dataset_generator/project/project.uproject" -game -rocket -progress
[2021.06.05-10.21.07:330][344]Discovering modules, targets and source code for project...
[2021.06.05-10.21.07:835][344]WARNING: Trying to build an enterprise target but the enterprise directory is missing. Falling back on engine components only.
[2021.06.05-10.21.09:450][344]Binding IntelliSense data...
[2021.06.05-10.21.12:395][344]Binding IntelliSense data... 100%
[2021.06.05-10.21.12:395][344]Writing project files...
[2021.06.05-10.21.17:241][344]Writing project files... 100%
[2021.06.05-10.21.17:358][344]Candidate modules for hot reload:
[2021.06.05-10.21.17:358][344]  project
[2021.06.05-10.21.17:358][344]Launching UnrealBuildTool... [D:/Games/UE_4.26/Engine/Binaries/DotNET/UnrealBuildTool.exe  -ModuleWithSuffix=project,7956 projectEditor Win64 Development -Project="D:/!Study/CV_Generator/cv_dataset_generator/project/project.uproject" "D:/!Study/CV_Generator/cv_dataset_generator/project/project.uproject"  -IgnoreJunk]
[2021.06.05-10.21.48:696][344]CompilerResultsLog: New page: Compilation - 5 июн. 2021 г., 16:21:48
[2021.06.05-10.21.48:696][344]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (D:\!Study\CV_Generator\cv_dataset_generator).
[2021.06.05-10.21.48:696][344]CompilerResultsLog: Creating makefile for projectEditor (no existing makefile)
[2021.06.05-10.21.48:696][344]CompilerResultsLog: WARNING: Trying to build an enterprise target but the enterprise directory is missing. Falling back on engine components only.
[2021.06.05-10.21.48:696][344]CompilerResultsLog: Parsing headers for projectEditor
[2021.06.05-10.21.48:696][344]CompilerResultsLog:   Running UnrealHeaderTool "D:\!Study\CV_Generator\cv_dataset_generator\project\project.uproject" "D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\projectEditor\Development\projectEditor.uhtmanifest" -LogCmds="loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors -abslog="C:\Users\asus\AppData\Local\UnrealBuildTool\Log_UHT.txt" -installed
[2021.06.05-10.21.48:696][344]CompilerResultsLog: Reflection code generated for projectEditor in 5,6121859 seconds
[2021.06.05-10.21.48:696][344]CompilerResultsLog: Building projectEditor...
[2021.06.05-10.21.48:696][344]CompilerResultsLog: Using Visual Studio 2019 14.28.29915 toolchain (D:\Soft\VS\VC\Tools\MSVC\14.28.29910) and Windows 10.0.19041.0 SDK (D:\Soft\WindowsSDK).
[2021.06.05-10.21.48:696][344]CompilerResultsLog: Building 6 actions with 8 processes...
[2021.06.05-10.21.48:696][344]CompilerResultsLog:   [1/6] project.init.gen.cpp
[2021.06.05-10.21.48:696][344]CompilerResultsLog:   [2/6] BaseCamera.cpp
[2021.06.05-10.21.48:696][344]CompilerResultsLog:   [3/6] BaseCamera.gen.cpp
[2021.06.05-10.21.48:696][344]CompilerResultsLog:   [4/6] UE4Editor-project-7956.lib
[2021.06.05-10.21.48:696][344]CompilerResultsLog:      ????????? ??????⥪? D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\UE4Editor\Development\project\UE4Editor-project-7956.lib ? ??ꥪ? D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\UE4Editor\Development\project\UE4Editor-project-7956.exp
[2021.06.05-10.21.48:696][344]CompilerResultsLog:   [5/6] UE4Editor-project-7956.dll
[2021.06.05-10.21.48:696][344]CompilerResultsLog:      ????????? ??????⥪? D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\UE4Editor\Development\project\UE4Editor-project-7956.suppressed.lib ? ??ꥪ? D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\UE4Editor\Development\project\UE4Editor-project-7956.suppressed.exp
[2021.06.05-10.21.48:696][344]CompilerResultsLog:   [6/6] projectEditor.target
[2021.06.05-10.21.48:696][344]CompilerResultsLog: Total time in Parallel executor: 22,25 seconds
[2021.06.05-10.21.48:696][344]CompilerResultsLog: Total execution time: 31,13 seconds
[2021.06.05-10.21.48:696][344]LogMainFrame: MainFrame: Module compiling took 31.344 seconds
[2021.06.05-10.21.48:733][344]LogClass: Could not find existing class BaseCamera in package /Script/project for HotReload, assuming new class
[2021.06.05-10.21.48:947][344]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'project' in 0.0003 seconds. Added 4 classes and 2 folders.
[2021.06.05-10.21.48:959][344]Display: HotReload successful (4 functions remapped  0 scriptstructs remapped)
[2021.06.05-10.21.50:394][344]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0147 seconds. Added 4299 classes and 1022 folders.
[2021.06.05-10.21.50:394][344]Display: HotReload took 33.1s.
[2021.06.05-10.21.50:405][344]Warning: HotReload operation took 33.1s.
[2021.06.05-10.21.50:667][344]LogVSAccessor: Warning: Couldn't goto line number '1' in 'D:/!Study/CV_Generator/cv_dataset_generator/project/Source/project/BaseCamera.h'
[2021.06.05-10.21.50:668][344]LogVSAccessor: Warning: Couldn't open file 'D:/!Study/CV_Generator/cv_dataset_generator/project/Source/project/BaseCamera.cpp'.
[2021.06.05-10.21.50:694][344]LogSlate: Window 'Add C++ Class' being destroyed
[2021.06.05-10.21.51:213][346]LogHotReload: New module detected: UE4Editor-project-7956.dll
[2021.06.05-10.21.51:231][347]LogHotReload: Starting Hot-Reload from IDE
[2021.06.05-10.21.51:282][347]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'project' in 0.0004 seconds. Added 4 classes and 2 folders.
[2021.06.05-10.21.51:298][347]Display: HotReload successful (0 functions remapped  0 scriptstructs remapped)
[2021.06.05-10.21.51:321][347]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0130 seconds. Added 4299 classes and 1022 folders.
[2021.06.05-10.21.51:328][347]Display: HotReload took  0.1s.
[2021.06.05-10.26.14:875][521]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/ActualLevel.ActualLevel:PersistentLevel.ActualLevel
[2021.06.05-10.26.21:886][856]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.06.05-10.27.04:636][979]LogUObjectHash: Compacting FUObjectHashTables data took   9.37ms
[2021.06.05-10.27.06:918][979]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevel_Auto180026D794D4A970D393B06A14A99DB04.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/Autosaves/Game/Levels/ActualLevel_Auto1.umap'
[2021.06.05-10.27.08:171][979]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/ActualLevel' took 3.955
[2021.06.05-10.27.08:171][979]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 3.955
[2021.06.05-10.28.08:232][193]LogSlate: Window 'ActualLevel' being destroyed
[2021.06.05-10.28.08:243][193]LogSlate: Window 'ActualLevel' being destroyed
[2021.06.05-10.28.08:245][193]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2021.06.05-10.28.08:245][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.05-10.28.09:331][243]Candidate modules for hot reload:
[2021.06.05-10.28.09:331][243]  project
[2021.06.05-10.28.09:331][243]Launching UnrealBuildTool... [D:/Games/UE_4.26/Engine/Binaries/DotNET/UnrealBuildTool.exe  -ModuleWithSuffix=project,2350 projectEditor Win64 Development -Project="D:/!Study/CV_Generator/cv_dataset_generator/project/project.uproject" "D:/!Study/CV_Generator/cv_dataset_generator/project/project.uproject"  -IgnoreJunk]
[2021.06.05-10.28.09:333][243]Warning: Starting HotReload took  0.0s.
[2021.06.05-10.28.17:176][428]CompilerResultsLog: New page: Compilation - 5 июн. 2021 г., 16:28:17
[2021.06.05-10.28.17:177][428]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (D:\!Study\CV_Generator\cv_dataset_generator).
[2021.06.05-10.28.17:177][428]CompilerResultsLog: Parsing headers for projectEditor
[2021.06.05-10.28.17:177][428]CompilerResultsLog:   Running UnrealHeaderTool "D:\!Study\CV_Generator\cv_dataset_generator\project\project.uproject" "D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\projectEditor\Development\projectEditor.uhtmanifest" -LogCmds="loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors -abslog="C:\Users\asus\AppData\Local\UnrealBuildTool\Log_UHT.txt" -installed
[2021.06.05-10.28.17:177][428]CompilerResultsLog: Error: D:/!Study/CV_Generator/cv_dataset_generator/project/Source/project/BaseDevice.h(30)  : Error: Missing '*' in Expected a pointer type
[2021.06.05-10.28.17:177][428]LogMainFrame: MainFrame: Module compiling took 7.852 seconds
[2021.06.05-10.28.17:177][428]Warning: HotReload failed, recompile failed
[2021.06.05-10.28.26:649][805]LogSlate: Window 'Message Log' being destroyed
[2021.06.05-10.28.26:657][805]LogSlate: Window 'Message Log' being destroyed
[2021.06.05-10.29.00:015][  6]Candidate modules for hot reload:
[2021.06.05-10.29.00:015][  6]  project
[2021.06.05-10.29.00:015][  6]Launching UnrealBuildTool... [D:/Games/UE_4.26/Engine/Binaries/DotNET/UnrealBuildTool.exe  -ModuleWithSuffix=project,5878 projectEditor Win64 Development -Project="D:/!Study/CV_Generator/cv_dataset_generator/project/project.uproject" "D:/!Study/CV_Generator/cv_dataset_generator/project/project.uproject"  -IgnoreJunk]
[2021.06.05-10.29.00:017][  6]Warning: Starting HotReload took  0.0s.
[2021.06.05-10.29.14:755][696]CompilerResultsLog: New page: Compilation - 5 июн. 2021 г., 16:29:14
[2021.06.05-10.29.14:755][696]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (D:\!Study\CV_Generator\cv_dataset_generator).
[2021.06.05-10.29.14:755][696]CompilerResultsLog: Parsing headers for projectEditor
[2021.06.05-10.29.14:755][696]CompilerResultsLog:   Running UnrealHeaderTool "D:\!Study\CV_Generator\cv_dataset_generator\project\project.uproject" "D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\projectEditor\Development\projectEditor.uhtmanifest" -LogCmds="loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors -abslog="C:\Users\asus\AppData\Local\UnrealBuildTool\Log_UHT.txt" -installed
[2021.06.05-10.29.14:755][696]CompilerResultsLog: Reflection code generated for projectEditor in 6,5544987 seconds
[2021.06.05-10.29.14:755][696]CompilerResultsLog: Building projectEditor...
[2021.06.05-10.29.14:755][696]CompilerResultsLog: Using Visual Studio 2019 14.28.29915 toolchain (D:\Soft\VS\VC\Tools\MSVC\14.28.29910) and Windows 10.0.19041.0 SDK (D:\Soft\WindowsSDK).
[2021.06.05-10.29.14:755][696]CompilerResultsLog: Building 8 actions with 8 processes...
[2021.06.05-10.29.14:755][696]CompilerResultsLog:   [1/8] project.init.gen.cpp
[2021.06.05-10.29.14:755][696]CompilerResultsLog:   [2/8] BaseCamera.gen.cpp
[2021.06.05-10.29.14:755][696]CompilerResultsLog:   c1xx: error C3859: ?? 㤠???? ᮧ???? ????㠫???? ?????? ??? PCH.
[2021.06.05-10.29.14:755][696]CompilerResultsLog:   c1xx: note: ???⥬? ????㫠 ??? 1455: ???? ?????窨 ᫨誮? ??? ??? ?????襭?? ?????樨.
[2021.06.05-10.29.14:755][696]CompilerResultsLog: 
[2021.06.05-10.29.14:755][696]CompilerResultsLog: 
[2021.06.05-10.29.14:755][696]CompilerResultsLog:   c1xx: note: ???????⥫???? ᢥ?????: https://aka.ms/pch-help
[2021.06.05-10.29.14:755][696]CompilerResultsLog:   c1xx: fatal error C1076: ??࠭?祭?? ???????????: ???⨣??? ?।?? ????७??? ????
[2021.06.05-10.29.14:755][696]CompilerResultsLog:   [3/8] BaseDevice.gen.cpp
[2021.06.05-10.29.14:755][696]CompilerResultsLog:   c1xx: error C3859: ?? 㤠???? ᮧ???? ????㠫???? ?????? ??? PCH.
[2021.06.05-10.29.14:755][696]CompilerResultsLog:   c1xx: note: ???⥬? ????㫠 ??? 1455: ???? ?????窨 ᫨誮? ??? ??? ?????襭?? ?????樨.
[2021.06.05-10.29.14:755][696]CompilerResultsLog: 
[2021.06.05-10.29.14:755][696]CompilerResultsLog: 
[2021.06.05-10.29.14:755][696]CompilerResultsLog:   c1xx: note: ???????⥫???? ᢥ?????: https://aka.ms/pch-help
[2021.06.05-10.29.14:755][696]CompilerResultsLog:   c1xx: fatal error C1076: ??࠭?祭?? ???????????: ???⨣??? ?।?? ????७??? ????
[2021.06.05-10.29.14:755][696]CompilerResultsLog:   [4/8] BaseCamera.cpp
[2021.06.05-10.29.14:755][696]CompilerResultsLog:   [5/8] BaseDevice.cpp
[2021.06.05-10.29.14:755][696]CompilerResultsLog:   D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseDevice.cpp(17): warning C4996: 'USceneComponent::AttachTo': This function is deprecated, please use AttachToComponent instead. Please update your code to the new API before upgrading to the next release, otherwise your project will no longer compile.
[2021.06.05-10.29.14:755][696]LogMainFrame: MainFrame: Module compiling took 14.747 seconds
[2021.06.05-10.29.14:756][696]Warning: HotReload failed, recompile failed
[2021.06.05-10.29.17:712][707]LogSlate: Took 0.098300 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2021.06.05-10.29.17:745][707]LogSlate: Last resort fallback font was requested. Font: '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf', Character: '㤠 (U+3920)'
[2021.06.05-10.29.17:848][707]LogSlate: Took 0.100232 seconds to synchronously load lazily loaded font '../../../Engine/Content/SlateDebug/Fonts/LastResort.ttf' (5269K)
[2021.06.05-10.29.41:440][ 27]LogSlate: Window 'Message Log' being destroyed
[2021.06.05-10.29.41:452][ 27]LogSlate: Window 'Message Log' being destroyed
[2021.06.05-10.29.44:665][208]Candidate modules for hot reload:
[2021.06.05-10.29.44:665][208]  project
[2021.06.05-10.29.44:665][208]Launching UnrealBuildTool... [D:/Games/UE_4.26/Engine/Binaries/DotNET/UnrealBuildTool.exe  -ModuleWithSuffix=project,494 projectEditor Win64 Development -Project="D:/!Study/CV_Generator/cv_dataset_generator/project/project.uproject" "D:/!Study/CV_Generator/cv_dataset_generator/project/project.uproject"  -IgnoreJunk]
[2021.06.05-10.29.44:667][208]Warning: Starting HotReload took  0.0s.
[2021.06.05-10.29.53:216][318]CompilerResultsLog: New page: Compilation - 5 июн. 2021 г., 16:29:53
[2021.06.05-10.29.53:216][318]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (D:\!Study\CV_Generator\cv_dataset_generator).
[2021.06.05-10.29.53:216][318]CompilerResultsLog: Building projectEditor...
[2021.06.05-10.29.53:216][318]CompilerResultsLog: Using Visual Studio 2019 14.28.29915 toolchain (D:\Soft\VS\VC\Tools\MSVC\14.28.29910) and Windows 10.0.19041.0 SDK (D:\Soft\WindowsSDK).
[2021.06.05-10.29.53:216][318]CompilerResultsLog: Building 5 actions with 8 processes...
[2021.06.05-10.29.53:216][318]CompilerResultsLog:   [1/5] BaseCamera.gen.cpp
[2021.06.05-10.29.53:216][318]CompilerResultsLog:   [2/5] BaseDevice.gen.cpp
[2021.06.05-10.29.53:216][318]CompilerResultsLog:   [3/5] UE4Editor-project-0494.lib
[2021.06.05-10.29.53:216][318]CompilerResultsLog:      ????????? ??????⥪? D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\UE4Editor\Development\project\UE4Editor-project-0494.lib ? ??ꥪ? D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\UE4Editor\Development\project\UE4Editor-project-0494.exp
[2021.06.05-10.29.53:216][318]CompilerResultsLog:   [4/5] UE4Editor-project-0494.dll
[2021.06.05-10.29.53:216][318]CompilerResultsLog:      ????????? ??????⥪? D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\UE4Editor\Development\project\UE4Editor-project-0494.suppressed.lib ? ??ꥪ? D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\UE4Editor\Development\project\UE4Editor-project-0494.suppressed.exp
[2021.06.05-10.29.53:216][318]CompilerResultsLog:   [5/5] projectEditor.target
[2021.06.05-10.29.53:216][318]CompilerResultsLog: Total time in Parallel executor: 6,61 seconds
[2021.06.05-10.29.53:216][318]CompilerResultsLog: Total execution time: 8,24 seconds
[2021.06.05-10.29.53:216][318]LogMainFrame: MainFrame: Module compiling took 8.558 seconds
[2021.06.05-10.29.53:239][318]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0140 seconds. Added 4299 classes and 1022 folders.
[2021.06.05-10.29.53:239][318]Display: HotReload took  8.6s.
[2021.06.05-10.30.03:681][711]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/ActualLevel.ActualLevel:PersistentLevel.ActualLevel
[2021.06.05-10.30.12:256][157]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.06.05-10.31.20:506][907]LogSlate: Window 'ActualLevel' being destroyed
[2021.06.05-10.31.20:519][907]LogSlate: Window 'ActualLevel' being destroyed
[2021.06.05-10.31.20:524][907]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.06.05-10.31.20:524][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.05-10.31.21:781][969]Candidate modules for hot reload:
[2021.06.05-10.31.21:781][969]  project
[2021.06.05-10.31.21:782][969]Launching UnrealBuildTool... [D:/Games/UE_4.26/Engine/Binaries/DotNET/UnrealBuildTool.exe  -ModuleWithSuffix=project,7258 projectEditor Win64 Development -Project="D:/!Study/CV_Generator/cv_dataset_generator/project/project.uproject" "D:/!Study/CV_Generator/cv_dataset_generator/project/project.uproject"  -IgnoreJunk]
[2021.06.05-10.31.21:784][969]Warning: Starting HotReload took  0.0s.
[2021.06.05-10.31.36:153][808]CompilerResultsLog: New page: Compilation - 5 июн. 2021 г., 16:31:36
[2021.06.05-10.31.36:153][808]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (D:\!Study\CV_Generator\cv_dataset_generator).
[2021.06.05-10.31.36:153][808]CompilerResultsLog: Parsing headers for projectEditor
[2021.06.05-10.31.36:153][808]CompilerResultsLog:   Running UnrealHeaderTool "D:\!Study\CV_Generator\cv_dataset_generator\project\project.uproject" "D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\projectEditor\Development\projectEditor.uhtmanifest" -LogCmds="loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors -abslog="C:\Users\asus\AppData\Local\UnrealBuildTool\Log_UHT.txt" -installed
[2021.06.05-10.31.36:153][808]CompilerResultsLog: Reflection code generated for projectEditor in 7,98002 seconds
[2021.06.05-10.31.36:153][808]CompilerResultsLog: Building projectEditor...
[2021.06.05-10.31.36:153][808]CompilerResultsLog: Using Visual Studio 2019 14.28.29915 toolchain (D:\Soft\VS\VC\Tools\MSVC\14.28.29910) and Windows 10.0.19041.0 SDK (D:\Soft\WindowsSDK).
[2021.06.05-10.31.36:153][808]CompilerResultsLog: Building 8 actions with 8 processes...
[2021.06.05-10.31.36:153][808]CompilerResultsLog:   [1/8] project.init.gen.cpp
[2021.06.05-10.31.36:153][808]CompilerResultsLog:   c1xx: error C3859: ?? 㤠???? ᮧ???? ????㠫???? ?????? ??? PCH.
[2021.06.05-10.31.36:153][808]CompilerResultsLog:   c1xx: note: ???⥬? ????㫠 ??? 1455: ???? ?????窨 ᫨誮? ??? ??? ?????襭?? ?????樨.
[2021.06.05-10.31.36:153][808]CompilerResultsLog: 
[2021.06.05-10.31.36:154][808]CompilerResultsLog: 
[2021.06.05-10.31.36:154][808]CompilerResultsLog:   c1xx: note: ???????⥫???? ᢥ?????: https://aka.ms/pch-help
[2021.06.05-10.31.36:154][808]CompilerResultsLog:   c1xx: fatal error C1076: ??࠭?祭?? ???????????: ???⨣??? ?।?? ????७??? ????
[2021.06.05-10.31.36:154][808]CompilerResultsLog:   [2/8] BaseDevice.gen.cpp
[2021.06.05-10.31.36:154][808]CompilerResultsLog:   c1xx: error C3859: ?? 㤠???? ᮧ???? ????㠫???? ?????? ??? PCH.
[2021.06.05-10.31.36:154][808]CompilerResultsLog:   c1xx: note: ???⥬? ????㫠 ??? 1455: ???? ?????窨 ᫨誮? ??? ??? ?????襭?? ?????樨.
[2021.06.05-10.31.36:154][808]CompilerResultsLog: 
[2021.06.05-10.31.36:154][808]CompilerResultsLog: 
[2021.06.05-10.31.36:154][808]CompilerResultsLog:   c1xx: note: ???????⥫???? ᢥ?????: https://aka.ms/pch-help
[2021.06.05-10.31.36:154][808]CompilerResultsLog:   c1xx: fatal error C1076: ??࠭?祭?? ???????????: ???⨣??? ?।?? ????७??? ????
[2021.06.05-10.31.36:154][808]CompilerResultsLog:   [3/8] BaseCamera.cpp
[2021.06.05-10.31.36:154][808]CompilerResultsLog:   [4/8] BaseDevice.cpp
[2021.06.05-10.31.36:154][808]CompilerResultsLog:   D:\!Study\CV_Generator\cv_dataset_generator\project\Source\project\BaseDevice.cpp(17): warning C4996: 'USceneComponent::AttachTo': This function is deprecated, please use AttachToComponent instead. Please update your code to the new API before upgrading to the next release, otherwise your project will no longer compile.
[2021.06.05-10.31.36:154][808]CompilerResultsLog:   [5/8] BaseCamera.gen.cpp
[2021.06.05-10.31.36:154][808]LogMainFrame: MainFrame: Module compiling took 14.380 seconds
[2021.06.05-10.31.36:154][808]Warning: HotReload failed, recompile failed
[2021.06.05-10.32.12:936][759]LogSlate: Window 'Message Log' being destroyed
[2021.06.05-10.32.12:945][759]LogSlate: Window 'Message Log' being destroyed
[2021.06.05-10.32.13:865][811]Candidate modules for hot reload:
[2021.06.05-10.32.13:865][811]  project
[2021.06.05-10.32.13:865][811]Launching UnrealBuildTool... [D:/Games/UE_4.26/Engine/Binaries/DotNET/UnrealBuildTool.exe  -ModuleWithSuffix=project,1865 projectEditor Win64 Development -Project="D:/!Study/CV_Generator/cv_dataset_generator/project/project.uproject" "D:/!Study/CV_Generator/cv_dataset_generator/project/project.uproject"  -IgnoreJunk]
[2021.06.05-10.32.13:867][811]Warning: Starting HotReload took  0.0s.
[2021.06.05-10.32.22:333][294]CompilerResultsLog: New page: Compilation - 5 июн. 2021 г., 16:32:22
[2021.06.05-10.32.22:333][294]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (D:\!Study\CV_Generator\cv_dataset_generator).
[2021.06.05-10.32.22:333][294]CompilerResultsLog: Building projectEditor...
[2021.06.05-10.32.22:333][294]CompilerResultsLog: Using Visual Studio 2019 14.28.29915 toolchain (D:\Soft\VS\VC\Tools\MSVC\14.28.29910) and Windows 10.0.19041.0 SDK (D:\Soft\WindowsSDK).
[2021.06.05-10.32.22:333][294]CompilerResultsLog: Building 5 actions with 8 processes...
[2021.06.05-10.32.22:333][294]CompilerResultsLog:   [1/5] project.init.gen.cpp
[2021.06.05-10.32.22:333][294]CompilerResultsLog:   [2/5] BaseDevice.gen.cpp
[2021.06.05-10.32.22:333][294]CompilerResultsLog:   [3/5] UE4Editor-project-1865.lib
[2021.06.05-10.32.22:333][294]CompilerResultsLog:      ????????? ??????⥪? D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\UE4Editor\Development\project\UE4Editor-project-1865.lib ? ??ꥪ? D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\UE4Editor\Development\project\UE4Editor-project-1865.exp
[2021.06.05-10.32.22:333][294]CompilerResultsLog:   [4/5] UE4Editor-project-1865.dll
[2021.06.05-10.32.22:333][294]CompilerResultsLog:      ????????? ??????⥪? D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\UE4Editor\Development\project\UE4Editor-project-1865.suppressed.lib ? ??ꥪ? D:\!Study\CV_Generator\cv_dataset_generator\project\Intermediate\Build\Win64\UE4Editor\Development\project\UE4Editor-project-1865.suppressed.exp
[2021.06.05-10.32.22:333][294]CompilerResultsLog:   [5/5] projectEditor.target
[2021.06.05-10.32.22:333][294]CompilerResultsLog: Total time in Parallel executor: 6,26 seconds
[2021.06.05-10.32.22:333][294]CompilerResultsLog: Total execution time: 8,30 seconds
[2021.06.05-10.32.22:333][294]LogMainFrame: MainFrame: Module compiling took 8.475 seconds
[2021.06.05-10.32.22:381][294]LogClass: Could not find existing class BaseCamera in package /Script/project for HotReload, assuming new class
[2021.06.05-10.32.22:381][294]LogClass: Could not find existing class BaseDevice in package /Script/project for HotReload, assuming new class
[2021.06.05-10.32.22:381][294]LogClass: Function GetIsActive is new.
[2021.06.05-10.32.22:381][294]LogClass: Function GetNameDevice is new.
[2021.06.05-10.32.22:381][294]LogClass: Function SetDeviceName is new.
[2021.06.05-10.32.22:381][294]LogClass: Function SetIsActive is new.
[2021.06.05-10.32.22:400][294]LogHotReload: Re-instancing BaseCamera after hot-reload.
[2021.06.05-10.32.22:450][294]LogHotReload: Re-instancing BaseDevice after hot-reload.
