Log file open, 02/27/21 11:35:05
LogInit: LLM is enabled
[2021.02.27-08.35.06:573][  0]LogD3D11RHI: Async texture creation enabled
[2021.02.27-08.35.06:573][  0]LogD3D11RHI: Array index from any shader is supported
[2021.02.27-08.35.06:615][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2021.02.27-08.35.06:617][  0]LogRHI: GeForceNow SDK initialized: 1
[2021.02.27-08.35.08:243][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2021.02.27-08.35.08:267][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2021.02.27-08.35.08:267][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2021.02.27-08.35.08:267][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2021.02.27-08.35.08:267][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2021.02.27-08.35.08:267][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2021.02.27-08.35.08:267][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2021.02.27-08.35.08:267][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2021.02.27-08.35.08:267][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2021.02.27-08.35.08:267][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2021.02.27-08.35.08:267][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2021.02.27-08.35.08:291][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2021.02.27-08.35.08:291][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2021.02.27-08.35.08:302][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2021.02.27-08.35.08:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2021.02.27-08.35.08:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2021.02.27-08.35.08:332][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2021.02.27-08.35.08:341][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2021.02.27-08.35.08:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2021.02.27-08.35.08:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2021.02.27-08.35.08:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2021.02.27-08.35.08:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2021.02.27-08.35.08:395][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2021.02.27-08.35.08:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2021.02.27-08.35.08:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2021.02.27-08.35.08:422][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2021.02.27-08.35.08:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2021.02.27-08.35.08:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.02.27-08.35.08:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.02.27-08.35.08:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.02.27-08.35.08:468][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.02.27-08.35.08:477][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.02.27-08.35.08:477][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.02.27-08.35.08:486][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.02.27-08.35.08:561][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2021.02.27-08.35.08:561][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (../../../../../!Study/CV_Generator/cv_dataset_generator/project/Intermediate/Shaders/WorkingDirectory/11544/).
[2021.02.27-08.35.08:561][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/asus/AppData/Local/Temp/UnrealShaderWorkingDir/5057AF204578847B3FF75B9C01E9A44E/'.
[2021.02.27-08.35.08:561][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.02.27-08.35.08:561][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.02.27-08.35.09:496][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.02.27-08.35.09:568][  0]LogDerivedDataCache: Loaded boot cache 0.07s 84MB C:/Users/asus/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.02.27-08.35.09:568][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/asus/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.02.27-08.35.09:568][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../!Study/CV_Generator/cv_dataset_generator/project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.02.27-08.35.09:568][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.02.27-08.35.09:568][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../!Study/CV_Generator/cv_dataset_generator/project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.02.27-08.35.09:568][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.02.27-08.35.09:584][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.02.27-08.35.09:584][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.02.27-08.35.09:584][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.02.27-08.35.09:647][  0]LogDerivedDataCache: Speed tests for C:/Users/asus/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
[2021.02.27-08.35.09:647][  0]LogDerivedDataCache: Display: Performance to C:/Users/asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=703.14MBs, RandomWriteSpeed=15.41MBs. Assigned SpeedClass 'Local'
[2021.02.27-08.35.09:648][  0]LogDerivedDataCache: Using Local data cache path C:/Users/asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.02.27-08.35.09:648][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.02.27-08.35.09:648][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.02.27-08.35.09:716][  0]LogSlate: Using FreeType 2.10.0
[2021.02.27-08.35.09:716][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.02.27-08.35.09:747][  0]LogAssetRegistry: FAssetRegistry took 0.0040 seconds to start up
[2021.02.27-08.35.10:043][  0]LogInit: Selected Device Profile: [Windows]
[2021.02.27-08.35.10:043][  0]LogInit: Active device profile: [000002C6F1C52200][000002C6EF56AB40 49] Windows
[2021.02.27-08.35.10:043][  0]LogInit: Profiles: [000002C6F1C52200][000002C6EF56AB40 49] Windows, [000002C6F1BFA900][000002C6EF572CC0 49] WindowsNoEditor, [000002C6F1C51300][000002C6EF576E40 49] WindowsServer, [000002C6F1BFB800][000002C6EF57AFC0 49] WindowsClient, [000002C6F1C50600][000002C6F1727140 49] IOS, [000002C6F1BFAE00][000002C6F172B2C0 49] iPadAir, [000002C6F1C52000][000002C6F172F440 49] iPadAir2, [000002C6F1BAA100][000002C6F1737700 49] IPadPro, [000002C6F1BAA200][000002C6F1733740 49] iPadAir3, [000002C6F1BFBF00][000002C6F173B8C0 49] iPadAir4, [000002C6F1BABA00][000002C6EF56FA00 49] iPadMini2, [000002C6F1BF8D00][000002C6F173FB40 49] iPadMini3, [000002C6F1BA9500][000002C6F1743C80 49] iPadMini4, [000002C6F1BF9600][000002C6F1746100 49] iPadMini5, [000002C6F1BD5A00][000002C6F17523C0 49] iPhone6, [000002C6F1BD5B00][000002C6F174E400 49] iPodTouch6, [000002C6F1BAA700][000002C6F175A6C0 49] iPhone7, [000002C6F1BA9D00][000002C6F1756700 49] iPodTouch7, [000002C6F1BD7200][000002C6F175E880 49] iPhone5S, [000002C6F1BABB00][000002C6F1762A00 49] iPhone6Plus, [000002C6F1BD5700][000002C6F1766B80 49] iPhone6S, [000002C6F1BAA900][000002C6F176AD00 49] iPhone6SPlus, [000002C6F1BD4700][000002C6F176EE80 49] iPhone7Plus, [000002C6F1BAAF00][000002C6F1773000 49] iPhoneSE, [000002C6F1BD6D00][000002C6F1777180 49] iPhone8, [000002C6F1BA8600][000002C6F177B300 49] iPhone8Plus, [000002C6F1BD5500][000002C6F177F480 49] iPhoneX, [000002C6F1BA8C00][000002C6F1783600 49] iPhoneXS, [000002C6F1BD6C00][000002C6F1787780 49] iPhoneXSMax, [000002C6F1BA9600][000002C6F178B900 49] iPhoneXR, [000002C6F1BD4B00][000002C6F174BA40 49] iPhone11, [000002C6F1BAB400][000002C6F178FB80 49] iPhone11Pro, [000002C6F1BD7E00][000002C6F1793CC0 49] iPhone11ProMax, [000002C6F1BA8400][000002C6F1796140 49] iPhoneSE2, [000002C6F1BD4A00][000002C6F179E2C0 49] iPhone12Mini, [000002C6F1BAAA00][000002C6F17A2440 49] iPhone12, [000002C6F1BD7000][000002C6F17A65C0 49] iPhone12Pro, [000002C6F1C52900][000002C6F17AA740 49] iPhone12ProMax, [000002C6F1BD5800][000002C6F17AE8C0 49] iPadPro105, [000002C6F1C50400][000002C6F17B2A40 49] iPadPro129, [000002C6F1BD5000][000002C6F17B6BC0 49] iPadPro97, [000002C6F1C53100][000002C6F17BAD40 49] iPadPro2_129, [000002C6F1BD5C00][000002C6F17BEEC0 49] iPad5, [000002C6F1C52D00][000002C6F17C3040 49] iPad6, [000002C6F1BD7F00][000002C6F17C71C0 49] iPad7, [000002C6F1C51F00][000002C6F17CB340 49] iPad8, [000002C6F1BD4E00][000002C6F17CF4C0 49] iPadPro11, [000002C6F1C52400][000002C6F17D3640 49] iPadPro2_11, [000002C6F1BD4400][000002C6F17D77C0 49] iPadPro3_129, [000002C6F1C50A00][000002C6F17DB940 49] iPadPro4_129, [000002C6F1BD7400][000002C6F17DFAC0 49] AppleTV, [000002C6F1C52100][000002C6F179BC00 49] AppleTV4K, [000002C6F1BD7100][000002C6F17E3D40 49] TVOS, [000002C6F1C51900][000002C6F17E61C0 49] Mac, [000002C6F1BD6500][000002C6F17EE340 49] MacClient, [000002C6F1C50800][000002C6F17F24C0 49] MacNoEditor, [000002C6F1BD7B00][000002C6F17F6640 49] MacServer, [000002C6F1C53400][000002C6F17FA7C0 49] Linux, [000002C6F1BD4500][000002C6F17FE940 49] LinuxNoEditor, [000002C6F1C51D00][000002C6F1802AC0 49] LinuxAArch64NoEditor, [000002C6F1BD7800][000002C6F1806C40 49] LinuxClient, [000002C6F1C50C00][000002C6F180ADC0 49] LinuxAArch64Client, [000002C6F1BD6100][000002C6F180EF40 49] LinuxServer, [000002C6F1C53500][000002C6F18130C0 49] LinuxAArch64Server, [000002C6F1BD5900][000002C6F1817240 49] Android, [000002C6F1C51100][000002C6F181B3C0 49] Android_Low, [000002C6F1BD6700][000002C6F181F540 49] Android_Mid, [000002C6F1C51600][000002C6F18236C0 49] Android_High, [000002C6F1BD7700][000002C6F1827840 49] Android_Default, [000002C6F1C50300][000002C6F182B9C0 49] Android_Adreno4xx, [000002C6F1BD6600][000002C6F182FB40 49] Android_Adreno5xx_Low, [000002C6F1C52B00][000002C6F17EBC80 49] Android_Adreno5xx, [000002C6F1BD6900][000002C6F1832100 49] Android_Adreno6xx, [000002C6F1C50F00][000002C6F1836240 49] Android_Adreno6xx_Vulkan, [000002C6F1BD4600][000002C6F183E3C0 49] Android_Mali_T6xx, [000002C6F1C51400][000002C6F1842540 49] Android_Mali_T7xx, [000002C6F1BD5F00][000002C6F18466C0 49] Android_Mali_T8xx, [000002C6F1C50E00][000002C6F184A840 49] Android_Mali_G71, [000002C6F1BD6200][000002C6F184E9C0 49] Android_Mali_G72, [000002C6F1C53600][000002C6F1852B40 49] Android_Mali_G72_Vulkan, [000002C6F1BD7300][000002C6F1856CC0 49] Android_Mali_G76, [000002C6F1BF8600][000002C6F185AE40 49] Android_Mali_G76_Vulkan, [000002C6F1BAA800][000002C6F185EFC0 49] Android_Mali_G77, [000002C6F1BFAD00][000002C6F1863140 49] Android_Mali_G77_Vulkan, [000002C6F1BABC00][000002C6F18672C0 49] Android_Vulkan_SM5, [000002C6F1BF8200][000002C6F186B440 49] Android_PowerVR_G6xxx, [000002C6F1BA9700][000002C6F186F5C0 49] Android_PowerVR_GT7xxx, [000002C6F1BFA200][000002C6F1873740 49] Android_PowerVR_GE8xxx, [000002C6F1BABD00][000002C6F18778C0 49] Android_PowerVR_GM9xxx, [000002C6F1BFB900][000002C6F187BA40 49] Android_PowerVR_GM9xxx_Vulkan, [000002C6F1BABF00][000002C6F187FBC0 49] Android_TegraK1, [000002C6F1BF9500][000002C6F183BD00 49] Android_Unknown_Vulkan, [000002C6F1BA9C00][000002C6F1882180 49] Lumin, [000002C6F1BF9300][000002C6F18862C0 49] Lumin_Desktop, [000002C6F1BA8900][000002C6F188A400 49] HoloLens, 
[2021.02.27-08.35.10:183][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.02.27-08.35.10:183][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.02.27-08.35.10:183][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.02.27-08.35.10:183][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.02.27-08.35.10:183][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.02.27-08.35.10:227][  0]LogNetVersion: project 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2100265500)
[2021.02.27-08.35.10:855][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.02.27-08.35.10:969][  0]LogPackageLocalizationCache: Processed 35 localized package path(s) for 1 prioritized culture(s) in 0.113070 seconds
[2021.02.27-08.35.10:976][  0]LogUObjectArray: 17535 objects as part of root set at end of initial load.
[2021.02.27-08.35.10:976][  0]LogUObjectAllocator: 4461312 out of 0 bytes used by permanent object pool.
[2021.02.27-08.35.10:976][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.02.27-08.35.11:395][  0]LogPython: Using Python 3.7.7
[2021.02.27-08.35.12:248][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.02.27-08.35.12:252][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.02.27-08.35.12:385][  0]SourceControl: Source control is disabled
[2021.02.27-08.35.12:385][  0]SourceControl: Source control is disabled
[2021.02.27-08.35.12:389][  0]SourceControl: Source control is disabled
[2021.02.27-08.35.12:393][  0]SourceControl: Source control is disabled
[2021.02.27-08.35.12:404][  0]SourceControl: Source control is disabled
[2021.02.27-08.35.12:411][  0]LogUProjectInfo: Found projects:
[2021.02.27-08.35.13:695][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.02.27-08.35.13:730][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.02.27-08.35.13:730][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.02.27-08.35.13:829][  0]LogCollectionManager: Loaded 0 collections in 0.000803 seconds
[2021.02.27-08.35.13:855][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Collections/' took 0.00s
[2021.02.27-08.35.13:855][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Content/Developers/asus/Collections/' took 0.00s
[2021.02.27-08.35.13:855][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Content/Collections/' took 0.00s
[2021.02.27-08.35.13:855][  0]LogOcInput: OculusInput pre-init called
[2021.02.27-08.35.13:870][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.02.27-08.35.13:870][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.02.27-08.35.13:929][  0]LogEngine: Initializing Engine...
[2021.02.27-08.35.13:931][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.02.27-08.35.13:931][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.02.27-08.35.13:932][  0]LogStylusInput: Initializing StylusInput subsystem.
[2021.02.27-08.35.13:934][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.02.27-08.35.14:054][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.02.27-08.35.14:065][  0]LogAIModule: Creating AISystem for world Untitled
[2021.02.27-08.35.14:080][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.02.27-08.35.14:084][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.02.27-08.35.14:084][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.02.27-08.35.14:084][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.27-08.35.14:084][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.27-08.35.14:084][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.27-08.35.14:084][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.27-08.35.14:084][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.27-08.35.14:084][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.27-08.35.14:084][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.27-08.35.14:084][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.27-08.35.14:085][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.02.27-08.35.14:085][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.27-08.35.14:099][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.02.27-08.35.14:099][  0]LogAudioMixer: Display: 1: FrontRight
[2021.02.27-08.35.14:186][  0]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.02.27-08.35.14:190][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.27-08.35.14:192][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.27-08.35.14:192][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.27-08.35.14:193][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.27-08.35.14:193][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.27-08.35.14:193][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.27-08.35.14:194][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.27-08.35.14:194][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.27-08.35.14:194][  0]LogInit: FAudioDevice initialized.
[2021.02.27-08.35.14:195][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.02.27-08.35.14:195][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.02.27-08.35.14:398][  0]LogDerivedDataCache: Saved boot cache 0.20s 84MB C:/Users/asus/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.02.27-08.35.14:402][  0]LogInit: Texture streaming: Enabled
[2021.02.27-08.35.14:417][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.1-15228867+++UE4+Release-4.26
[2021.02.27-08.35.14:421][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.02.27-08.35.14:421][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.02.27-08.35.14:423][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.02.27-08.35.14:630][  0]LogInit: Transaction tracking system initialized
[2021.02.27-08.35.14:666][  0]BlueprintLog: New page: Editor Load
[2021.02.27-08.35.14:750][  0]LocalizationService: Localization service is disabled
[2021.02.27-08.35.14:777][  0]TimingProfiler: Initialize
[2021.02.27-08.35.14:777][  0]TimingProfiler: OnSessionChanged
[2021.02.27-08.35.14:777][  0]LoadingProfiler: Initialize
[2021.02.27-08.35.14:777][  0]LoadingProfiler: OnSessionChanged
[2021.02.27-08.35.14:777][  0]NetworkingProfiler: Initialize
[2021.02.27-08.35.14:777][  0]NetworkingProfiler: OnSessionChanged
[2021.02.27-08.35.14:777][  0]MemoryProfiler: Initialize
[2021.02.27-08.35.14:777][  0]MemoryProfiler: OnSessionChanged
[2021.02.27-08.35.14:964][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.02.27-08.35.14:964][  0]LogCook: Display: Mobile HDR setting 1
[2021.02.27-08.35.16:780][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Content/' took 0.00s
[2021.02.27-08.35.17:252][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.02.27-08.35.17:255][  0]SourceControl: Source control is disabled
[2021.02.27-08.35.17:255][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.057
[2021.02.27-08.35.17:256][  0]Cmd: MAP LOAD FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.02.27-08.35.17:256][  0]LogEditorServer: Warning: Can't find file '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Main.umap'
[2021.02.27-08.35.17:256][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.02.27-08.35.17:256][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,114ms to complete.
[2021.02.27-08.35.17:256][  0]LogFileHelpers: Loading map 'Main' took 0.000
[2021.02.27-08.35.17:258][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.060
[2021.02.27-08.35.17:423][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.27-08.35.17:429][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.27-08.35.17:436][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.27-08.35.17:442][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.27-08.35.17:459][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0115 seconds. Added 4257 classes and 992 folders.
[2021.02.27-08.35.17:461][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0004 seconds. Added 0 classes and 0 folders.
[2021.02.27-08.35.17:463][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.02.27-08.35.17:463][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-08.35.17:463][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.02.27-08.35.17:463][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.02.27-08.35.17:463][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.02.27-08.35.17:463][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-08.35.17:463][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.02.27-08.35.17:463][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.02.27-08.35.17:464][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.02.27-08.35.17:464][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-08.35.17:464][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.02.27-08.35.17:464][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.02.27-08.35.17:465][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.02.27-08.35.17:465][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-08.35.17:465][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.02.27-08.35.17:465][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.02.27-08.35.17:465][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.02.27-08.35.17:465][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-08.35.17:465][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.02.27-08.35.17:465][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.02.27-08.35.17:466][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.02.27-08.35.17:466][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-08.35.17:466][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.02.27-08.35.17:466][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.02.27-08.35.17:466][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.02.27-08.35.17:466][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-08.35.17:466][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.02.27-08.35.17:466][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.02.27-08.35.17:467][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.02.27-08.35.17:467][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-08.35.17:467][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.02.27-08.35.17:467][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.02.27-08.35.17:467][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.02.27-08.35.17:467][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-08.35.17:467][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.02.27-08.35.17:467][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.02.27-08.35.17:468][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.02.27-08.35.17:468][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-08.35.17:468][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.02.27-08.35.17:468][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.02.27-08.35.17:468][  0]LogPakFile: PakFile PrimaryIndexSize=184
