Log file open, 05/06/21 09:16:31
LogInit: LLM is enabled
[2021.05.06-06.46.12:334][907]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevel_Auto28531CB414FD72418B84DB18782EBFCA6.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/Autosaves/Game/Levels/ActualLevel_Auto2.umap'
[2021.05.06-06.46.12:335][907]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/ActualLevel' took 0.172
[2021.05.06-06.46.12:335][907]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.172
[2021.05.06-06.46.41:874][608]LogSlate: Window 'Details' being destroyed
[2021.05.06-06.46.53:355][258]LogSlate: Window 'Details' being destroyed
[2021.05.06-06.49.24:531][279]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.05.06-06.49.24:681][279]BlueprintLog: New page: Pre-Play auto-recompile
[2021.05.06-06.49.24:681][279]LogPlayLevel: [PlayLevel] Compiling ActualLevel before play...
[2021.05.06-06.49.24:749][279]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2021.05.06-06.49.24:751][279]LogPlayLevel: PlayLevel: Blueprint regeneration took 71 ms (1 blueprints)
[2021.05.06-06.49.24:780][279]PIE: New page: PIE session: ActualLevel (6 мая 2021 г., 12:49:24)
[2021.05.06-06.49.24:790][279]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.05.06-06.49.24:807][279]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.05.06-06.49.24:807][279]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_ActualLevel
[2021.05.06-06.49.24:810][279]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004033s)
[2021.05.06-06.49.24:812][279]LogAIModule: Creating AISystem for world ActualLevel
[2021.05.06-06.49.24:812][279]LogPlayLevel: PIE: World Init took: (0.001165s)
[2021.05.06-06.49.24:812][279]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/ActualLevel.ActualLevel to /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel (0.005413s)
[2021.05.06-06.49.24:843][279]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2021.05.06-06.49.24:857][279]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.05.06-06.49.24:857][279]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.06-06.49.24:857][279]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.06-06.49.24:857][279]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.06-06.49.24:857][279]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.06-06.49.24:857][279]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.06-06.49.24:857][279]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.06-06.49.24:857][279]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.06-06.49.24:857][279]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.06-06.49.24:857][279]LogAudio: Display: Using built-in audio occlusion.
[2021.05.06-06.49.24:857][279]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.06-06.49.24:859][279]LogAudioMixer: Display: 0: FrontLeft
[2021.05.06-06.49.24:859][279]LogAudioMixer: Display: 1: FrontRight
[2021.05.06-06.49.24:959][279]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.05.06-06.49.24:959][279]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.06-06.49.24:959][279]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.06-06.49.24:959][279]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.06-06.49.24:960][279]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.06-06.49.24:960][279]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.06-06.49.24:960][279]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.06-06.49.24:981][279]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.06-06.49.24:981][279]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.06-06.49.24:981][279]LogInit: FAudioDevice initialized.
[2021.05.06-06.49.24:981][279]LogAudio: Display: Audio Device (ID: 2) registered with world 'ActualLevel'.
[2021.05.06-06.49.25:039][279]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.06-06.49.25:039][279]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.05.06-06.49.25:040][279]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.05.06-09.49.25
[2021.05.06-06.49.25:041][279]LogWorld: Bringing up level for play took: 0.001233
[2021.05.06-06.49.25:041][279]LogOnline: OSS: Creating online subsystem instance for: :Context_4
[2021.05.06-06.49.25:221][279]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0004 seconds. Added 20 classes and 0 folders.
[2021.05.06-06.49.25:223][279]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.05.06-06.49.25:226][279]PIE: Server logged in
[2021.05.06-06.49.25:227][279]PIE: Play in editor total start time 0,599 seconds.
[2021.05.06-06.49.25:300][280]LogRenderer: Reallocating scene render targets to support 1592x792 Format 10 NumSamples 1 (Frame:1).
[2021.05.06-06.49.31:338][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.06-06.49.31:338][610]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.05.06-06.49.31:338][610]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.05.06-06.49.31:360][610]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.05.06-06.49.31:360][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.06-06.49.31:372][610]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.06-06.49.31:381][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.06-06.49.31:418][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.06-06.49.31:420][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.06-06.49.31:511][610]LogUObjectHash: Compacting FUObjectHashTables data took   7.22ms
[2021.05.06-06.49.31:527][611]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2021.05.06-06.53.03:847][276]BlueprintLog: New page: Compile ActualLevel
[2021.05.06-06.53.03:945][276]LogUObjectHash: Compacting FUObjectHashTables data took   5.25ms
[2021.05.06-06.53.04:146][276]LogSlate: Took 0.126341 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.05.06-06.53.05:332][339]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/ActualLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.06-06.53.05:365][339]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2021.05.06-06.53.05:391][339]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevel2B48E40F4248F469E0BF51B9B3FB15AC.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap'
[2021.05.06-06.53.05:403][339]LogFileHelpers: Saving map 'ActualLevel' took 0.071
[2021.05.06-06.53.05:421][339]AssetCheck: New page: Asset Save: ActualLevel
[2021.05.06-06.53.05:421][339]LogContentValidation: Display: Validating World /Game/Levels/ActualLevel.ActualLevel
[2021.05.06-06.53.11:041][532]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.05.06-06.53.11:046][532]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.06-06.53.11:046][532]PIE: New page: PIE session: ActualLevel (6 мая 2021 г., 12:53:11)
[2021.05.06-06.53.11:046][532]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_ActualLevel
[2021.05.06-06.53.11:050][532]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003943s)
[2021.05.06-06.53.11:051][532]LogAIModule: Creating AISystem for world ActualLevel
[2021.05.06-06.53.11:051][532]LogPlayLevel: PIE: World Init took: (0.001151s)
[2021.05.06-06.53.11:051][532]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/ActualLevel.ActualLevel to /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel (0.005223s)
[2021.05.06-06.53.11:083][532]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2021.05.06-06.53.11:084][532]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.05.06-06.53.11:084][532]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.06-06.53.11:084][532]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.06-06.53.11:084][532]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.06-06.53.11:084][532]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.06-06.53.11:084][532]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.06-06.53.11:084][532]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.06-06.53.11:084][532]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.06-06.53.11:084][532]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.06-06.53.11:085][532]LogAudio: Display: Using built-in audio occlusion.
[2021.05.06-06.53.11:085][532]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.06-06.53.11:087][532]LogAudioMixer: Display: 0: FrontLeft
[2021.05.06-06.53.11:087][532]LogAudioMixer: Display: 1: FrontRight
[2021.05.06-06.53.11:154][532]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.05.06-06.53.11:154][532]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.06-06.53.11:154][532]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.06-06.53.11:154][532]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.06-06.53.11:154][532]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.06-06.53.11:154][532]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.06-06.53.11:154][532]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.06-06.53.11:156][532]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.06-06.53.11:156][532]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.06-06.53.11:156][532]LogInit: FAudioDevice initialized.
[2021.05.06-06.53.11:156][532]LogAudio: Display: Audio Device (ID: 3) registered with world 'ActualLevel'.
[2021.05.06-06.53.11:210][532]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.06-06.53.11:210][532]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.05.06-06.53.11:212][532]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.05.06-09.53.11
[2021.05.06-06.53.11:212][532]LogWorld: Bringing up level for play took: 0.000935
[2021.05.06-06.53.11:212][532]LogOnline: OSS: Creating online subsystem instance for: :Context_5
[2021.05.06-06.53.11:215][532]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.05.06-06.53.11:218][532]PIE: Server logged in
[2021.05.06-06.53.11:222][532]PIE: Play in editor total start time 0,177 seconds.
[2021.05.06-06.53.21:668][109]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.06-06.53.21:668][109]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.05.06-06.53.21:668][109]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.05.06-06.53.21:685][109]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.05.06-06.53.21:685][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.06-06.53.21:699][109]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.06-06.53.21:706][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.06-06.53.21:740][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.06-06.53.21:741][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.06-06.53.21:775][109]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2021.05.06-06.53.21:790][110]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2021.05.06-06.56.53:465][ 10]BlueprintLog: New page: Compile ActualLevel
[2021.05.06-06.56.53:558][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   5.65ms
[2021.05.06-06.56.54:390][ 51]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/ActualLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.06-06.56.54:441][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   4.54ms
[2021.05.06-06.56.54:482][ 51]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevelC4788B2E45662C8C496E21B71E637881.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap'
[2021.05.06-06.56.54:495][ 51]LogFileHelpers: Saving map 'ActualLevel' took 0.105
[2021.05.06-06.56.54:512][ 51]AssetCheck: New page: Asset Save: ActualLevel
[2021.05.06-06.56.54:513][ 51]LogContentValidation: Display: Validating World /Game/Levels/ActualLevel.ActualLevel
[2021.05.06-06.56.56:532][154]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.05.06-06.56.56:540][154]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.06-06.56.56:540][154]PIE: New page: PIE session: ActualLevel (6 мая 2021 г., 12:56:56)
[2021.05.06-06.56.56:541][154]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_ActualLevel
[2021.05.06-06.56.56:547][154]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006653s)
[2021.05.06-06.56.56:549][154]LogAIModule: Creating AISystem for world ActualLevel
[2021.05.06-06.56.56:549][154]LogPlayLevel: PIE: World Init took: (0.001506s)
[2021.05.06-06.56.56:549][154]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/ActualLevel.ActualLevel to /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel (0.008364s)
[2021.05.06-06.56.56:594][154]LogUObjectHash: Compacting FUObjectHashTables data took   4.47ms
[2021.05.06-06.56.56:595][154]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.05.06-06.56.56:595][154]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.06-06.56.56:595][154]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.06-06.56.56:595][154]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.06-06.56.56:595][154]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.06-06.56.56:595][154]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.06-06.56.56:595][154]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.06-06.56.56:596][154]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.06-06.56.56:596][154]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.06-06.56.56:596][154]LogAudio: Display: Using built-in audio occlusion.
[2021.05.06-06.56.56:597][154]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.06-06.56.56:599][154]LogAudioMixer: Display: 0: FrontLeft
[2021.05.06-06.56.56:599][154]LogAudioMixer: Display: 1: FrontRight
[2021.05.06-06.56.56:689][154]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.05.06-06.56.56:690][154]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.06-06.56.56:690][154]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.06-06.56.56:690][154]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.06-06.56.56:690][154]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.06-06.56.56:690][154]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.06-06.56.56:691][154]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.06-06.56.56:718][154]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.06-06.56.56:718][154]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.06-06.56.56:718][154]LogInit: FAudioDevice initialized.
[2021.05.06-06.56.56:718][154]LogAudio: Display: Audio Device (ID: 4) registered with world 'ActualLevel'.
[2021.05.06-06.56.56:765][154]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.06-06.56.56:765][154]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.05.06-06.56.56:766][154]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.05.06-09.56.56
[2021.05.06-06.56.56:767][154]LogWorld: Bringing up level for play took: 0.001102
[2021.05.06-06.56.56:767][154]LogOnline: OSS: Creating online subsystem instance for: :Context_6
[2021.05.06-06.56.56:770][154]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.05.06-06.56.56:773][154]PIE: Server logged in
[2021.05.06-06.56.56:778][154]PIE: Play in editor total start time 0,239 seconds.
[2021.05.06-06.57.12:378][964]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.06-06.57.12:378][964]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.05.06-06.57.12:379][964]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.05.06-06.57.12:397][964]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.05.06-06.57.12:397][964]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.06-06.57.12:419][964]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.06-06.57.12:429][964]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.06-06.57.12:479][964]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.06-06.57.12:481][964]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.06-06.57.12:530][964]LogUObjectHash: Compacting FUObjectHashTables data took   4.14ms
[2021.05.06-06.57.12:582][965]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2021.05.06-07.00.33:562][562]LogEditorTransaction: Undo Paste clipboard contents
[2021.05.06-07.00.36:012][683]LogEditorTransaction: Undo Edit 1
[2021.05.06-07.00.39:139][868]LogEditorTransaction: Redo Edit 1
[2021.05.06-07.01.27:068][566]LogSlate: Took 0.080468 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2021.05.06-07.03.11:821][607]BlueprintLog: New page: Compile AddDevice
[2021.05.06-07.03.11:840][607]LogBlueprint: Warning: [AssetLog] D:\!Study\CV_Generator\cv_dataset_generator\project\Content\UI\AddDevice.uasset: [Compiler] Could not find a variable named "SpawnedCamera" in 'AddDevice_C'.
Make sure 'AddDevice_C' has been compiled for  Set SpawnedCamera
[2021.05.06-07.03.11:841][607]LogBlueprint: Error: [AssetLog] D:\!Study\CV_Generator\cv_dataset_generator\project\Content\UI\AddDevice.uasset: [Compiler] This blueprint (self) is not a Actor, therefore ' Target ' must have a connection.
[2021.05.06-07.03.11:842][607]LogBlueprint: Error: [AssetLog] D:\!Study\CV_Generator\cv_dataset_generator\project\Content\UI\AddDevice.uasset: [Compiler] The property associated with  Spawned Camera  could not be found in '/Game/UI/AddDevice.AddDevice_C'
[2021.05.06-07.03.11:898][607]LogUObjectHash: Compacting FUObjectHashTables data took   6.18ms
[2021.05.06-07.04.09:773][738]BlueprintLog: New page: Compile AddDevice
[2021.05.06-07.04.09:832][738]LogUObjectHash: Compacting FUObjectHashTables data took   5.59ms
[2021.05.06-07.04.11:227][786]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/AddDevice" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/AddDevice.uasset" SILENT=true
[2021.05.06-07.04.11:268][786]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/AddDevice30D339D641FCD0450396E5B13932D4F4.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/AddDevice.uasset'
[2021.05.06-07.04.11:295][786]AssetCheck: New page: Asset Save: AddDevice
[2021.05.06-07.04.11:295][786]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/AddDevice.AddDevice
[2021.05.06-07.05.15:706][450]LogContentBrowser: Deferred new asset file creation: SampleSpawnable1
[2021.05.06-07.05.15:735][450]LogContentBrowser: Creating deferred item: SampleSpawnable1
[2021.05.06-07.05.22:995][819]LogContentBrowser: Attempting asset rename: SampleSpawnable1 -> CameraMesh
[2021.05.06-07.05.23:058][819]LogUObjectHash: Compacting FUObjectHashTables data took   7.34ms
[2021.05.06-07.05.23:074][819]LogContentBrowser: End creating deferred item SampleSpawnable1
[2021.05.06-07.05.23:852][845]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Objects/CameraMesh.CameraMesh
[2021.05.06-07.06.08:652][185]LogMaterial: Display: Missing cached shader map for material M_Frame, compiling. 
[2021.05.06-07.06.08:803][185]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 21
[2021.05.06-07.06.08:803][185]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 15
[2021.05.06-07.06.08:803][185]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.05.06-07.06.08:803][185]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.05.06-07.06.19:948][514]LogMaterial: Display: Missing cached shader map for material M_Rock, compiling. 
[2021.05.06-07.06.20:061][514]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 21
[2021.05.06-07.06.20:061][514]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 15
[2021.05.06-07.06.20:061][514]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.05.06-07.06.20:061][514]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.05.06-07.06.29:023][760]LogMaterial: Display: Missing cached shader map for material M_MaterialSphere, compiling. 
[2021.05.06-07.06.29:033][760]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 12
[2021.05.06-07.06.29:033][760]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.05.06-07.06.29:033][760]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.05.06-07.06.29:033][760]LogMaterial: Display: Missing cached shader map for material M_MaterialSphere_Plain, compiling. 
[2021.05.06-07.06.29:048][760]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 12
[2021.05.06-07.06.34:900][932]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 8
[2021.05.06-07.06.35:465][942]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 5
[2021.05.06-07.06.35:465][942]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.05.06-07.06.35:662][946]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.05.06-07.06.55:780][864]LogMaterial: Display: Missing cached shader map for material M_Chair, compiling. 
[2021.05.06-07.06.55:805][864]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 21
[2021.05.06-07.06.55:805][864]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 15
[2021.05.06-07.06.55:805][864]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.05.06-07.06.55:805][864]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.05.06-07.07.16:822][685]LogMaterial: Display: Missing cached shader map for material M_Glass, compiling. 
[2021.05.06-07.07.16:925][686]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 42
[2021.05.06-07.07.16:925][686]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 32
[2021.05.06-07.07.16:925][686]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 22
[2021.05.06-07.07.16:925][686]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 12
[2021.05.06-07.07.31:892][105]LogMaterial: Display: Missing cached shader map for material M_Ground_Gravel, compiling. 
[2021.05.06-07.07.48:780][589]BlueprintLog: New page: Compile CameraMesh
[2021.05.06-07.07.49:070][589]LogUObjectHash: Compacting FUObjectHashTables data took  15.64ms
[2021.05.06-07.07.50:131][607]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Objects/CameraMesh" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Objects/CameraMesh.uasset" SILENT=true
[2021.05.06-07.07.50:165][607]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/CameraMeshAEEB7C8C427CD0AE36DC4DB4F363A4C6.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Objects/CameraMesh.uasset'
[2021.05.06-07.07.50:216][607]AssetCheck: New page: Asset Save: CameraMesh
[2021.05.06-07.07.50:216][607]LogContentValidation: Display: Validating Blueprint /Game/Objects/CameraMesh.CameraMesh
[2021.05.06-07.07.53:240][700]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 23
[2021.05.06-07.08.02:964][970]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 17
[2021.05.06-07.08.03:937][  4]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 12
[2021.05.06-07.08.04:139][ 12]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 8
[2021.05.06-07.08.05:456][ 57]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 5
[2021.05.06-07.08.07:578][112]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.05.06-07.08.08:042][127]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.05.06-07.08.08:759][151]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1
[2021.05.06-07.09.13:406][756]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.05.06-07.11.11:718][648]LogSlate: Took 0.018263 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2021.05.06-07.12.13:038][212]LogEditorTransaction: Undo Delete current selection
