Log file open, 03/14/21 17:21:48
LogInit: LLM is enabled
[2021.03.14-14.22.11:477][  0]LogSlate: Took 0.000386 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.03.14-14.22.11:482][  0]LogSlate: Took 0.000223 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.03.14-14.22.11:764][  0]LogRenderer: Reallocating scene render targets to support 1224x432 Format 10 NumSamples 1 (Frame:1).
[2021.03.14-14.22.12:001][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0004 seconds. Added 0 classes and 0 folders.
[2021.03.14-14.22.12:001][  0]LogLoad: (Engine Initialization) Total time: 25.55 seconds
[2021.03.14-14.22.12:001][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.03.14-14.22.12:001][  0]LogInit: First time updating LLM stats...
[2021.03.14-14.22.12:343][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.03.14-14.22.12:389][  1]LogAssetRegistry: Asset discovery search completed in 18.7833 seconds
[2021.03.14-14.22.12:392][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2021.03.14-14.22.12:743][  2]LogSlate: Took 0.000252 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.14-14.22.13:398][  4]LogSlate: Took 0.000221 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.14-14.27.39:785][932]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/AddDevice.AddDevice
[2021.03.14-14.27.39:973][932]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0007 seconds. Added 126 classes and 0 folders.
[2021.03.14-14.27.43:267][932]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/ExistinDeviceList.ExistinDeviceList
[2021.03.14-14.27.44:545][932]LogSlate: Took 0.000186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.03.14-14.27.51:248][276]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.03.14-14.31.01:624][434]BlueprintLog: New page: Compile ExistinDeviceList
[2021.03.14-14.31.01:797][434]LogUObjectHash: Compacting FUObjectHashTables data took  11.03ms
[2021.03.14-14.31.56:882][434]LogSlate: Took 0.000204 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.03.14-14.32.08:372][963]BlueprintLog: New page: Compile ExistinDeviceList
[2021.03.14-14.32.08:449][963]LogUObjectHash: Compacting FUObjectHashTables data took   5.97ms
[2021.03.14-14.32.10:037][ 25]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExistinDeviceList" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset" SILENT=true
[2021.03.14-14.32.10:094][ 25]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceListA0C463DB4409B108894F0093EB4CFDC3.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset'
[2021.03.14-14.32.10:120][ 25]AssetCheck: New page: Asset Save: ExistinDeviceList
[2021.03.14-14.32.10:120][ 25]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/ExistinDeviceList.ExistinDeviceList
[2021.03.14-14.32.13:406][186]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.03.14-14.32.13:432][186]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.14-14.32.13:433][186]PIE: New page: PIE session: Untitled_0 (14 мар. 2021 г., 20:32:13)
[2021.03.14-14.32.13:436][186]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.03.14-14.32.13:439][186]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.03.14-14.32.13:439][186]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_0
[2021.03.14-14.32.13:440][186]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001366s)
[2021.03.14-14.32.13:443][186]LogAIModule: Creating AISystem for world Untitled
[2021.03.14-14.32.13:443][186]LogPlayLevel: PIE: World Init took: (0.002468s)
[2021.03.14-14.32.13:443][186]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_0.Untitled to /Temp/UEDPIE_0_Untitled_0.Untitled (0.004191s)
[2021.03.14-14.32.13:505][186]LogUObjectHash: Compacting FUObjectHashTables data took   8.86ms
[2021.03.14-14.32.13:506][186]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.03.14-14.32.13:506][186]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.14-14.32.13:506][186]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.14-14.32.13:506][186]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.14-14.32.13:506][186]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.14-14.32.13:506][186]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.14-14.32.13:506][186]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.14-14.32.13:506][186]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.14-14.32.13:506][186]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.14-14.32.13:508][186]LogAudio: Display: Using built-in audio occlusion.
[2021.03.14-14.32.13:508][186]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.14-14.32.13:510][186]LogAudioMixer: Display: 0: FrontLeft
[2021.03.14-14.32.13:510][186]LogAudioMixer: Display: 1: FrontRight
[2021.03.14-14.32.13:624][186]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.03.14-14.32.13:625][186]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.14-14.32.13:625][186]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.14-14.32.13:625][186]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.14-14.32.13:626][186]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.14-14.32.13:626][186]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.14-14.32.13:626][186]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.14-14.32.13:678][186]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.14-14.32.13:678][186]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.14-14.32.13:678][186]LogInit: FAudioDevice initialized.
[2021.03.14-14.32.13:679][186]LogAudio: Display: Audio Device (ID: 2) registered with world 'Untitled'.
[2021.03.14-14.32.13:744][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.14-14.32.13:744][186]LogLoad: Game class is 'GameModeBase'
[2021.03.14-14.32.13:746][186]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_0.Untitled up for play (max tick rate 60) at 2021.03.14-17.32.13
[2021.03.14-14.32.13:746][186]LogWorld: Bringing up level for play took: 0.000603
[2021.03.14-14.32.13:746][186]LogOnline: OSS: Creating online subsystem instance for: :Context_5
[2021.03.14-14.32.13:769][186]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0009 seconds. Added 20 classes and 0 folders.
[2021.03.14-14.32.13:778][186]PIE: Server logged in
[2021.03.14-14.32.13:782][186]PIE: Play in editor total start time 0,351 seconds.
[2021.03.14-14.32.14:077][187]LogRenderer: Reallocating scene render targets to support 1528x792 Format 10 NumSamples 1 (Frame:1).
[2021.03.14-14.32.16:024][242]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.14-14.32.16:039][242]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_0
[2021.03.14-14.32.16:039][242]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.03.14-14.32.16:040][242]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-14.32.16:061][242]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.14-14.32.16:073][242]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-14.32.16:161][242]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.14-14.32.16:163][242]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.14-14.32.16:329][242]LogUObjectHash: Compacting FUObjectHashTables data took   9.87ms
[2021.03.14-14.32.16:372][243]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2021.03.14-14.32.22:738][591]LogUObjectHash: Compacting FUObjectHashTables data took   6.44ms
[2021.03.14-14.32.22:824][591]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/SampleLevel.SampleLevel
[2021.03.14-14.32.22:824][591]Cmd: MAP LOAD FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/SampleLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.14-14.32.22:824][591]LightingResults: New page: Lighting Build
[2021.03.14-14.32.22:831][591]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'StatsViewer' in 0.0010 seconds. Added 6 classes and 0 folders.
[2021.03.14-14.32.22:832][591]LoadErrors: New page: Loading map: SampleLevel.umap
[2021.03.14-14.32.22:835][591]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.03.14-14.32.22:835][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-14.32.22:835][591]MapCheck: New page: Map Check
[2021.03.14-14.32.22:835][591]LightingResults: New page: Lighting Build
[2021.03.14-14.32.22:888][591]LogUObjectHash: Compacting FUObjectHashTables data took   7.54ms
[2021.03.14-14.32.22:888][591]LogAudio: Display: Audio Device (ID: 1) registered with world 'SampleLevel'.
[2021.03.14-14.32.23:083][591]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.03.14-14.32.23:083][591]LogAIModule: Creating AISystem for world SampleLevel
[2021.03.14-14.32.23:138][591]LogUObjectHash: Compacting FUObjectHashTables data took   4.66ms
[2021.03.14-14.32.23:172][591]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.14-14.32.23:172][591]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,212ms to complete.
[2021.03.14-14.32.23:172][591]LogFileHelpers: Loading map 'SampleLevel' took 0.348
[2021.03.14-14.32.24:285][602]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.03.14-14.32.24:746][602]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.14-14.32.24:747][602]PIE: New page: PIE session: SampleLevel (14 мар. 2021 г., 20:32:24)
[2021.03.14-14.32.24:747][602]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.14-14.32.24:750][602]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003408s)
[2021.03.14-14.32.24:752][602]LogAIModule: Creating AISystem for world SampleLevel
[2021.03.14-14.32.24:752][602]LogPlayLevel: PIE: World Init took: (0.001395s)
[2021.03.14-14.32.24:752][602]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SampleLevel.SampleLevel to /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel (0.005078s)
[2021.03.14-14.32.24:899][602]LogUObjectHash: Compacting FUObjectHashTables data took   7.74ms
[2021.03.14-14.32.24:900][602]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.03.14-14.32.24:900][602]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.14-14.32.24:900][602]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.14-14.32.24:900][602]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.14-14.32.24:900][602]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.14-14.32.24:900][602]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.14-14.32.24:900][602]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.14-14.32.24:900][602]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.14-14.32.24:900][602]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.14-14.32.24:901][602]LogAudio: Display: Using built-in audio occlusion.
[2021.03.14-14.32.24:901][602]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.14-14.32.24:904][602]LogAudioMixer: Display: 0: FrontLeft
[2021.03.14-14.32.24:904][602]LogAudioMixer: Display: 1: FrontRight
[2021.03.14-14.32.25:021][602]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.03.14-14.32.25:021][602]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.14-14.32.25:021][602]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.14-14.32.25:021][602]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.14-14.32.25:022][602]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.14-14.32.25:022][602]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.14-14.32.25:022][602]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.14-14.32.25:071][602]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.14-14.32.25:071][602]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.14-14.32.25:071][602]LogInit: FAudioDevice initialized.
[2021.03.14-14.32.25:071][602]LogAudio: Display: Audio Device (ID: 3) registered with world 'SampleLevel'.
[2021.03.14-14.32.25:125][602]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.14-14.32.25:125][602]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.14-14.32.25:127][602]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.03.14-17.32.25
[2021.03.14-14.32.25:128][602]LogWorld: Bringing up level for play took: 0.001020
[2021.03.14-14.32.25:128][602]LogOnline: OSS: Creating online subsystem instance for: :Context_6
[2021.03.14-14.32.25:142][602]PIE: Server logged in
[2021.03.14-14.32.25:146][602]PIE: Play in editor total start time 0,402 seconds.
[2021.03.14-14.32.27:457][708]LogNet: Browse: /Game/Levels/ActualLevel
[2021.03.14-14.32.27:457][708]LogLoad: LoadMap: /Game/Levels/ActualLevel
[2021.03.14-14.32.27:457][708]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.14-14.32.27:458][708]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.14-14.32.27:459][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-14.32.27:553][708]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.14-14.32.27:572][708]LogUObjectHash: Compacting FUObjectHashTables data took   5.75ms
[2021.03.14-14.32.27:610][708]LogAudio: Display: Audio Device (ID: 3) registered with world 'ActualLevel'.
[2021.03.14-14.32.27:612][708]LogAIModule: Creating AISystem for world ActualLevel
[2021.03.14-14.32.27:613][708]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.14-14.32.27:618][708]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.03.14-17.32.27
[2021.03.14-14.32.27:619][708]LogWorld: Bringing up level for play took: 0.003400
[2021.03.14-14.32.27:620][708]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.03.14-14.32.27:620][708]LogLoad: Took 0.162632 seconds to LoadMap(/Game/Levels/ActualLevel)
[2021.03.14-14.32.30:600][859]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.14-14.32.30:601][859]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.03.14-14.32.30:601][859]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.14-14.32.30:611][859]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.14-14.32.30:611][859]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-14.32.30:636][859]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.14-14.32.30:647][859]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-14.32.30:708][859]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.14-14.32.30:711][859]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.14-14.32.30:783][859]LogUObjectHash: Compacting FUObjectHashTables data took   8.50ms
[2021.03.14-14.32.30:836][860]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2021.03.14-14.32.31:977][919]LogUObjectHash: Compacting FUObjectHashTables data took   4.73ms
[2021.03.14-14.32.32:033][919]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/SampleLevel.SampleLevel
[2021.03.14-14.32.32:033][919]Cmd: MAP LOAD FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/SampleLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.14-14.32.32:033][919]LightingResults: New page: Lighting Build
[2021.03.14-14.32.32:034][919]LoadErrors: New page: Loading map: SampleLevel.umap
[2021.03.14-14.32.32:036][919]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.14-14.32.32:036][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-14.32.32:036][919]MapCheck: New page: Map Check
[2021.03.14-14.32.32:036][919]LightingResults: New page: Lighting Build
[2021.03.14-14.32.32:081][919]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.14-14.32.32:089][919]LogUObjectHash: Compacting FUObjectHashTables data took   6.96ms
[2021.03.14-14.32.32:108][919]LogAudio: Display: Audio Device (ID: 1) registered with world 'SampleLevel'.
[2021.03.14-14.32.32:111][919]LogAIModule: Creating AISystem for world SampleLevel
[2021.03.14-14.32.32:315][919]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.03.14-14.32.32:373][919]LogUObjectHash: Compacting FUObjectHashTables data took   6.80ms
[2021.03.14-14.32.32:406][919]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.14-14.32.32:406][919]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,222ms to complete.
[2021.03.14-14.32.32:406][919]LogFileHelpers: Loading map 'SampleLevel' took 0.373
[2021.03.14-14.32.34:389][ 30]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.03.14-14.34.07:485][ 30]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.14-14.34.07:485][ 30]PIE: New page: PIE session: SampleLevel (14 мар. 2021 г., 20:34:07)
[2021.03.14-14.34.07:485][ 30]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.14-14.34.07:487][ 30]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002506s)
[2021.03.14-14.34.07:489][ 30]LogAIModule: Creating AISystem for world SampleLevel
[2021.03.14-14.34.07:489][ 30]LogPlayLevel: PIE: World Init took: (0.001767s)
[2021.03.14-14.34.07:489][ 30]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SampleLevel.SampleLevel to /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel (0.004514s)
[2021.03.14-14.34.07:535][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   5.74ms
