Log file open, 03/29/21 09:02:25
LogInit: LLM is enabled
[2021.03.29-06.35.18:023][927]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.29-06.35.20:152][ 53]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.29-06.35.21:869][156]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.29-06.35.22:703][206]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.29-06.35.23:970][282]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.29-06.35.23:983][282]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.03.29-06.35.23:984][282]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.29-06.35.23:984][282]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.29-06.35.23:999][282]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.29-06.35.24:008][282]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.29-06.35.24:048][282]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.29-06.35.24:069][282]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.29-06.35.24:071][282]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.29-06.35.24:150][282]LogUObjectHash: Compacting FUObjectHashTables data took   4.67ms
[2021.03.29-06.35.24:186][283]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2021.03.29-06.35.33:463][826]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/AddDevice.AddDevice
[2021.03.29-06.36.20:243][540]LogSlate: Window 'AddDevice' being destroyed
[2021.03.29-06.36.20:252][540]LogSlate: Window 'AddDevice' being destroyed
[2021.03.29-06.36.20:257][540]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2021.03.29-06.36.20:258][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.29-06.36.20:283][540]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2021.03.29-06.36.20:283][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.29-06.36.27:378][951]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/ExistinDeviceList.ExistinDeviceList
[2021.03.29-06.36.55:733][571]BlueprintLog: New page: Compile ExistinDeviceList
[2021.03.29-06.36.55:802][571]LogUObjectHash: Compacting FUObjectHashTables data took   4.05ms
[2021.03.29-06.36.57:007][634]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExistinDeviceList" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset" SILENT=true
[2021.03.29-06.36.57:057][634]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceListBF9D5B194651B67DE8436BAA3EE56768.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset'
[2021.03.29-06.36.57:077][634]AssetCheck: New page: Asset Save: ExistinDeviceList
[2021.03.29-06.36.57:077][634]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/ExistinDeviceList.ExistinDeviceList
[2021.03.29-06.36.58:407][710]LogSlate: Window 'ExistinDeviceList' being destroyed
[2021.03.29-06.36.58:416][710]LogSlate: Window 'ExistinDeviceList' being destroyed
[2021.03.29-06.36.58:419][710]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2021.03.29-06.36.58:420][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.29-06.36.58:441][710]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2021.03.29-06.36.58:441][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.29-06.37.01:965][906]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.03.29-06.37.01:979][906]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.29-06.37.01:980][906]PIE: New page: PIE session: SampleLevel (29 мар. 2021 г., 12:37:01)
[2021.03.29-06.37.01:980][906]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.29-06.37.01:981][906]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001545s)
[2021.03.29-06.37.01:982][906]LogAIModule: Creating AISystem for world SampleLevel
[2021.03.29-06.37.01:982][906]LogPlayLevel: PIE: World Init took: (0.001189s)
[2021.03.29-06.37.01:983][906]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SampleLevel.SampleLevel to /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel (0.002865s)
[2021.03.29-06.37.02:014][906]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2021.03.29-06.37.02:016][906]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.03.29-06.37.02:016][906]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.29-06.37.02:016][906]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.29-06.37.02:016][906]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.29-06.37.02:016][906]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.29-06.37.02:016][906]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.29-06.37.02:016][906]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.29-06.37.02:016][906]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.29-06.37.02:016][906]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.29-06.37.02:017][906]LogAudio: Display: Using built-in audio occlusion.
[2021.03.29-06.37.02:017][906]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.29-06.37.02:019][906]LogAudioMixer: Display: 0: FrontLeft
[2021.03.29-06.37.02:019][906]LogAudioMixer: Display: 1: FrontRight
[2021.03.29-06.37.02:109][906]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.03.29-06.37.02:109][906]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.29-06.37.02:109][906]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.29-06.37.02:109][906]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.29-06.37.02:110][906]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.29-06.37.02:110][906]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.29-06.37.02:110][906]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.29-06.37.02:111][906]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.29-06.37.02:111][906]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.29-06.37.02:111][906]LogInit: FAudioDevice initialized.
[2021.03.29-06.37.02:111][906]LogAudio: Display: Audio Device (ID: 3) registered with world 'SampleLevel'.
[2021.03.29-06.37.02:167][906]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.29-06.37.02:167][906]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.29-06.37.02:168][906]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.03.29-09.37.02
[2021.03.29-06.37.02:169][906]LogWorld: Bringing up level for play took: 0.000470
[2021.03.29-06.37.02:169][906]LogOnline: OSS: Creating online subsystem instance for: :Context_23
[2021.03.29-06.37.02:175][906]PIE: Server logged in
[2021.03.29-06.37.02:176][906]PIE: Play in editor total start time 0,198 seconds.
[2021.03.29-06.37.03:468][958]LogNet: Browse: /Game/Levels/ActualLevel
[2021.03.29-06.37.03:468][958]LogLoad: LoadMap: /Game/Levels/ActualLevel
[2021.03.29-06.37.03:468][958]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.29-06.37.03:468][958]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.29-06.37.03:468][958]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.29-06.37.03:492][958]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.29-06.37.03:496][958]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2021.03.29-06.37.03:518][958]LogAudio: Display: Audio Device (ID: 3) registered with world 'ActualLevel'.
[2021.03.29-06.37.03:520][958]LogAIModule: Creating AISystem for world ActualLevel
[2021.03.29-06.37.03:521][958]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.29-06.37.03:523][958]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.03.29-09.37.03
[2021.03.29-06.37.03:524][958]LogWorld: Bringing up level for play took: 0.001715
[2021.03.29-06.37.03:525][958]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.03.29-06.37.03:525][958]LogLoad: Took 0.056580 seconds to LoadMap(/Game/Levels/ActualLevel)
[2021.03.29-06.37.07:042][168]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.29-06.37.07:042][168]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.29-06.37.07:042][168]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.29-06.37.10:349][366]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.29-06.37.10:349][366]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.29-06.37.12:725][507]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.29-06.37.12:725][507]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.29-06.37.12:725][507]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.29-06.37.16:706][745]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.29-06.37.16:706][745]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.29-06.37.19:359][904]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.29-06.37.19:359][904]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.29-06.37.19:359][904]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.29-06.37.20:443][969]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.29-06.37.29:225][495]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.29-06.37.30:325][561]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.29-06.37.30:325][561]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.29-06.37.31:369][622]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.29-06.37.31:369][622]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.03.29-06.37.31:370][622]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.29-06.37.31:387][622]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.29-06.37.31:387][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.29-06.37.31:402][622]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.29-06.37.31:409][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.29-06.37.31:443][622]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.29-06.37.31:443][622]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.29-06.37.31:445][622]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.29-06.37.31:507][622]LogUObjectHash: Compacting FUObjectHashTables data took   4.15ms
[2021.03.29-06.37.31:544][623]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2021.03.29-06.38.02:665][182]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/AddDevice.AddDevice
[2021.03.29-06.39.37:517][748]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Objects/SampleSpawnable.SampleSpawnable
[2021.03.29-06.39.37:984][748]LogBlueprintEditor: Perf: 0.4 total seconds to load all 6 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2021.03.29-06.39.37:984][748]LogBlueprintEditor: Perf: 0.2 seconds loading: /Engine/ArtTools/RenderToTexture/Macros/RenderToTextureMacros
[2021.03.29-06.40.26:678][525]BlueprintLog: New page: Compile SampleSpawnable
[2021.03.29-06.40.26:768][525]LogUObjectHash: Compacting FUObjectHashTables data took   4.30ms
[2021.03.29-06.40.27:692][567]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Objects/SampleSpawnable" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Objects/SampleSpawnable.uasset" SILENT=true
[2021.03.29-06.40.27:712][567]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/SampleSpawnable339D8DF84732CED376C00081592FE030.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Objects/SampleSpawnable.uasset'
[2021.03.29-06.40.27:732][567]AssetCheck: New page: Asset Save: SampleSpawnable
[2021.03.29-06.40.27:732][567]LogContentValidation: Display: Validating Blueprint /Game/Objects/SampleSpawnable.SampleSpawnable
[2021.03.29-06.40.29:271][654]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2021.03.29-06.40.29:271][654]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.29-06.40.54:442][101]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.03.29-06.41.39:786][726]BlueprintLog: New page: Compile AddDevice
[2021.03.29-06.41.39:841][726]LogUObjectHash: Compacting FUObjectHashTables data took   4.10ms
[2021.03.29-06.41.44:607][999]LogSlate: Window 'AddDevice' being destroyed
[2021.03.29-06.41.44:615][999]LogSlate: Window 'AddDevice' being destroyed
[2021.03.29-06.41.44:622][999]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2021.03.29-06.41.44:622][999]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.29-06.41.44:642][999]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2021.03.29-06.41.44:642][999]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.29-06.41.50:635][339]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/AddDevice.AddDevice
[2021.03.29-06.41.56:321][608]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/AddDevice" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/AddDevice.uasset" SILENT=true
[2021.03.29-06.41.56:364][608]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/AddDeviceE9F3A2CE4FC08C6885D587A2DEBF6FE8.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/AddDevice.uasset'
[2021.03.29-06.41.56:381][608]AssetCheck: New page: Asset Save: AddDevice
[2021.03.29-06.41.56:381][608]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/AddDevice.AddDevice
[2021.03.29-06.41.58:318][721]LogSlate: Window 'AddDevice' being destroyed
[2021.03.29-06.41.58:328][721]LogSlate: Window 'AddDevice' being destroyed
[2021.03.29-06.41.58:334][721]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2021.03.29-06.41.58:334][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.29-06.41.58:353][721]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2021.03.29-06.41.58:353][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.29-06.42.06:647][205]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/ExistinDeviceList.ExistinDeviceList
[2021.03.29-06.42.54:316][931]BlueprintLog: New page: Compile ExistinDeviceList
[2021.03.29-06.42.54:375][931]LogUObjectHash: Compacting FUObjectHashTables data took   4.39ms
[2021.03.29-06.42.57:784][122]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExistinDeviceList" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset" SILENT=true
[2021.03.29-06.42.57:823][122]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceList11D0A1244102EF103D495798993780FE.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset'
[2021.03.29-06.42.57:842][122]AssetCheck: New page: Asset Save: ExistinDeviceList
[2021.03.29-06.42.57:842][122]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/ExistinDeviceList.ExistinDeviceList
[2021.03.29-06.42.59:663][222]LogSlate: Window 'ExistinDeviceList' being destroyed
[2021.03.29-06.42.59:675][222]LogSlate: Window 'ExistinDeviceList' being destroyed
[2021.03.29-06.42.59:680][222]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2021.03.29-06.42.59:681][222]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.29-06.42.59:702][222]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2021.03.29-06.42.59:702][222]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.29-06.43.01:443][317]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.03.29-06.43.01:458][317]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.29-06.43.01:458][317]PIE: New page: PIE session: SampleLevel (29 мар. 2021 г., 12:43:01)
[2021.03.29-06.43.01:458][317]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.29-06.43.01:460][317]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001635s)
[2021.03.29-06.43.01:461][317]LogAIModule: Creating AISystem for world SampleLevel
[2021.03.29-06.43.01:461][317]LogPlayLevel: PIE: World Init took: (0.001251s)
[2021.03.29-06.43.01:461][317]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SampleLevel.SampleLevel to /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel (0.003020s)
[2021.03.29-06.43.01:492][317]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2021.03.29-06.43.01:493][317]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.03.29-06.43.01:493][317]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.29-06.43.01:493][317]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.29-06.43.01:493][317]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.29-06.43.01:493][317]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.29-06.43.01:493][317]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.29-06.43.01:493][317]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.29-06.43.01:493][317]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.29-06.43.01:493][317]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.29-06.43.01:494][317]LogAudio: Display: Using built-in audio occlusion.
[2021.03.29-06.43.01:494][317]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.29-06.43.01:496][317]LogAudioMixer: Display: 0: FrontLeft
[2021.03.29-06.43.01:496][317]LogAudioMixer: Display: 1: FrontRight
[2021.03.29-06.43.01:581][317]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.03.29-06.43.01:581][317]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.29-06.43.01:581][317]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.29-06.43.01:581][317]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.29-06.43.01:582][317]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.29-06.43.01:582][317]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.29-06.43.01:582][317]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.29-06.43.01:616][317]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.29-06.43.01:616][317]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.29-06.43.01:616][317]LogInit: FAudioDevice initialized.
[2021.03.29-06.43.01:616][317]LogAudio: Display: Audio Device (ID: 4) registered with world 'SampleLevel'.
[2021.03.29-06.43.01:677][317]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.29-06.43.01:678][317]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.29-06.43.01:679][317]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.03.29-09.43.01
[2021.03.29-06.43.01:679][317]LogWorld: Bringing up level for play took: 0.000558
[2021.03.29-06.43.01:679][317]LogOnline: OSS: Creating online subsystem instance for: :Context_31
[2021.03.29-06.43.01:685][317]PIE: Server logged in
[2021.03.29-06.43.01:686][317]PIE: Play in editor total start time 0,23 seconds.
[2021.03.29-06.43.03:447][403]LogNet: Browse: /Game/Levels/ActualLevel
[2021.03.29-06.43.03:447][403]LogLoad: LoadMap: /Game/Levels/ActualLevel
[2021.03.29-06.43.03:447][403]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.29-06.43.03:448][403]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.29-06.43.03:448][403]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.29-06.43.03:474][403]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.29-06.43.03:479][403]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2021.03.29-06.43.03:502][403]LogAudio: Display: Audio Device (ID: 4) registered with world 'ActualLevel'.
[2021.03.29-06.43.03:504][403]LogAIModule: Creating AISystem for world ActualLevel
[2021.03.29-06.43.03:504][403]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.29-06.43.03:507][403]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.03.29-09.43.03
[2021.03.29-06.43.03:507][403]LogWorld: Bringing up level for play took: 0.002067
[2021.03.29-06.43.03:509][403]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.03.29-06.43.03:509][403]LogLoad: Took 0.061199 seconds to LoadMap(/Game/Levels/ActualLevel)
[2021.03.29-06.43.12:777][958]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.29-06.43.12:777][958]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.29-06.43.12:777][958]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.29-06.43.16:501][181]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.29-06.43.16:501][181]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.29-06.43.19:368][353]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.29-06.43.19:368][353]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.29-06.43.19:368][353]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.29-06.43.21:034][453]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.29-06.43.24:068][635]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.29-06.43.25:750][736]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.29-06.43.25:760][736]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.03.29-06.43.25:807][736]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.29-06.43.25:808][736]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.29-06.43.25:821][736]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.29-06.43.25:827][736]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.29-06.43.25:859][736]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.29-06.43.25:859][736]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.29-06.43.25:860][736]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.29-06.43.25:907][736]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2021.03.29-06.43.25:940][737]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2021.03.29-06.43.31:586][ 63]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/AddDevice.AddDevice
[2021.03.29-06.44.33:381][550]LogSlate: Window 'AddDevice' being destroyed
[2021.03.29-06.44.33:387][550]LogSlate: Window 'AddDevice' being destroyed
[2021.03.29-06.44.33:391][550]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2021.03.29-06.44.33:391][550]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.29-06.44.33:409][550]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2021.03.29-06.44.33:409][550]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.29-06.44.39:812][917]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/ExistinDeviceElement.ExistinDeviceElement
[2021.03.29-06.46.56:820][584]LogUObjectHash: Compacting FUObjectHashTables data took   4.20ms
