Log file open, 02/23/21 16:28:12
LogInit: LLM is enabled
[2021.02.23-13.28.31:723][  0]LogPakFile: OnPakFileMounted2Time == 0.000050
[2021.02.23-13.28.31:724][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.02.23-13.28.31:724][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.23-13.28.31:724][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.02.23-13.28.31:724][  0]LogPakFile: OnPakFileMounted2Time == 0.000051
[2021.02.23-13.28.31:780][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.02.23-13.28.31:796][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2021.02.23-13.28.31:923][  0]LogSlate: Took 0.000729 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.02.23-13.28.31:927][  0]LogSlate: Took 0.000307 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.02.23-13.28.31:929][  0]LogSlate: Took 0.000178 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.02.23-13.28.32:102][  0]LogRenderer: Reallocating scene render targets to support 1224x432 Format 10 NumSamples 1 (Frame:1).
[2021.02.23-13.28.32:258][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.02.23-13.28.32:258][  0]LogLoad: (Engine Initialization) Total time: 21.15 seconds
[2021.02.23-13.28.32:258][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.02.23-13.28.32:258][  0]LogInit: First time updating LLM stats...
[2021.02.23-13.28.32:377][  0]LogAssetRegistry: Asset discovery search completed in 13.8852 seconds
[2021.02.23-13.28.32:379][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2021.02.23-13.28.32:456][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.02.23-13.28.32:953][  2]LogSlate: Took 0.000183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.02.23-13.28.36:482][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2021.02.23-13.28.37:829][ 36]LogSlate: Window 'Delete Assets' being destroyed
[2021.02.23-13.28.37:861][ 36]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.02.23-13.28.37:969][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2021.02.23-13.28.37:992][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2021.02.23-13.28.37:999][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2021.02.23-13.28.40:279][162]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/HUD.HUD
[2021.02.23-13.28.40:616][162]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0007 seconds. Added 126 classes and 0 folders.
[2021.02.23-13.28.42:049][162]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.02.23-13.30.51:602][467]LogSlate: Window 'HUD' being destroyed
[2021.02.23-13.30.51:615][467]LogSlate: Window 'HUD' being destroyed
[2021.02.23-13.30.51:620][467]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.02.23-13.30.51:620][467]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.23-13.30.51:638][467]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.02.23-13.30.51:638][467]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.23-13.30.57:534][780]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/HUD.HUD
[2021.02.23-13.32.58:926][723]LogSlate: Took 0.087957 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2021.02.23-13.33.02:371][925]LogEditorTransaction: Undo Move Widget
[2021.02.23-13.33.02:842][934]LogEditorTransaction: Undo Move Widget
[2021.02.23-13.36.48:933][266]LogSlate: Window 'Color Picker' being destroyed
[2021.02.23-13.37.20:871][ 98]LogSlate: Window 'Color Picker' being destroyed
[2021.02.23-13.41.56:401][993]LogSlate: Window 'Color Picker' being destroyed
[2021.02.23-13.44.11:833][755]LogSlate: Took 0.000274 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.02.23-13.45.23:945][744]LogUObjectHash: Compacting FUObjectHashTables data took   6.23ms
[2021.02.23-13.45.23:947][744]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_0' took 0.104
[2021.02.23-13.45.23:955][744]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/HUD] ([2] browsable assets)...
[2021.02.23-13.45.23:955][744]OBJ SavePackage: Finished generating thumbnails for package [/Game/HUD]
[2021.02.23-13.45.23:955][744]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/Autosaves/Game/HUD_Auto1.uasset" SILENT=false AUTOSAVING=true
[2021.02.23-13.45.23:984][744]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/HUD_Auto198E850D041E50D9C1CE606BA47CCFB55.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/Autosaves/Game/HUD_Auto1.uasset'
[2021.02.23-13.45.23:985][744]LogFileHelpers: Auto-saving content packages took 0.032
[2021.02.23-13.49.25:053][685]BlueprintLog: New page: Compile HUD
[2021.02.23-13.49.25:129][685]LogUObjectHash: Compacting FUObjectHashTables data took   4.77ms
[2021.02.23-13.49.26:094][729]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/HUD.uasset" SILENT=true
[2021.02.23-13.49.26:152][729]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/HUD008E9F054A19059F3A144492D2D2A47E.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/HUD.uasset'
[2021.02.23-13.49.26:165][729]AssetCheck: New page: Asset Save: HUD
[2021.02.23-13.49.26:165][729]LogContentValidation: Display: Validating WidgetBlueprint /Game/HUD.HUD
[2021.02.23-13.49.27:673][811]LogSlate: Window 'HUD' being destroyed
[2021.02.23-13.49.27:685][811]LogSlate: Window 'HUD' being destroyed
[2021.02.23-13.49.27:690][811]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2021.02.23-13.49.27:690][811]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.23-13.49.27:705][811]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.02.23-13.49.27:705][811]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.23-13.49.30:043][940]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2021.02.23-13.49.30:104][940]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ActualLevel.ActualLevel
[2021.02.23-13.49.30:105][940]Cmd: MAP LOAD FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/ActualLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.02.23-13.49.30:105][940]LightingResults: New page: Lighting Build
[2021.02.23-13.49.30:130][940]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'StatsViewer' in 0.0003 seconds. Added 6 classes and 0 folders.
[2021.02.23-13.49.30:132][940]LoadErrors: New page: Loading map: ActualLevel.umap
[2021.02.23-13.49.30:133][940]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.02.23-13.49.30:133][940]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.23-13.49.30:133][940]MapCheck: New page: Map Check
[2021.02.23-13.49.30:133][940]LightingResults: New page: Lighting Build
[2021.02.23-13.49.30:159][940]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2021.02.23-13.49.30:159][940]LogAudio: Display: Audio Device (ID: 1) registered with world 'ActualLevel'.
[2021.02.23-13.49.30:236][940]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.02.23-13.49.30:236][940]LogAIModule: Creating AISystem for world ActualLevel
[2021.02.23-13.49.30:261][940]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2021.02.23-13.49.30:279][940]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.02.23-13.49.30:279][940]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,112ms to complete.
[2021.02.23-13.49.30:279][940]LogFileHelpers: Loading map 'ActualLevel' took 0.175
[2021.02.23-13.49.35:136][183]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ActualLevel.ActualLevel:PersistentLevel.ActualLevel
[2021.02.23-13.56.35:352][568]BlueprintLog: New page: Compile ActualLevel
[2021.02.23-13.56.35:502][568]LogUObjectHash: Compacting FUObjectHashTables data took   6.02ms
[2021.02.23-13.56.35:530][568]LogSlate: Took 0.000220 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.02.23-13.56.36:199][599]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ActualLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/ActualLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.02.23-13.56.36:271][599]LogUObjectHash: Compacting FUObjectHashTables data took   3.84ms
[2021.02.23-13.56.36:299][599]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevel482347944EE420E891559AA82977834C.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/ActualLevel.umap'
[2021.02.23-13.56.36:321][599]LogFileHelpers: Saving map 'ActualLevel' took 0.123
[2021.02.23-13.56.36:336][599]AssetCheck: New page: Asset Save: ActualLevel
[2021.02.23-13.56.36:336][599]LogContentValidation: Display: Validating World /Game/ActualLevel.ActualLevel
[2021.02.23-13.56.37:579][666]LogSlate: Window 'ActualLevel' being destroyed
[2021.02.23-13.56.37:589][666]LogSlate: Window 'ActualLevel' being destroyed
[2021.02.23-13.56.37:603][666]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2021.02.23-13.56.37:603][666]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.23-13.56.38:915][733]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/HUD.HUD
[2021.02.23-13.56.49:022][277]LogSlate: Window 'HUD' being destroyed
[2021.02.23-13.56.49:030][277]LogSlate: Window 'HUD' being destroyed
[2021.02.23-13.56.49:036][277]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2021.02.23-13.56.49:036][277]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.23-13.56.49:059][277]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2021.02.23-13.56.49:059][277]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.23-13.56.50:335][340]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.02.23-13.56.50:348][340]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.23-13.56.50:349][340]PIE: New page: PIE session: ActualLevel (23 февр. 2021 г., 19:56:50)
[2021.02.23-13.56.50:351][340]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.02.23-13.56.50:352][340]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.02.23-13.56.50:353][340]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_ActualLevel
[2021.02.23-13.56.50:356][340]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003166s)
[2021.02.23-13.56.50:357][340]LogAIModule: Creating AISystem for world ActualLevel
[2021.02.23-13.56.50:357][340]LogPlayLevel: PIE: World Init took: (0.001352s)
[2021.02.23-13.56.50:357][340]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ActualLevel.ActualLevel to /Game/UEDPIE_0_ActualLevel.ActualLevel (0.004680s)
[2021.02.23-13.56.50:386][340]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2021.02.23-13.56.50:388][340]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.02.23-13.56.50:388][340]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.23-13.56.50:388][340]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.23-13.56.50:388][340]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.23-13.56.50:388][340]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.23-13.56.50:388][340]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.23-13.56.50:388][340]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.23-13.56.50:388][340]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.23-13.56.50:388][340]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.23-13.56.50:389][340]LogAudio: Display: Using built-in audio occlusion.
[2021.02.23-13.56.50:389][340]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.23-13.56.50:391][340]LogAudioMixer: Display: 0: FrontLeft
[2021.02.23-13.56.50:391][340]LogAudioMixer: Display: 1: FrontRight
[2021.02.23-13.56.50:518][340]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.02.23-13.56.50:518][340]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.23-13.56.50:518][340]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.23-13.56.50:518][340]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.23-13.56.50:519][340]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.23-13.56.50:519][340]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.23-13.56.50:519][340]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.23-13.56.50:548][340]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.23-13.56.50:548][340]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.23-13.56.50:548][340]LogInit: FAudioDevice initialized.
[2021.02.23-13.56.50:548][340]LogAudio: Display: Audio Device (ID: 2) registered with world 'ActualLevel'.
[2021.02.23-13.56.50:603][340]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.23-13.56.50:603][340]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.23-13.56.50:604][340]LogWorld: Bringing World /Game/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.02.23-16.56.50
[2021.02.23-13.56.50:621][340]LogWorld: Bringing up level for play took: 0.015778
[2021.02.23-13.56.50:621][340]LogOnline: OSS: Creating online subsystem instance for: :Context_8
[2021.02.23-13.56.50:738][340]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0004 seconds. Added 20 classes and 0 folders.
[2021.02.23-13.56.50:743][340]PIE: Server logged in
[2021.02.23-13.56.50:744][340]PIE: Play in editor total start time 0,398 seconds.
[2021.02.23-13.56.50:982][341]LogRenderer: Reallocating scene render targets to support 1532x792 Format 10 NumSamples 1 (Frame:1).
[2021.02.23-13.56.54:816][535]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.23-13.56.54:816][535]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ActualLevel
[2021.02.23-13.56.54:816][535]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.02.23-13.56.54:824][535]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.23-13.56.54:824][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.23-13.56.54:834][535]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.23-13.56.54:842][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.23-13.56.54:877][535]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.23-13.56.54:878][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.23-13.56.54:880][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.23-13.56.55:063][535]LogUObjectHash: Compacting FUObjectHashTables data took   4.40ms
[2021.02.23-13.56.55:086][536]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2021.02.23-13.57.00:404][840]LogUObjectHash: Compacting FUObjectHashTables data took   3.75ms
[2021.02.23-13.57.00:487][840]LogAssetEditorSubsystem: Opening Asset editor for World /Game/SampleLevel.SampleLevel
[2021.02.23-13.57.00:487][840]Cmd: MAP LOAD FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/SampleLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.02.23-13.57.00:488][840]LightingResults: New page: Lighting Build
[2021.02.23-13.57.00:488][840]LoadErrors: New page: Loading map: SampleLevel.umap
[2021.02.23-13.57.00:490][840]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.23-13.57.00:490][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.23-13.57.00:490][840]MapCheck: New page: Map Check
[2021.02.23-13.57.00:490][840]LightingResults: New page: Lighting Build
[2021.02.23-13.57.00:508][840]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.23-13.57.00:512][840]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2021.02.23-13.57.00:512][840]LogAudio: Display: Audio Device (ID: 1) registered with world 'SampleLevel'.
[2021.02.23-13.57.00:589][840]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.02.23-13.57.00:589][840]LogAIModule: Creating AISystem for world SampleLevel
[2021.02.23-13.57.00:610][840]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2021.02.23-13.57.00:629][840]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.02.23-13.57.00:629][840]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,12ms to complete.
[2021.02.23-13.57.00:629][840]LogFileHelpers: Loading map 'SampleLevel' took 0.142
[2021.02.23-13.57.01:747][901]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.02.23-13.57.01:760][901]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.23-13.57.01:760][901]PIE: New page: PIE session: SampleLevel (23 февр. 2021 г., 19:57:01)
[2021.02.23-13.57.01:760][901]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SampleLevel
[2021.02.23-13.57.01:762][901]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001497s)
[2021.02.23-13.57.01:763][901]LogAIModule: Creating AISystem for world SampleLevel
[2021.02.23-13.57.01:763][901]LogPlayLevel: PIE: World Init took: (0.001138s)
[2021.02.23-13.57.01:763][901]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SampleLevel.SampleLevel to /Game/UEDPIE_0_SampleLevel.SampleLevel (0.002773s)
[2021.02.23-13.57.01:783][901]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2021.02.23-13.57.01:784][901]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.02.23-13.57.01:784][901]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.23-13.57.01:784][901]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.23-13.57.01:784][901]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.23-13.57.01:784][901]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.23-13.57.01:784][901]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.23-13.57.01:784][901]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.23-13.57.01:784][901]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.23-13.57.01:784][901]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.23-13.57.01:784][901]LogAudio: Display: Using built-in audio occlusion.
[2021.02.23-13.57.01:784][901]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.23-13.57.01:786][901]LogAudioMixer: Display: 0: FrontLeft
[2021.02.23-13.57.01:786][901]LogAudioMixer: Display: 1: FrontRight
[2021.02.23-13.57.01:866][901]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.02.23-13.57.01:867][901]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.23-13.57.01:867][901]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.23-13.57.01:867][901]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.23-13.57.01:868][901]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.23-13.57.01:868][901]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.23-13.57.01:868][901]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.23-13.57.01:896][901]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.23-13.57.01:896][901]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.23-13.57.01:896][901]LogInit: FAudioDevice initialized.
[2021.02.23-13.57.01:896][901]LogAudio: Display: Audio Device (ID: 3) registered with world 'SampleLevel'.
[2021.02.23-13.57.01:950][901]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.23-13.57.01:950][901]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.23-13.57.01:951][901]LogWorld: Bringing World /Game/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.02.23-16.57.01
[2021.02.23-13.57.01:951][901]LogWorld: Bringing up level for play took: 0.000411
[2021.02.23-13.57.01:951][901]LogOnline: OSS: Creating online subsystem instance for: :Context_9
[2021.02.23-13.57.01:956][901]PIE: Server logged in
[2021.02.23-13.57.01:957][901]PIE: Play in editor total start time 0,199 seconds.
[2021.02.23-13.57.02:213][902]LogRenderer: Reallocating scene render targets to support 1536x792 Format 10 NumSamples 1 (Frame:1).
[2021.02.23-13.57.05:730][109]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.23-13.57.05:731][109]LogNet: Browse: /Game/ActualLevel
[2021.02.23-13.57.05:731][109]LogLoad: LoadMap: /Game/ActualLevel
[2021.02.23-13.57.05:731][109]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SampleLevel
[2021.02.23-13.57.05:732][109]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.23-13.57.05:732][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.23-13.57.05:783][109]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.23-13.57.05:785][109]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2021.02.23-13.57.05:798][109]LogAudio: Display: Audio Device (ID: 3) registered with world 'ActualLevel'.
[2021.02.23-13.57.05:799][109]LogAIModule: Creating AISystem for world ActualLevel
[2021.02.23-13.57.05:799][109]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.23-13.57.05:802][109]LogWorld: Bringing World /Game/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.02.23-16.57.05
[2021.02.23-13.57.05:802][109]LogWorld: Bringing up level for play took: 0.001667
[2021.02.23-13.57.05:803][109]LogLoad: Took 0.072074 seconds to LoadMap(/Game/ActualLevel)
[2021.02.23-13.57.08:176][248]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.23-13.57.08:176][248]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ActualLevel
[2021.02.23-13.57.08:177][248]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.02.23-13.57.08:184][248]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.23-13.57.08:184][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.23-13.57.08:200][248]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.23-13.57.08:208][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.23-13.57.08:230][248]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.23-13.57.08:232][248]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.23-13.57.08:275][248]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2021.02.23-13.57.08:302][249]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2021.02.23-13.57.12:786][502]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2021.02.23-13.57.12:851][502]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ActualLevel.ActualLevel
[2021.02.23-13.57.12:851][502]Cmd: MAP LOAD FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/ActualLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.02.23-13.57.12:851][502]LightingResults: New page: Lighting Build
[2021.02.23-13.57.12:851][502]LoadErrors: New page: Loading map: ActualLevel.umap
[2021.02.23-13.57.12:852][502]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.23-13.57.12:853][502]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.23-13.57.12:853][502]MapCheck: New page: Map Check
[2021.02.23-13.57.12:853][502]LightingResults: New page: Lighting Build
[2021.02.23-13.57.12:875][502]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.23-13.57.12:878][502]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2021.02.23-13.57.12:879][502]LogAudio: Display: Audio Device (ID: 1) registered with world 'ActualLevel'.
[2021.02.23-13.57.12:974][502]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.02.23-13.57.12:974][502]LogAIModule: Creating AISystem for world ActualLevel
[2021.02.23-13.57.12:999][502]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2021.02.23-13.57.13:019][502]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.02.23-13.57.13:019][502]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,129ms to complete.
[2021.02.23-13.57.13:019][502]LogFileHelpers: Loading map 'ActualLevel' took 0.169
