Log file open, 08/16/21 09:32:05
LogInit: LLM is enabled
[2021.08.16-06.32.36:165][  0]LogShaderCompilers: Guid format shader working directory is -18 characters bigger than the processId version (../../../../../!Study/CV_Generator/cv_dataset_generator/project/Intermediate/Shaders/WorkingDirectory/4504/).
[2021.08.16-06.32.36:165][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/asus/AppData/Local/Temp/UnrealShaderWorkingDir/D4E0B7534613BCBA359FC9AE14B4BB6E/'.
[2021.08.16-06.32.36:175][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.08.16-06.32.36:175][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.08.16-06.32.43:363][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.08.16-06.32.44:045][  0]LogDerivedDataCache: Loaded boot cache 0.68s 104MB C:/Users/asus/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.08.16-06.32.44:045][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/asus/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.08.16-06.32.44:045][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../!Study/CV_Generator/cv_dataset_generator/project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.08.16-06.32.44:045][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.08.16-06.32.44:045][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../!Study/CV_Generator/cv_dataset_generator/project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.08.16-06.32.44:045][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.08.16-06.32.44:132][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.08.16-06.32.44:132][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.08.16-06.32.44:132][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.08.16-06.32.44:224][  0]LogDerivedDataCache: Speed tests for C:/Users/asus/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.09 seconds
[2021.08.16-06.32.44:224][  0]LogDerivedDataCache: Display: Performance to C:/Users/asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.73ms. RandomReadSpeed=13.47MBs, RandomWriteSpeed=69.09MBs. Assigned SpeedClass 'Local'
[2021.08.16-06.32.44:225][  0]LogDerivedDataCache: Using Local data cache path C:/Users/asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.08.16-06.32.44:225][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.08.16-06.32.44:225][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.08.16-06.32.44:451][  0]LogSlate: Using FreeType 2.10.0
[2021.08.16-06.32.44:602][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.08.16-06.32.45:808][  0]LogAssetRegistry: FAssetRegistry took 0.0357 seconds to start up
[2021.08.16-06.32.50:457][  0]LogInit: Selected Device Profile: [Windows]
[2021.08.16-06.32.50:458][  0]LogInit: Active device profile: [000001F90EF06300][000001F90DD1B300 49] Windows
[2021.08.16-06.32.50:458][  0]LogInit: Profiles: [000001F90EF06300][000001F90DD1B300 49] Windows, [000001F90EEAE300][000001F90DD23480 49] WindowsNoEditor, [000001F90EF05700][000001F90DD27600 49] WindowsServer, [000001F90EEAD800][000001F90DD2B780 49] WindowsClient, [000001F90EF07500][000001F90DD2F900 49] IOS, [000001F90EEAE400][000001F90DD1FA40 49] iPadAir, [000001F90EF06600][000001F90DD33B80 49] iPadAir2, [000001F90EE51E00][000001F90DD3A100 49] IPadPro, [000001F90EE51F00][000001F90DD36140 49] iPadAir3, [000001F90EEAD300][000001F90DD422C0 49] iPadAir4, [000001F90EE53600][000001F90DD46440 49] iPadMini2, [000001F90EEAE600][000001F90DD4A5C0 49] iPadMini3, [000001F90EE51700][000001F90FD60740 49] iPadMini4, [000001F90EEACC00][000001F90FD648C0 49] iPadMini5, [000001F90EE7D600][000001F90FD6CB80 49] iPhone6, [000001F90EE7D700][000001F90FD68BC0 49] iPodTouch6, [000001F90EF05000][000001F90FD74E80 49] iPhone7, [000001F90EF05100][000001F90FD70EC0 49] iPodTouch7, [000001F90EE7E200][000001F90FD79040 49] iPhone5S, [000001F90EF04700][000001F90FD7D1C0 49] iPhone6Plus, [000001F90EE7EB00][000001F90FD81340 49] iPhone6S, [000001F90EF04100][000001F90FD854C0 49] iPhone6SPlus, [000001F90EE7FF00][000001F90FD89640 49] iPhone7Plus, [000001F90EF07000][000001F90FD8D7C0 49] iPhoneSE, [000001F90EE7F100][000001F90FD91940 49] iPhone8, [000001F90EEAF900][000001F90DD3FA80 49] iPhone8Plus, [000001F90EE7FE00][000001F90FD95BC0 49] iPhoneX, [000001F90EEAD900][000001F90FD99D00 49] iPhoneXS, [000001F90EE7E500][000001F90FD9C180 49] iPhoneXSMax, [000001F90EEAEA00][000001F90FDA4300 49] iPhoneXR, [000001F90EE7C700][000001F90FDA8480 49] iPhone11, [000001F90EEAEF00][000001F90FDAC600 49] iPhone11Pro, [000001F90EE7EC00][000001F90FDB0780 49] iPhone11ProMax, [000001F90EEACE00][000001F90FDB4900 49] iPhoneSE2, [000001F90EE7CC00][000001F90FDB8A80 49] iPhone12Mini, [000001F90EEAF400][000001F90FDBCC00 49] iPhone12, [000001F90EE7D400][000001F90FDC0D80 49] iPhone12Pro, [000001F90EEACF00][000001F90FDC4F00 49] iPhone12ProMax, [000001F90EE7F700][000001F90FDC9080 49] iPadPro105, [000001F90EEAC400][000001F90FDCD200 49] iPadPro129, [000001F90EE7C200][000001F90FDD1380 49] iPadPro97, [000001F90EEAEE00][000001F90FDD5500 49] iPadPro2_129, [000001F90EE7E800][000001F90FDD9680 49] iPad5, [000001F90EEAF700][000001F90FDDD800 49] iPad6, [000001F90EE7DF00][000001F90FDE1980 49] iPad7, [000001F90EEAF600][000001F90FDA1AC0 49] iPad8, [000001F90EE7DB00][000001F90FDE5C00 49] iPadPro11, [000001F90EEAE200][000001F90FDE9D40 49] iPadPro2_11, [000001F90EE7CE00][000001F90FDEC1C0 49] iPadPro3_129, [000001F90EEAE100][000001F90FDF4340 49] iPadPro4_129, [000001F90EE7DD00][000001F90FDF84C0 49] AppleTV, [000001F90EEAEB00][000001F90FDFC640 49] AppleTV4K, [000001F90EE7F500][000001F90FE007C0 49] TVOS, [000001F90EEAE800][000001F90FE04940 49] Mac, [000001F90EE7D100][000001F90FE08AC0 49] MacClient, [000001F90EEAE000][000001F90FE0CC40 49] MacNoEditor, [000001F90EE7F900][000001F90FE10DC0 49] MacServer, [000001F90EEAFE00][000001F90FE14F40 49] Linux, [000001F90EE7C600][000001F90FE190C0 49] LinuxAArch64, [000001F90EEAC700][000001F90FE1D240 49] LinuxNoEditor, [000001F90EE7D000][000001F90FE213C0 49] LinuxAArch64NoEditor, [000001F90EEAFA00][000001F90FE25540 49] LinuxClient, [000001F90EE7F200][000001F90FE296C0 49] LinuxAArch64Client, [000001F90EEAF200][000001F90FE2D840 49] LinuxServer, [000001F90EE7FB00][000001F90FE319C0 49] LinuxAArch64Server, [000001F90EEAED00][000001F90FE35B40 49] Android, [000001F90EE7EE00][000001F90FDF1C80 49] Android_Low, [000001F90EEAF100][000001F90FE38100 49] Android_Mid, [000001F90EE7CA00][000001F90FE3C240 49] Android_High, [000001F90EEAD200][000001F90FE443C0 49] Android_Default, [000001F90EE7ED00][000001F90FE48540 49] Android_Adreno4xx, [000001F90EEAC100][000001F90FE4C6C0 49] Android_Adreno5xx_Low, [000001F90EE7E400][000001F90FE50840 49] Android_Adreno5xx, [000001F90EEAD000][000001F90FE549C0 49] Android_Adreno6xx, [000001F90EE7E000][000001F90FE58B40 49] Android_Adreno6xx_Vulkan, [000001F90EEAC800][000001F90FE5CCC0 49] Android_Mali_T6xx, [000001F90EE52500][000001F90FE60E40 49] Android_Mali_T7xx, [000001F90EF05200][000001F90FE64FC0 49] Android_Mali_T8xx, [000001F90EE51B00][000001F90FE69140 49] Android_Mali_G71, [000001F90EF07400][000001F90FE6D2C0 49] Android_Mali_G72, [000001F90EE50800][000001F90FE71440 49] Android_Mali_G72_Vulkan, [000001F90EF05800][000001F90FE755C0 49] Android_Mali_G76, [000001F90EE51D00][000001F90FE79740 49] Android_Mali_G76_Vulkan, [000001F90EF06A00][000001F90FE7D8C0 49] Android_Mali_G77, [000001F90EE53F00][000001F90FE81A40 49] Android_Mali_G77_Vulkan, [000001F90EF06F00][000001F90FE85BC0 49] Android_Vulkan_SM5, [000001F90EE53700][000001F90FE41D00 49] Android_PowerVR_G6xxx, [000001F90EF05400][000001F90FE88180 49] Android_PowerVR_GT7xxx, [000001F90EE50A00][000001F90FE8C2C0 49] Android_PowerVR_GE8xxx, [000001F90EF06C00][000001F90FE90400 49] Android_PowerVR_GM9xxx, [000001F90EE53E00][000001F90FE98580 49] Android_PowerVR_GM9xxx_Vulkan, [000001F90EF07300][000001F90FE9C700 49] Android_TegraK1, [000001F90EE52200][000001F90FEA0880 49] Android_Unknown_Vulkan, [000001F90EF07200][000001F90FEA4A00 49] Lumin, [000001F90EE52900][000001F90FEA8B80 49] Lumin_Desktop, [000001F90EF04400][000001F90FEACD00 49] HoloLens, 
[2021.08.16-06.32.53:498][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.08.16-06.32.53:498][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.08.16-06.32.53:498][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.08.16-06.32.53:498][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.08.16-06.32.53:499][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.08.16-06.32.54:443][  0]LogNetVersion: project 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2100265500)
[2021.08.16-06.33.19:889][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.08.16-06.33.20:112][  0]LogAssetRegistry: Error: Failed to open file for write ../../../../../!Study/CV_Generator/cv_dataset_generator/project/Intermediate/AssetRegistryCache/412a70d2.bin
[2021.08.16-06.33.20:123][  0]LogAssetRegistry: Error: Failed to open file for write ../../../../../!Study/CV_Generator/cv_dataset_generator/project/Intermediate/AssetRegistryCache/4b41e26b.bin
[2021.08.16-06.33.20:332][  0]LogAssetRegistry: Error: Failed to open file for write ../../../../../!Study/CV_Generator/cv_dataset_generator/project/Intermediate/AssetRegistryCache/0e99c03b.bin
[2021.08.16-06.33.20:347][  0]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Intermediate/AssetRegistryCache/f3542b96.bin', retrying in .5s...
[2021.08.16-06.33.20:848][  0]LogFileManager: Warning: DeleteFile recovered during retry!
[2021.08.16-06.33.20:848][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Intermediate/AssetRegistryCache/f3542b96.bin.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Intermediate/AssetRegistryCache/f3542b96.bin' (Error Code 2), retrying in .5s...
[2021.08.16-06.33.21:349][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Intermediate/AssetRegistryCache/f3542b96.bin.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Intermediate/AssetRegistryCache/f3542b96.bin' (Error Code 2), retrying in .5s...
[2021.08.16-06.33.21:850][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Intermediate/AssetRegistryCache/f3542b96.bin.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Intermediate/AssetRegistryCache/f3542b96.bin' (Error Code 2), retrying in .5s...
[2021.08.16-06.33.22:351][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Intermediate/AssetRegistryCache/f3542b96.bin.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Intermediate/AssetRegistryCache/f3542b96.bin' (Error Code 2), retrying in .5s...
[2021.08.16-06.33.22:853][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Intermediate/AssetRegistryCache/f3542b96.bin.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Intermediate/AssetRegistryCache/f3542b96.bin' (Error Code 2), retrying in .5s...
[2021.08.16-06.33.23:354][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Intermediate/AssetRegistryCache/f3542b96.bin.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Intermediate/AssetRegistryCache/f3542b96.bin' (Error Code 2), retrying in .5s...
[2021.08.16-06.33.23:855][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Intermediate/AssetRegistryCache/f3542b96.bin.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Intermediate/AssetRegistryCache/f3542b96.bin' (Error Code 2), retrying in .5s...
[2021.08.16-06.33.24:356][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Intermediate/AssetRegistryCache/f3542b96.bin.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Intermediate/AssetRegistryCache/f3542b96.bin' (Error Code 2), retrying in .5s...
[2021.08.16-06.33.24:857][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Intermediate/AssetRegistryCache/f3542b96.bin.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Intermediate/AssetRegistryCache/f3542b96.bin' (Error Code 2), retrying in .5s...
[2021.08.16-06.33.25:358][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Intermediate/AssetRegistryCache/f3542b96.bin.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Intermediate/AssetRegistryCache/f3542b96.bin' (Error Code 2), retrying in .5s...
[2021.08.16-06.33.25:859][  0]LogFileManager: Error: Error moving file '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Intermediate/AssetRegistryCache/f3542b96.bin.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Intermediate/AssetRegistryCache/f3542b96.bin'.
[2021.08.16-06.33.25:905][  0]LogPackageLocalizationCache: Processed 38 localized package path(s) for 1 prioritized culture(s) in 5.963555 seconds
[2021.08.16-06.33.25:914][  0]LogUObjectArray: 17554 objects as part of root set at end of initial load.
[2021.08.16-06.33.25:914][  0]LogUObjectAllocator: 4466240 out of 0 bytes used by permanent object pool.
[2021.08.16-06.33.25:914][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.08.16-06.33.28:879][  0]LogPython: Using Python 3.7.7
[2021.08.16-06.33.32:366][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.08.16-06.33.32:371][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.08.16-06.33.37:395][  0]SourceControl: Source control is disabled
[2021.08.16-06.33.37:395][  0]SourceControl: Source control is disabled
[2021.08.16-06.33.37:527][  0]SourceControl: Source control is disabled
[2021.08.16-06.33.37:576][  0]SourceControl: Source control is disabled
[2021.08.16-06.33.38:763][  0]SourceControl: Source control is disabled
[2021.08.16-06.33.38:915][  0]LogUProjectInfo: Found projects:
[2021.08.16-06.33.44:514][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.08.16-06.33.44:774][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.08.16-06.33.44:774][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.08.16-06.33.45:667][  0]LogCollectionManager: Loaded 0 collections in 0.002809 seconds
[2021.08.16-06.33.45:865][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Collections/' took 0.01s
[2021.08.16-06.33.45:865][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Content/Developers/asus/Collections/' took 0.00s
[2021.08.16-06.33.45:865][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Content/Collections/' took 0.00s
[2021.08.16-06.33.46:000][  0]LogOcInput: OculusInput pre-init called
[2021.08.16-06.33.46:104][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.08.16-06.33.46:104][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.08.16-06.33.47:496][  0]LogEngine: Initializing Engine...
[2021.08.16-06.33.47:512][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.08.16-06.33.47:522][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.08.16-06.33.47:537][  0]LogStylusInput: Initializing StylusInput subsystem.
[2021.08.16-06.33.47:566][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.002 s
[2021.08.16-06.33.48:711][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.08.16-06.33.49:265][  0]LogAIModule: Creating AISystem for world Untitled
[2021.08.16-06.33.49:292][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.08.16-06.33.50:112][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.08.16-06.33.50:112][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.08.16-06.33.50:138][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.16-06.33.50:138][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.16-06.33.50:138][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.16-06.33.50:138][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.16-06.33.50:138][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.16-06.33.50:138][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.16-06.33.50:138][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.16-06.33.50:138][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.16-06.33.50:159][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.08.16-06.33.50:159][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.16-06.33.50:392][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.08.16-06.33.50:392][  0]LogAudioMixer: Display: 1: FrontRight
[2021.08.16-06.33.50:530][  0]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.08.16-06.33.50:598][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.16-06.33.50:699][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.16-06.33.50:700][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.16-06.33.50:715][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.16-06.33.50:715][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.16-06.33.50:715][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.16-06.33.50:717][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.16-06.33.50:717][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.16-06.33.50:717][  0]LogInit: FAudioDevice initialized.
[2021.08.16-06.33.50:719][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.08.16-06.33.50:731][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.08.16-06.33.50:756][  0]LogDerivedDataCache: Error: Could not save memory cache C:/Users/asus/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.08.16-06.33.50:761][  0]LogInit: Texture streaming: Enabled
[2021.08.16-06.33.51:037][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.08.16-06.33.51:154][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.08.16-06.33.51:154][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.08.16-06.33.52:067][  0]LogInit: Transaction tracking system initialized
[2021.08.16-06.33.53:074][  0]BlueprintLog: New page: Editor Load
[2021.08.16-06.33.56:041][  0]LocalizationService: Localization service is disabled
[2021.08.16-06.33.57:399][  0]TimingProfiler: Initialize
[2021.08.16-06.33.57:402][  0]TimingProfiler: OnSessionChanged
[2021.08.16-06.33.57:402][  0]LoadingProfiler: Initialize
[2021.08.16-06.33.57:403][  0]LoadingProfiler: OnSessionChanged
[2021.08.16-06.33.57:403][  0]NetworkingProfiler: Initialize
[2021.08.16-06.33.57:404][  0]NetworkingProfiler: OnSessionChanged
[2021.08.16-06.33.57:404][  0]MemoryProfiler: Initialize
[2021.08.16-06.33.57:404][  0]MemoryProfiler: OnSessionChanged
[2021.08.16-06.34.02:412][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Content/' took 0.01s
[2021.08.16-06.34.02:412][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.08.16-06.34.02:412][  0]LogCook: Display: Mobile HDR setting 1
[2021.08.16-06.34.16:465][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.08.16-06.34.16:757][  0]SourceControl: Source control is disabled
[2021.08.16-06.34.16:783][  0]LogUnrealEdMisc: Loading editor; pre map load, took 134.800
[2021.08.16-06.34.16:846][  0]Cmd: MAP LOAD FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.08.16-06.34.16:856][  0]LogEditorServer: Warning: Can't find file '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Main.umap'
[2021.08.16-06.34.16:983][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.08.16-06.34.16:983][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,223ms to complete.
[2021.08.16-06.34.16:983][  0]LogFileHelpers: Loading map 'Main' took 0.140
[2021.08.16-06.34.18:423][  0]LogUnrealEdMisc: Total Editor Startup Time, took 136.440
[2021.08.16-06.34.19:660][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.16-06.34.19:681][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.16-06.34.19:692][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.16-06.34.19:706][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.16-06.34.20:287][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0140 seconds. Added 4299 classes and 1022 folders.
[2021.08.16-06.34.20:553][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.08.16-06.34.20:903][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.08.16-06.34.20:903][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.16-06.34.20:903][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.08.16-06.34.20:903][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.08.16-06.34.20:990][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.08.16-06.34.20:990][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.16-06.34.20:990][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.08.16-06.34.20:990][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.08.16-06.34.21:037][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.08.16-06.34.21:037][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.16-06.34.21:037][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.08.16-06.34.21:037][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.08.16-06.34.21:125][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.08.16-06.34.21:125][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.16-06.34.21:125][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.08.16-06.34.21:125][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2021.08.16-06.34.21:147][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.08.16-06.34.21:147][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.16-06.34.21:147][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.08.16-06.34.21:147][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2021.08.16-06.34.21:172][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.08.16-06.34.21:172][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.16-06.34.21:172][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.08.16-06.34.21:172][  0]LogPakFile: OnPakFileMounted2Time == 0.000039
[2021.08.16-06.34.21:224][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.08.16-06.34.21:225][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.16-06.34.21:225][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.08.16-06.34.21:225][  0]LogPakFile: OnPakFileMounted2Time == 0.000043
[2021.08.16-06.34.21:279][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.08.16-06.34.21:279][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.16-06.34.21:279][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.08.16-06.34.21:279][  0]LogPakFile: OnPakFileMounted2Time == 0.000046
[2021.08.16-06.34.21:357][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.08.16-06.34.21:357][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.16-06.34.21:357][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.08.16-06.34.21:357][  0]LogPakFile: OnPakFileMounted2Time == 0.000050
[2021.08.16-06.34.21:388][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.08.16-06.34.21:388][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.16-06.34.21:388][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.08.16-06.34.21:388][  0]LogPakFile: OnPakFileMounted2Time == 0.000054
