Log file open, 07/20/21 10:31:27
LogInit: LLM is enabled
[2021.07.20-07.33.17:474][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
[2021.07.20-07.33.17:474][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
[2021.07.20-07.33.17:474][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
[2021.07.20-07.33.17:474][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
[2021.07.20-07.33.17:474][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
[2021.07.20-07.33.17:475][  0]LogInit: Setting process to per monitor DPI aware
[2021.07.20-07.33.17:488][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.07.20-07.33.17:513][  0]LogSlate: New Slate User Created.  User Index 0, Is Virtual User: 0
[2021.07.20-07.33.17:513][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2021.07.20-07.33.17:741][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.07.20-07.33.17:741][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2021.07.20-07.33.17:741][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2021.07.20-07.33.17:741][  0]LogD3D11RHI: D3D11 adapters:
[2021.07.20-07.33.18:261][  0]LogD3D11RHI:    0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
[2021.07.20-07.33.18:261][  0]LogD3D11RHI:       4021/0/8134 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2021.07.20-07.33.18:311][  0]LogD3D11RHI:    1. 'Intel(R) HD Graphics 630' (Feature Level 11_0)
[2021.07.20-07.33.18:311][  0]LogD3D11RHI:       128/0/8134 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
[2021.07.20-07.33.18:313][  0]LogD3D11RHI:    2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2021.07.20-07.33.18:313][  0]LogD3D11RHI:       0/0/8134 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2021.07.20-07.33.18:313][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2021.07.20-07.33.18:323][  0]LogD3D11RHI: Creating new Direct3DDevice
[2021.07.20-07.33.18:323][  0]LogD3D11RHI:     GPU DeviceId: 0x1c8c (for the marketing name, search the web for "GPU Device Id")
[2021.07.20-07.33.18:323][  0]LogWindows: EnumDisplayDevices:
[2021.07.20-07.33.18:323][  0]LogWindows:    0. 'Intel(R) HD Graphics 630' (P:1 D:1)
[2021.07.20-07.33.18:324][  0]LogWindows:    1. 'Intel(R) HD Graphics 630' (P:0 D:1)
[2021.07.20-07.33.18:324][  0]LogWindows:    2. 'Intel(R) HD Graphics 630' (P:0 D:0)
[2021.07.20-07.33.18:324][  0]LogWindows: DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:0 
[2021.07.20-07.33.18:324][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce GTX 1050 Ti
[2021.07.20-07.33.18:324][  0]LogD3D11RHI:   Driver Version: Unknown (internal:Unknown, unified:Unknown)
[2021.07.20-07.33.18:324][  0]LogD3D11RHI:      Driver Date: Unknown
[2021.07.20-07.33.18:324][  0]LogRHI: Texture pool is 2814 MB (70% of 4021 MB)
[2021.07.20-07.33.18:442][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2021.07.20-07.33.18:442][  0]LogD3D11RHI: Async texture creation enabled
[2021.07.20-07.33.18:442][  0]LogD3D11RHI: Array index from any shader is supported
[2021.07.20-07.33.18:482][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2021.07.20-07.33.18:486][  0]LogRHI: GeForceNow SDK initialized: 1
[2021.07.20-07.33.18:896][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2021.07.20-07.33.18:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2021.07.20-07.33.18:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2021.07.20-07.33.18:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2021.07.20-07.33.18:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2021.07.20-07.33.18:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2021.07.20-07.33.18:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2021.07.20-07.33.18:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2021.07.20-07.33.18:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2021.07.20-07.33.18:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2021.07.20-07.33.18:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2021.07.20-07.33.18:948][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2021.07.20-07.33.18:948][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2021.07.20-07.33.18:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2021.07.20-07.33.18:968][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2021.07.20-07.33.18:977][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2021.07.20-07.33.18:987][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2021.07.20-07.33.18:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2021.07.20-07.33.19:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2021.07.20-07.33.19:018][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2021.07.20-07.33.19:043][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2021.07.20-07.33.19:044][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2021.07.20-07.33.19:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2021.07.20-07.33.19:068][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2021.07.20-07.33.19:078][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2021.07.20-07.33.19:088][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2021.07.20-07.33.19:105][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2021.07.20-07.33.19:105][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.07.20-07.33.19:115][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.07.20-07.33.19:128][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.07.20-07.33.19:139][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.07.20-07.33.19:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.07.20-07.33.19:149][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.07.20-07.33.19:159][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.07.20-07.33.19:231][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2021.07.20-07.33.19:231][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (../../../../../!Study/CV_Generator/cv_dataset_generator/project/Intermediate/Shaders/WorkingDirectory/12956/).
[2021.07.20-07.33.19:231][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/asus/AppData/Local/Temp/UnrealShaderWorkingDir/83876DAD455A8D2A255F018C6ED85DBA/'.
[2021.07.20-07.33.19:232][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.07.20-07.33.19:232][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.07.20-07.33.20:150][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.07.20-07.33.20:226][  0]LogDerivedDataCache: Loaded boot cache 0.08s 104MB C:/Users/asus/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.07.20-07.33.20:226][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/asus/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.07.20-07.33.20:227][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../!Study/CV_Generator/cv_dataset_generator/project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.07.20-07.33.20:227][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.07.20-07.33.20:227][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../!Study/CV_Generator/cv_dataset_generator/project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.07.20-07.33.20:227][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.07.20-07.33.20:240][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.07.20-07.33.20:240][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.07.20-07.33.20:240][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.07.20-07.33.20:253][  0]LogDerivedDataCache: Speed tests for C:/Users/asus/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2021.07.20-07.33.20:253][  0]LogDerivedDataCache: Display: Performance to C:/Users/asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=942.31MBs, RandomWriteSpeed=86.06MBs. Assigned SpeedClass 'Local'
[2021.07.20-07.33.20:254][  0]LogDerivedDataCache: Using Local data cache path C:/Users/asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.07.20-07.33.20:255][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.07.20-07.33.20:255][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.07.20-07.33.20:318][  0]LogSlate: Using FreeType 2.10.0
[2021.07.20-07.33.20:318][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.07.20-07.33.20:350][  0]LogAssetRegistry: FAssetRegistry took 0.0040 seconds to start up
[2021.07.20-07.33.20:763][  0]LogInit: Selected Device Profile: [Windows]
[2021.07.20-07.33.20:763][  0]LogInit: Active device profile: [0000014724ECE300][0000014724BBB600 49] Windows
[2021.07.20-07.33.20:763][  0]LogInit: Profiles: [0000014724ECE300][0000014724BBB600 49] Windows, [0000014724E55100][00000147180AD780 49] WindowsNoEditor, [0000014724ECC800][00000147180B1900 49] WindowsServer, [0000014724E56A00][00000147180B5A80 49] WindowsClient, [0000014724ECC600][0000014724BBFBC0 49] IOS, [0000014724E6BF00][00000147180B9D00 49] iPadAir, [0000014724E57400][00000147180BC180 49] iPadAir2, [0000014724DF5400][00000147180C8440 49] IPadPro, [0000014724DF5500][00000147180C4480 49] iPadAir3, [0000014724E54E00][00000147180CC600 49] iPadAir4, [0000014724DF6C00][00000147180D0780 49] iPadMini2, [0000014724E57700][0000014722522900 49] iPadMini3, [0000014724DF7C00][0000014722526A80 49] iPadMini4, [0000014724E56900][000001472252AC00 49] iPadMini5, [0000014724E6B600][0000014722532EC0 49] iPhone6, [0000014724E6A000][000001472252EF00 49] iPodTouch6, [0000014724ECCD00][000001472253B1C0 49] iPhone7, [0000014724ECCC00][0000014722537200 49] iPodTouch7, [0000014724E56D00][000001472254B380 49] iPhone5S, [0000014724E6BD00][000001472254F500 49] iPhone6Plus, [0000014724E54B00][0000014722557680 49] iPhone6S, [0000014724E68100][000001472255B800 49] iPhone6SPlus, [0000014724E55E00][000001472255F980 49] iPhone7Plus, [0000014724E6AF00][0000014722563B00 49] iPhoneSE, [0000014724E57500][00000147180C1C40 49] iPhone8, [0000014724E6A700][00000147225660C0 49] iPhone8Plus, [0000014724E55900][000001472256A200 49] iPhoneX, [0000014724E6A500][000001472256E340 49] iPhoneXS, [0000014724E56E00][00000147225764C0 49] iPhoneXSMax, [0000014724E68600][000001472257A640 49] iPhoneXR, [0000014724E57600][000001472257E7C0 49] iPhone11, [0000014724E6B700][0000014722582940 49] iPhone11Pro, [0000014724E54500][0000014722586AC0 49] iPhone11ProMax, [0000014724E6AB00][000001472258AC40 49] iPhoneSE2, [0000014724ECDB00][000001472258EDC0 49] iPhone12Mini, [0000014724E68400][0000014722592F40 49] iPhone12, [0000014724ECCE00][00000147225970C0 49] iPhone12Pro, [0000014724E6A300][000001472259B240 49] iPhone12ProMax, [0000014724ECC500][0000014724BC33C0 49] iPadPro105, [0000014724E69A00][0000014724BC7540 49] iPadPro129, [0000014724ECD700][0000014724BCB6C0 49] iPadPro97, [0000014724E68200][0000014724BCF840 49] iPadPro2_129, [0000014724ECC400][0000014724BD39C0 49] iPad5, [0000014724E69400][0000014724BD7B40 49] iPad6, [0000014724ECE100][0000014722573C80 49] iPad7, [0000014724E69F00][0000014724BDA100 49] iPad8, [0000014724ECD400][0000014724BDE240 49] iPadPro11, [0000014724E68A00][0000014724BE2380 49] iPadPro2_11, [0000014724ECD500][0000014724BEA500 49] iPadPro3_129, [0000014724E69B00][0000014724BEE680 49] iPadPro4_129, [0000014724ECCF00][0000014724BF2800 49] AppleTV, [0000014724E6BA00][0000014724BF6980 49] AppleTV4K, [0000014724ECE700][0000014724BFAB00 49] TVOS, [0000014724E6A100][0000014724BFEC80 49] Mac, [0000014724ECEB00][0000014724C02E00 49] MacClient, [0000014724E6B300][0000014724C06F80 49] MacNoEditor, [0000014724ECE800][0000014724C0B100 49] MacServer, [0000014724E6AA00][0000014724C0F280 49] Linux, [0000014724ECC900][0000014724C13400 49] LinuxAArch64, [0000014724E6AD00][0000014724C17580 49] LinuxNoEditor, [0000014724ECD200][0000014724C1B700 49] LinuxAArch64NoEditor, [0000014724E68E00][0000014724C1F880 49] LinuxClient, [0000014724ECCA00][0000014724C23A00 49] LinuxAArch64Client, [0000014724E69800][0000014724C27B80 49] LinuxServer, [0000014724ECC300][0000014724C2BD00 49] LinuxAArch64Server, [0000014724DF4900][0000014724BE6180 49] Android, [0000014724E57000][0000014724C2E2C0 49] Android_Low, [0000014724DF5000][0000014724C32400 49] Android_Mid, [0000014724E56500][0000014724C3A580 49] Android_High, [0000014724DF5100][0000014724C3E700 49] Android_Default, [0000014724E57B00][0000014724C42880 49] Android_Adreno4xx, [0000014724DF6B00][0000014724C46A00 49] Android_Adreno5xx_Low, [0000014724E56600][0000014724C4AB80 49] Android_Adreno5xx, [0000014724DF5800][0000014724C4ED00 49] Android_Adreno6xx, [0000014724E55800][0000014724C52E80 49] Android_Adreno6xx_Vulkan, [0000014724DF5F00][0000014724C57000 49] Android_Mali_T6xx, [0000014724E54D00][0000014724C5B180 49] Android_Mali_T7xx, [0000014724DF7800][0000014724C5F300 49] Android_Mali_T8xx, [0000014724E55B00][0000014724C63480 49] Android_Mali_G71, [0000014724DF5900][0000014724C67600 49] Android_Mali_G72, [0000014724E56000][0000014724C6B780 49] Android_Mali_G72_Vulkan, [0000014724DF6E00][0000014724C6F900 49] Android_Mali_G76, [0000014724E55500][0000014724C73A80 49] Android_Mali_G76_Vulkan, [0000014724DF6500][0000014724C77C00 49] Android_Mali_G77, [0000014724E54C00][0000014724C7A0C0 49] Android_Mali_G77_Vulkan, [0000014724DF4500][0000014724C36200 49] Android_Vulkan_SM5, [0000014724E55400][0000014724C7E340 49] Android_PowerVR_G6xxx, [0000014724DF4800][0000014724C82480 49] Android_PowerVR_GT7xxx, [0000014724E54900][0000014724C8A600 49] Android_PowerVR_GE8xxx, [0000014724DF5A00][0000014724C8E780 49] Android_PowerVR_GM9xxx, [0000014724E56400][0000014724C92900 49] Android_PowerVR_GM9xxx_Vulkan, [0000014724DF4E00][0000014724C96A80 49] Android_TegraK1, [0000014724E54100][0000014724C9AC00 49] Android_Unknown_Vulkan, [0000014724DF6A00][0000014724C9ED80 49] Lumin, [0000014724E54A00][0000014724CA2F00 49] Lumin_Desktop, [0000014724DF4F00][0000014724CA7080 49] HoloLens, 
[2021.07.20-07.33.20:941][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.07.20-07.33.20:941][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.07.20-07.33.20:941][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.07.20-07.33.20:941][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.07.20-07.33.20:941][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.07.20-07.33.20:963][  0]LogNetVersion: project 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2100265500)
[2021.07.20-07.33.21:532][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.07.20-07.33.21:622][  0]LogPackageLocalizationCache: Processed 38 localized package path(s) for 1 prioritized culture(s) in 0.089215 seconds
[2021.07.20-07.33.21:628][  0]LogUObjectArray: 17554 objects as part of root set at end of initial load.
[2021.07.20-07.33.21:628][  0]LogUObjectAllocator: 4466240 out of 0 bytes used by permanent object pool.
[2021.07.20-07.33.21:628][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.07.20-07.33.21:932][  0]LogPython: Using Python 3.7.7
[2021.07.20-07.33.24:112][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.07.20-07.33.24:118][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.07.20-07.33.25:806][  0]SourceControl: Source control is disabled
[2021.07.20-07.33.25:806][  0]SourceControl: Source control is disabled
[2021.07.20-07.33.25:835][  0]SourceControl: Source control is disabled
[2021.07.20-07.33.25:851][  0]SourceControl: Source control is disabled
[2021.07.20-07.33.25:917][  0]SourceControl: Source control is disabled
[2021.07.20-07.33.25:936][  0]LogUProjectInfo: Found projects:
[2021.07.20-07.33.30:623][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.07.20-07.33.30:913][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.07.20-07.33.30:913][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.07.20-07.33.31:246][  0]LogCollectionManager: Loaded 0 collections in 0.000955 seconds
[2021.07.20-07.33.31:382][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Collections/' took 0.00s
[2021.07.20-07.33.31:382][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Content/Developers/asus/Collections/' took 0.00s
[2021.07.20-07.33.31:382][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Content/Collections/' took 0.00s
[2021.07.20-07.33.31:382][  0]LogOcInput: OculusInput pre-init called
[2021.07.20-07.33.31:423][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.07.20-07.33.31:423][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.07.20-07.33.31:586][  0]LogEngine: Initializing Engine...
[2021.07.20-07.33.31:588][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.07.20-07.33.31:588][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.07.20-07.33.31:589][  0]LogStylusInput: Initializing StylusInput subsystem.
[2021.07.20-07.33.31:612][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.07.20-07.33.31:760][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.07.20-07.33.31:967][  0]LogAIModule: Creating AISystem for world Untitled
[2021.07.20-07.33.31:968][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.07.20-07.33.31:972][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.07.20-07.33.31:972][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.07.20-07.33.31:972][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.07.20-07.33.31:973][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.07.20-07.33.31:973][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.07.20-07.33.31:973][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.07.20-07.33.31:973][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.07.20-07.33.31:973][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.07.20-07.33.31:973][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.07.20-07.33.31:973][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.07.20-07.33.31:973][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.07.20-07.33.31:973][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.07.20-07.33.32:004][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.07.20-07.33.32:004][  0]LogAudioMixer: Display: 1: FrontRight
[2021.07.20-07.33.32:102][  0]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.07.20-07.33.32:105][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.07.20-07.33.32:107][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.07.20-07.33.32:107][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.07.20-07.33.32:108][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.07.20-07.33.32:108][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.07.20-07.33.32:108][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.07.20-07.33.32:109][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.07.20-07.33.32:109][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.07.20-07.33.32:109][  0]LogInit: FAudioDevice initialized.
[2021.07.20-07.33.32:109][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.07.20-07.33.32:109][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.07.20-07.33.32:333][  0]LogDerivedDataCache: Saved boot cache 0.22s 104MB C:/Users/asus/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.07.20-07.33.32:338][  0]LogInit: Texture streaming: Enabled
[2021.07.20-07.33.32:372][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.07.20-07.33.32:386][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.07.20-07.33.32:421][  0]LogEngineSessionManager: EngineSessionManager sent abnormal shutdown report. Type=Crashed, SessionId={01839FCB-44DE-AF3F-2FBD-D3BFF70349DF}
[2021.07.20-07.33.32:421][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.07.20-07.33.32:437][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.07.20-07.33.33:007][  0]LogInit: Transaction tracking system initialized
[2021.07.20-07.33.33:703][  0]BlueprintLog: New page: Editor Load
[2021.07.20-07.33.37:221][  0]LocalizationService: Localization service is disabled
[2021.07.20-07.33.37:720][  0]TimingProfiler: Initialize
[2021.07.20-07.33.37:720][  0]TimingProfiler: OnSessionChanged
[2021.07.20-07.33.37:720][  0]LoadingProfiler: Initialize
[2021.07.20-07.33.37:720][  0]LoadingProfiler: OnSessionChanged
[2021.07.20-07.33.37:720][  0]NetworkingProfiler: Initialize
[2021.07.20-07.33.37:720][  0]NetworkingProfiler: OnSessionChanged
[2021.07.20-07.33.37:720][  0]MemoryProfiler: Initialize
[2021.07.20-07.33.37:720][  0]MemoryProfiler: OnSessionChanged
[2021.07.20-07.33.38:313][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.07.20-07.33.38:313][  0]LogCook: Display: Mobile HDR setting 1
[2021.07.20-07.33.38:417][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Content/' took 0.00s
[2021.07.20-07.33.43:237][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.07.20-07.33.43:312][  0]SourceControl: Source control is disabled
[2021.07.20-07.33.43:312][  0]LogUnrealEdMisc: Loading editor; pre map load, took 136.526
[2021.07.20-07.33.43:312][  0]Cmd: MAP LOAD FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.07.20-07.33.43:312][  0]LogEditorServer: Warning: Can't find file '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Main.umap'
[2021.07.20-07.33.43:312][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.07.20-07.33.43:312][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,123ms to complete.
[2021.07.20-07.33.43:312][  0]LogFileHelpers: Loading map 'Main' took 0.001
[2021.07.20-07.33.43:315][  0]LogUnrealEdMisc: Total Editor Startup Time, took 136.530
[2021.07.20-07.33.43:658][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.20-07.33.43:666][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.20-07.33.43:673][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.20-07.33.43:681][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.20-07.33.43:714][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0133 seconds. Added 4298 classes and 1022 folders.
[2021.07.20-07.33.43:798][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.07.20-07.33.43:953][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.07.20-07.33.43:953][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.20-07.33.43:953][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
