Log file open, 03/30/21 09:07:20
LogInit: LLM is enabled
[2021.03.30-06.08.00:996][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.03.30-06.08.00:996][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.03.30-06.08.00:996][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.03.30-06.08.00:996][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.03.30-06.08.00:998][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.03.30-06.08.01:859][  0]LogNetVersion: project 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2100265500)
[2021.03.30-06.08.23:448][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.03.30-06.08.25:072][  0]LogPackageLocalizationCache: Processed 38 localized package path(s) for 1 prioritized culture(s) in 0.927671 seconds
[2021.03.30-06.08.25:093][  0]LogUObjectArray: 17553 objects as part of root set at end of initial load.
[2021.03.30-06.08.25:093][  0]LogUObjectAllocator: 4465984 out of 0 bytes used by permanent object pool.
[2021.03.30-06.08.25:093][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.03.30-06.08.30:842][  0]LogPython: Using Python 3.7.7
[2021.03.30-06.08.33:462][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.03.30-06.08.33:543][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.03.30-06.08.37:155][  0]SourceControl: Source control is disabled
[2021.03.30-06.08.37:155][  0]SourceControl: Source control is disabled
[2021.03.30-06.08.44:987][  0]SourceControl: Source control is disabled
[2021.03.30-06.08.45:152][  0]SourceControl: Source control is disabled
[2021.03.30-06.08.46:882][  0]SourceControl: Source control is disabled
[2021.03.30-06.08.47:147][  0]LogUProjectInfo: Found projects:
[2021.03.30-06.08.51:389][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.03.30-06.08.51:692][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.03.30-06.08.51:692][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.03.30-06.08.54:558][  0]LogOcInput: OculusInput pre-init called
[2021.03.30-06.08.55:004][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.03.30-06.08.55:004][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.03.30-06.08.55:161][  0]LogCollectionManager: Loaded 0 collections in 0.020246 seconds
[2021.03.30-06.08.56:423][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Collections/' took 0.01s
[2021.03.30-06.08.56:423][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Content/Developers/asus/Collections/' took 0.00s
[2021.03.30-06.08.56:423][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Content/Collections/' took 0.00s
[2021.03.30-06.08.56:535][  0]LogEngine: Initializing Engine...
[2021.03.30-06.08.56:572][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.03.30-06.08.56:619][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.03.30-06.08.56:642][  0]LogStylusInput: Initializing StylusInput subsystem.
[2021.03.30-06.08.56:686][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.016 s
[2021.03.30-06.08.57:883][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.03.30-06.08.58:386][  0]LogAIModule: Creating AISystem for world Untitled
[2021.03.30-06.08.58:402][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.03.30-06.08.58:477][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.03.30-06.08.58:477][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.03.30-06.08.58:485][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.30-06.08.58:485][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.30-06.08.58:485][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.30-06.08.58:485][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.30-06.08.58:485][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.30-06.08.58:485][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.30-06.08.58:485][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.30-06.08.58:485][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.30-06.08.58:501][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.03.30-06.08.58:501][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.30-06.08.58:673][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.03.30-06.08.58:673][  0]LogAudioMixer: Display: 1: FrontRight
[2021.03.30-06.08.58:783][  0]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.03.30-06.08.58:785][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.30-06.08.58:937][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.30-06.08.58:938][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.30-06.08.58:939][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.30-06.08.58:940][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.30-06.08.58:940][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.30-06.08.58:941][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.30-06.08.58:941][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.30-06.08.58:941][  0]LogInit: FAudioDevice initialized.
[2021.03.30-06.08.58:942][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.03.30-06.08.58:967][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.03.30-06.08.59:186][  0]LogDerivedDataCache: Saved boot cache 0.22s 104MB C:/Users/asus/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.03.30-06.08.59:193][  0]LogInit: Texture streaming: Enabled
[2021.03.30-06.08.59:469][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.1-15228867+++UE4+Release-4.26
[2021.03.30-06.08.59:528][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.03.30-06.08.59:528][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.03.30-06.08.59:589][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.03.30-06.09.01:021][  0]LogInit: Transaction tracking system initialized
[2021.03.30-06.09.01:823][  0]BlueprintLog: New page: Editor Load
[2021.03.30-06.09.07:696][  0]LocalizationService: Localization service is disabled
[2021.03.30-06.09.08:517][  0]TimingProfiler: Initialize
[2021.03.30-06.09.08:521][  0]TimingProfiler: OnSessionChanged
[2021.03.30-06.09.08:523][  0]LoadingProfiler: Initialize
[2021.03.30-06.09.08:573][  0]LoadingProfiler: OnSessionChanged
[2021.03.30-06.09.08:574][  0]NetworkingProfiler: Initialize
[2021.03.30-06.09.08:574][  0]NetworkingProfiler: OnSessionChanged
[2021.03.30-06.09.08:574][  0]MemoryProfiler: Initialize
[2021.03.30-06.09.08:574][  0]MemoryProfiler: OnSessionChanged
[2021.03.30-06.09.13:074][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Content/' took 0.03s
[2021.03.30-06.09.13:074][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.03.30-06.09.13:075][  0]LogCook: Display: Mobile HDR setting 1
[2021.03.30-06.09.25:152][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.03.30-06.09.25:286][  0]SourceControl: Source control is disabled
[2021.03.30-06.09.25:300][  0]LogUnrealEdMisc: Loading editor; pre map load, took 154.611
[2021.03.30-06.09.25:395][  0]Cmd: MAP LOAD FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.30-06.09.25:397][  0]LogEditorServer: Warning: Can't find file '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Main.umap'
[2021.03.30-06.09.25:412][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.30-06.09.25:430][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 17,89ms to complete.
[2021.03.30-06.09.25:430][  0]LogFileHelpers: Loading map 'Main' took 0.091
[2021.03.30-06.09.26:485][  0]LogUnrealEdMisc: Total Editor Startup Time, took 155.797
[2021.03.30-06.09.27:317][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.30-06.09.27:340][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.30-06.09.27:348][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.30-06.09.27:358][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.30-06.09.27:602][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0125 seconds. Added 4295 classes and 1020 folders.
[2021.03.30-06.09.27:686][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.03.30-06.09.27:942][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.30-06.09.27:942][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.30-06.09.27:942][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.30-06.09.27:942][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.03.30-06.09.27:953][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.30-06.09.27:953][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.30-06.09.27:953][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.30-06.09.27:953][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.03.30-06.09.27:961][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.03.30-06.09.27:961][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.30-06.09.27:961][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.03.30-06.09.27:961][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.03.30-06.09.27:971][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.30-06.09.27:971][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.30-06.09.27:971][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.30-06.09.27:971][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.03.30-06.09.27:979][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.30-06.09.27:979][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.30-06.09.27:980][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.30-06.09.27:980][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2021.03.30-06.09.28:017][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.30-06.09.28:018][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.30-06.09.28:018][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.30-06.09.28:018][  0]LogPakFile: OnPakFileMounted2Time == 0.000047
[2021.03.30-06.09.28:027][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.30-06.09.28:027][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.30-06.09.28:027][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.30-06.09.28:027][  0]LogPakFile: OnPakFileMounted2Time == 0.000052
[2021.03.30-06.09.28:038][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.30-06.09.28:038][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.30-06.09.28:038][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.30-06.09.28:038][  0]LogPakFile: OnPakFileMounted2Time == 0.000057
[2021.03.30-06.09.28:081][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.30-06.09.28:081][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.30-06.09.28:081][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.30-06.09.28:081][  0]LogPakFile: OnPakFileMounted2Time == 0.000061
[2021.03.30-06.09.28:089][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.30-06.09.28:090][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.30-06.09.28:090][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.30-06.09.28:090][  0]LogPakFile: OnPakFileMounted2Time == 0.000067
[2021.03.30-06.09.28:097][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.30-06.09.28:097][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.30-06.09.28:097][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.30-06.09.28:097][  0]LogPakFile: OnPakFileMounted2Time == 0.000071
[2021.03.30-06.09.28:106][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.30-06.09.28:107][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.30-06.09.28:107][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.30-06.09.28:107][  0]LogPakFile: OnPakFileMounted2Time == 0.000076
[2021.03.30-06.09.28:114][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.30-06.09.28:114][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.30-06.09.28:114][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.30-06.09.28:114][  0]LogPakFile: OnPakFileMounted2Time == 0.000079
[2021.03.30-06.09.28:123][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.30-06.09.28:123][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.30-06.09.28:123][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.30-06.09.28:123][  0]LogPakFile: OnPakFileMounted2Time == 0.000085
[2021.03.30-06.09.28:130][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.30-06.09.28:130][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.30-06.09.28:130][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.30-06.09.28:130][  0]LogPakFile: OnPakFileMounted2Time == 0.000089
[2021.03.30-06.09.28:141][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.30-06.09.28:141][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.30-06.09.28:141][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.30-06.09.28:141][  0]LogPakFile: OnPakFileMounted2Time == 0.000094
[2021.03.30-06.09.28:148][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.30-06.09.28:148][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.30-06.09.28:148][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.30-06.09.28:148][  0]LogPakFile: OnPakFileMounted2Time == 0.000097
[2021.03.30-06.09.28:157][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.30-06.09.28:158][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.30-06.09.28:158][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.30-06.09.28:158][  0]LogPakFile: OnPakFileMounted2Time == 0.000101
[2021.03.30-06.09.28:166][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.30-06.09.28:166][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.30-06.09.28:166][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.30-06.09.28:166][  0]LogPakFile: OnPakFileMounted2Time == 0.000106
[2021.03.30-06.09.28:179][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.30-06.09.28:179][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.30-06.09.28:179][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.30-06.09.28:179][  0]LogPakFile: OnPakFileMounted2Time == 0.000110
[2021.03.30-06.09.28:186][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.30-06.09.28:186][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.30-06.09.28:186][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.30-06.09.28:186][  0]LogPakFile: OnPakFileMounted2Time == 0.000114
[2021.03.30-06.09.28:195][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.30-06.09.28:195][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.30-06.09.28:195][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.30-06.09.28:195][  0]LogPakFile: OnPakFileMounted2Time == 0.000118
[2021.03.30-06.09.28:203][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.03.30-06.09.28:204][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.30-06.09.28:204][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.03.30-06.09.28:204][  0]LogPakFile: OnPakFileMounted2Time == 0.000123
[2021.03.30-06.09.28:227][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.30-06.09.28:227][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.30-06.09.28:228][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.30-06.09.28:228][  0]LogPakFile: OnPakFileMounted2Time == 0.000127
[2021.03.30-06.09.28:237][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.30-06.09.28:237][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.30-06.09.28:237][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.30-06.09.28:237][  0]LogPakFile: OnPakFileMounted2Time == 0.000135
[2021.03.30-06.09.28:246][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.30-06.09.28:246][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.30-06.09.28:246][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.30-06.09.28:246][  0]LogPakFile: OnPakFileMounted2Time == 0.000139
[2021.03.30-06.09.29:741][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0004 seconds. Added 0 classes and 0 folders.
[2021.03.30-06.09.29:868][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2021.03.30-06.09.31:386][  0]LogSlate: Took 0.037608 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.03.30-06.09.31:436][  0]LogSlate: Took 0.030849 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.03.30-06.09.31:461][  0]LogSlate: Took 0.020175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.03.30-06.09.32:101][  0]LogRenderer: Reallocating scene render targets to support 1224x432 Format 10 NumSamples 1 (Frame:1).
[2021.03.30-06.09.33:081][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.03.30-06.09.33:081][  0]LogLoad: (Engine Initialization) Total time: 162.39 seconds
[2021.03.30-06.09.33:081][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.03.30-06.09.33:081][  0]LogInit: First time updating LLM stats...
[2021.03.30-06.09.33:506][  0]LogAssetRegistry: Asset discovery search completed in 99.0599 seconds
[2021.03.30-06.09.33:532][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2021.03.30-06.09.33:803][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.03.30-06.09.34:700][  2]LogSlate: Took 0.018774 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.30-06.09.44:242][169]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2021.03.30-06.09.44:290][169]LogSlate: Took 0.000186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.30-06.09.44:782][169]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/SampleLevel.SampleLevel
[2021.03.30-06.09.44:793][169]Cmd: MAP LOAD FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/SampleLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.30-06.09.44:793][169]LightingResults: New page: Lighting Build
[2021.03.30-06.09.44:826][169]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'StatsViewer' in 0.0003 seconds. Added 6 classes and 0 folders.
[2021.03.30-06.09.44:828][169]LoadErrors: New page: Loading map: SampleLevel.umap
[2021.03.30-06.09.44:829][169]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.03.30-06.09.44:844][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-06.09.44:857][169]MapCheck: New page: Map Check
[2021.03.30-06.09.44:857][169]LightingResults: New page: Lighting Build
[2021.03.30-06.09.44:935][169]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2021.03.30-06.09.44:937][169]LogAudio: Display: Audio Device (ID: 1) registered with world 'SampleLevel'.
[2021.03.30-06.09.45:171][169]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.03.30-06.09.45:171][169]LogAIModule: Creating AISystem for world SampleLevel
[2021.03.30-06.09.45:191][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2021.03.30-06.09.45:209][169]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.30-06.09.45:209][169]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,08ms to complete.
[2021.03.30-06.09.45:209][169]LogFileHelpers: Loading map 'SampleLevel' took 0.415
[2021.03.30-06.12.15:560][557]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/ExistinDeviceElement.ExistinDeviceElement
[2021.03.30-06.12.17:102][557]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0006 seconds. Added 126 classes and 0 folders.
[2021.03.30-06.12.19:860][557]LogSlate: Took 0.023426 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.03.30-06.12.33:070][320]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/ExistinDeviceList.ExistinDeviceList
[2021.03.30-06.12.41:288][759]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/AddDevice.AddDevice
[2021.03.30-06.12.43:992][859]LogSlate: Took 0.009041 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.03.30-06.17.13:933][ 66]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.03.30-06.17.13:934][ 66]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.03.30-06.20.50:979][947]BlueprintLog: New page: Compile ExistinDeviceElement
[2021.03.30-06.20.51:223][947]LogUObjectHash: Compacting FUObjectHashTables data took   6.40ms
[2021.03.30-06.20.51:309][947]LogSlate: Took 0.038989 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.03.30-06.20.52:715][ 20]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExistinDeviceElement" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceElement.uasset" SILENT=true
[2021.03.30-06.20.52:779][ 20]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceElement59BB7C874517BA790AE6558869794E7C.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceElement.uasset'
[2021.03.30-06.20.52:806][ 20]AssetCheck: New page: Asset Save: ExistinDeviceElement
[2021.03.30-06.20.52:806][ 20]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/ExistinDeviceElement.ExistinDeviceElement
[2021.03.30-06.20.53:850][ 67]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExistinDeviceList" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset" SILENT=true
[2021.03.30-06.20.53:879][ 67]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceListF1A08CF74DF72C45FD0EA69190C71C65.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset'
[2021.03.30-06.20.53:894][ 67]AssetCheck: New page: Asset Save: ExistinDeviceList
[2021.03.30-06.20.53:894][ 67]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/ExistinDeviceList.ExistinDeviceList
[2021.03.30-06.20.59:540][399]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.03.30-06.20.59:600][399]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.30-06.20.59:601][399]PIE: New page: PIE session: SampleLevel (30 мар. 2021 г., 12:20:59)
[2021.03.30-06.20.59:620][399]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.03.30-06.20.59:638][399]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.03.30-06.20.59:638][399]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.30-06.20.59:640][399]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001569s)
[2021.03.30-06.20.59:641][399]LogAIModule: Creating AISystem for world SampleLevel
[2021.03.30-06.20.59:641][399]LogPlayLevel: PIE: World Init took: (0.001107s)
[2021.03.30-06.20.59:641][399]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SampleLevel.SampleLevel to /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel (0.002838s)
[2021.03.30-06.20.59:688][399]LogUObjectHash: Compacting FUObjectHashTables data took   5.17ms
[2021.03.30-06.20.59:690][399]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.03.30-06.20.59:690][399]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.30-06.20.59:690][399]LogAudioMixer: Display: 	Sample Rate:						  48000
