Log file open, 08/13/21 10:07:01
LogInit: LLM is enabled
[2021.08.13-07.09.16:210][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.13-07.09.16:210][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.08.13-07.09.16:210][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.08.13-07.09.16:218][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.08.13-07.09.16:218][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.13-07.09.16:218][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.08.13-07.09.16:218][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.08.13-07.09.16:233][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.08.13-07.09.16:233][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.13-07.09.16:233][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.08.13-07.09.16:233][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2021.08.13-07.09.16:245][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.08.13-07.09.16:245][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.13-07.09.16:245][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.08.13-07.09.16:245][  0]LogPakFile: OnPakFileMounted2Time == 0.000041
[2021.08.13-07.09.16:255][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.08.13-07.09.16:255][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.13-07.09.16:255][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.08.13-07.09.16:255][  0]LogPakFile: OnPakFileMounted2Time == 0.000046
[2021.08.13-07.09.16:268][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.08.13-07.09.16:268][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.13-07.09.16:268][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.08.13-07.09.16:268][  0]LogPakFile: OnPakFileMounted2Time == 0.000050
[2021.08.13-07.09.16:289][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.08.13-07.09.16:289][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.13-07.09.16:289][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.08.13-07.09.16:289][  0]LogPakFile: OnPakFileMounted2Time == 0.000070
[2021.08.13-07.09.16:299][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.08.13-07.09.16:299][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.13-07.09.16:299][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.08.13-07.09.16:299][  0]LogPakFile: OnPakFileMounted2Time == 0.000074
[2021.08.13-07.09.16:309][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.08.13-07.09.16:309][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.13-07.09.16:309][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.08.13-07.09.16:309][  0]LogPakFile: OnPakFileMounted2Time == 0.000081
[2021.08.13-07.09.16:420][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.08.13-07.09.16:420][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.13-07.09.16:420][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.08.13-07.09.16:420][  0]LogPakFile: OnPakFileMounted2Time == 0.000085
[2021.08.13-07.09.16:443][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.08.13-07.09.16:444][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.13-07.09.16:444][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.08.13-07.09.16:444][  0]LogPakFile: OnPakFileMounted2Time == 0.000090
[2021.08.13-07.09.16:451][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.08.13-07.09.16:451][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.13-07.09.16:451][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.08.13-07.09.16:451][  0]LogPakFile: OnPakFileMounted2Time == 0.000094
[2021.08.13-07.09.16:462][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.08.13-07.09.16:462][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.13-07.09.16:462][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.08.13-07.09.16:462][  0]LogPakFile: OnPakFileMounted2Time == 0.000098
[2021.08.13-07.09.16:471][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.08.13-07.09.16:471][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.13-07.09.16:471][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.08.13-07.09.16:471][  0]LogPakFile: OnPakFileMounted2Time == 0.000107
[2021.08.13-07.09.16:484][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.08.13-07.09.16:484][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.13-07.09.16:484][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.08.13-07.09.16:484][  0]LogPakFile: OnPakFileMounted2Time == 0.000111
[2021.08.13-07.09.16:502][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.08.13-07.09.16:502][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.13-07.09.16:502][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.08.13-07.09.16:502][  0]LogPakFile: OnPakFileMounted2Time == 0.000114
[2021.08.13-07.09.16:521][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.08.13-07.09.16:521][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.13-07.09.16:521][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.08.13-07.09.16:521][  0]LogPakFile: OnPakFileMounted2Time == 0.000118
[2021.08.13-07.09.16:535][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.08.13-07.09.16:535][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.13-07.09.16:535][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.08.13-07.09.16:535][  0]LogPakFile: OnPakFileMounted2Time == 0.000122
[2021.08.13-07.09.16:544][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.08.13-07.09.16:544][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.13-07.09.16:546][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.08.13-07.09.16:546][  0]LogPakFile: OnPakFileMounted2Time == 0.000126
[2021.08.13-07.09.16:564][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.08.13-07.09.16:564][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.13-07.09.16:564][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.08.13-07.09.16:564][  0]LogPakFile: OnPakFileMounted2Time == 0.000131
[2021.08.13-07.09.16:629][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.08.13-07.09.16:629][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.13-07.09.16:629][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.08.13-07.09.16:629][  0]LogPakFile: OnPakFileMounted2Time == 0.000135
[2021.08.13-07.09.16:670][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.08.13-07.09.16:670][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.13-07.09.16:670][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.08.13-07.09.16:670][  0]LogPakFile: OnPakFileMounted2Time == 0.000138
[2021.08.13-07.09.16:684][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.08.13-07.09.16:684][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.13-07.09.16:684][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.08.13-07.09.16:684][  0]LogPakFile: OnPakFileMounted2Time == 0.000142
[2021.08.13-07.09.16:695][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.08.13-07.09.16:695][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.13-07.09.16:695][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.08.13-07.09.16:695][  0]LogPakFile: OnPakFileMounted2Time == 0.000146
[2021.08.13-07.09.18:510][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.08.13-07.09.18:658][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0011 seconds. Added 2 classes and 0 folders.
[2021.08.13-07.09.20:581][  0]LogSlate: Took 0.065921 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.08.13-07.09.20:849][  0]LogSlate: Took 0.165194 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.08.13-07.09.20:929][  0]LogSlate: Took 0.053389 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.08.13-07.09.21:918][  0]LogRenderer: Reallocating scene render targets to support 1224x432 Format 10 NumSamples 1 (Frame:1).
[2021.08.13-07.09.23:284][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.08.13-07.09.23:284][  0]LogLoad: (Engine Initialization) Total time: 186.92 seconds
[2021.08.13-07.09.23:284][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.08.13-07.09.23:291][  0]LogInit: First time updating LLM stats...
[2021.08.13-07.09.24:687][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.08.13-07.09.25:459][  1]LogAssetRegistry: Asset discovery search completed in 101.3363 seconds
[2021.08.13-07.09.25:497][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2021.08.13-07.09.25:880][  2]LogSlate: Took 0.014214 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.08.13-07.09.39:336][143]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2021.08.13-07.09.39:446][143]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.08.13-07.09.41:073][143]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/ActualLevel.ActualLevel
[2021.08.13-07.09.41:092][143]Cmd: MAP LOAD FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.08.13-07.09.41:092][143]LightingResults: New page: Lighting Build
[2021.08.13-07.09.41:193][143]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'StatsViewer' in 0.0003 seconds. Added 6 classes and 0 folders.
[2021.08.13-07.09.41:199][143]LoadErrors: New page: Loading map: ActualLevel.umap
[2021.08.13-07.09.41:202][143]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.08.13-07.09.41:250][143]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.13-07.09.41:303][143]MapCheck: New page: Map Check
[2021.08.13-07.09.41:303][143]LightingResults: New page: Lighting Build
[2021.08.13-07.09.41:453][143]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2021.08.13-07.09.41:454][143]LogAudio: Display: Audio Device (ID: 1) registered with world 'ActualLevel'.
[2021.08.13-07.09.41:821][143]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.08.13-07.09.41:821][143]LogAIModule: Creating AISystem for world ActualLevel
[2021.08.13-07.09.41:937][143]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2021.08.13-07.09.41:971][143]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.08.13-07.09.41:971][143]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,178ms to complete.
[2021.08.13-07.09.41:971][143]LogFileHelpers: Loading map 'ActualLevel' took 0.880
[2021.08.13-07.09.48:320][442]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/ActualLevel.ActualLevel:PersistentLevel.ActualLevel
[2021.08.13-07.09.50:731][442]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0028 seconds. Added 126 classes and 0 folders.
[2021.08.13-07.09.54:322][442]LogSlate: Took 0.133993 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.08.13-07.09.55:317][443]LogSlate: Took 0.047628 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.08.13-07.14.58:519][887]BlueprintLog: New page: Compile ActualLevel
[2021.08.13-07.14.58:937][887]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2021.08.13-07.14.59:058][887]LogSlate: Took 0.029528 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.08.13-07.15.02:116][980]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/ActualLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.08.13-07.15.02:165][980]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2021.08.13-07.15.02:288][980]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevel36321B8343E2D80005691DB73FB3C709.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap'
[2021.08.13-07.15.02:336][980]LogFileHelpers: Saving map 'ActualLevel' took 0.220
[2021.08.13-07.15.02:357][980]AssetCheck: New page: Asset Save: ActualLevel
[2021.08.13-07.15.02:358][980]LogContentValidation: Display: Validating World /Game/Levels/ActualLevel.ActualLevel
[2021.08.13-07.15.03:674][ 50]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.08.13-07.15.04:270][ 50]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.13-07.15.04:309][ 50]PIE: New page: PIE session: ActualLevel (13 авг. 2021 г., 13:15:04)
[2021.08.13-07.15.04:354][ 50]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.08.13-07.15.04:368][ 50]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.08.13-07.15.04:369][ 50]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_ActualLevel
[2021.08.13-07.15.04:376][ 50]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007856s)
[2021.08.13-07.15.04:382][ 50]LogAIModule: Creating AISystem for world ActualLevel
[2021.08.13-07.15.04:383][ 50]LogPlayLevel: PIE: World Init took: (0.006234s)
[2021.08.13-07.15.04:383][ 50]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/ActualLevel.ActualLevel to /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel (0.014351s)
[2021.08.13-07.15.04:415][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2021.08.13-07.15.04:430][ 50]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.08.13-07.15.04:430][ 50]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.13-07.15.04:430][ 50]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.13-07.15.04:430][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.13-07.15.04:430][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.13-07.15.04:430][ 50]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.13-07.15.04:430][ 50]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.13-07.15.04:430][ 50]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.13-07.15.04:430][ 50]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.13-07.15.04:431][ 50]LogAudio: Display: Using built-in audio occlusion.
[2021.08.13-07.15.04:431][ 50]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.13-07.15.04:434][ 50]LogAudioMixer: Display: 0: FrontLeft
[2021.08.13-07.15.04:434][ 50]LogAudioMixer: Display: 1: FrontRight
[2021.08.13-07.15.04:536][ 50]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.08.13-07.15.04:536][ 50]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.13-07.15.04:536][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.13-07.15.04:536][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.13-07.15.04:537][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.13-07.15.04:537][ 50]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.13-07.15.04:537][ 50]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.13-07.15.04:584][ 50]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.13-07.15.04:584][ 50]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.13-07.15.04:584][ 50]LogInit: FAudioDevice initialized.
[2021.08.13-07.15.04:584][ 50]LogAudio: Display: Audio Device (ID: 2) registered with world 'ActualLevel'.
[2021.08.13-07.15.04:666][ 50]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.13-07.15.04:667][ 50]LogLoad: Game class is 'CustomGM'
[2021.08.13-07.15.04:710][ 50]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.08.13-10.15.04
[2021.08.13-07.15.04:711][ 50]LogWorld: Bringing up level for play took: 0.001219
[2021.08.13-07.15.04:711][ 50]LogOnline: OSS: Creating online subsystem instance for: :Context_2
[2021.08.13-07.15.04:907][ 50]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0018 seconds. Added 20 classes and 0 folders.
[2021.08.13-07.15.04:946][ 50]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.08.13-07.15.04:963][ 50]PIE: Server logged in
[2021.08.13-07.15.04:966][ 50]PIE: Play in editor total start time 1,129 seconds.
[2021.08.13-07.15.05:143][ 51]LogRenderer: Reallocating scene render targets to support 1912x1008 Format 10 NumSamples 1 (Frame:1).
[2021.08.13-07.15.21:064][589]LogContentStreaming: Blocking on texture streaming: 0.0 ms (0 still in flight)
[2021.08.13-07.15.21:073][589]LogContentStreaming: Blocking on texture streaming: 0.0 ms (0 still in flight)
[2021.08.13-07.15.21:080][589]LogContentStreaming: Blocking on texture streaming: 0.0 ms (0 still in flight)
[2021.08.13-07.15.21:082][589]LogRenderer: Reallocating scene render targets to support 1920x1080 Format 10 NumSamples 1 (Frame:540).
[2021.08.13-07.15.21:558][589]LogClient: High resolution screenshot saved as D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Screenshots/Windows/2.png
[2021.08.13-07.15.21:687][590]LogRenderer: Reallocating scene render targets to support 1920x1080 Format 10 NumSamples 1 (Frame:6038).
[2021.08.13-07.15.22:197][590]LogClient: High resolution screenshot saved as D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Screenshots/Windows/2.png
[2021.08.13-07.15.22:662][599]LogRenderer: Reallocating scene render targets to support 1912x1008 Format 10 NumSamples 1 (Frame:549).
[2021.08.13-07.16.05:753][  5]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.13-07.16.05:753][  5]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.08.13-07.16.05:757][  5]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.08.13-07.16.06:115][  5]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.08.13-07.16.06:115][  5]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.13-07.16.06:129][  5]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.13-07.16.06:139][  5]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.13-07.16.06:243][  5]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.13-07.16.06:245][  5]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.13-07.16.06:398][  5]LogUObjectHash: Compacting FUObjectHashTables data took   5.53ms
[2021.08.13-07.16.06:436][  6]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2021.08.13-07.17.56:706][272]LogSlate: Window 'ActualLevel' being destroyed
[2021.08.13-07.17.56:719][272]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.08.13-07.17.56:719][272]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.13-07.18.06:903][850]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/ActualLevel.ActualLevel:PersistentLevel.ActualLevel
[2021.08.13-07.18.56:180][507]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.08.13-07.19.28:396][118]LogEditorTransaction: Undo Create Pin Link
[2021.08.13-07.20.10:330][233]LogEditorTransaction: Undo Create Pin Link
[2021.08.13-07.20.10:716][238]LogEditorTransaction: Undo Create Pin Link
[2021.08.13-07.20.11:004][245]LogEditorTransaction: Undo Move Node
[2021.08.13-07.20.11:446][262]LogEditorTransaction: Undo Move Node
[2021.08.13-07.20.11:878][280]LogEditorTransaction: Undo Move Node
[2021.08.13-07.20.12:294][297]LogEditorTransaction: Undo Create Pin Link
[2021.08.13-07.20.12:731][313]LogEditorTransaction: Undo Move Node
[2021.08.13-07.20.13:128][329]LogEditorTransaction: Undo Create Pin Link
[2021.08.13-07.20.13:574][347]LogEditorTransaction: Undo Create Pin Link
[2021.08.13-07.20.14:047][366]LogEditorTransaction: Undo Change Class Pin Value
[2021.08.13-07.20.14:664][392]LogEditorTransaction: Undo Add Node
[2021.08.13-07.21.25:615][821]LogSlate: Took 0.112467 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2021.08.13-07.23.49:336][657]BlueprintLog: New page: Compile ActualLevel
[2021.08.13-07.23.49:506][657]LogUObjectHash: Compacting FUObjectHashTables data took   7.13ms
[2021.08.13-07.23.50:567][690]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/ActualLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.08.13-07.23.50:708][690]LogUObjectHash: Compacting FUObjectHashTables data took   4.59ms
[2021.08.13-07.23.50:830][690]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevel3B051AB34BD974A8F621779AC7E597B0.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap'
[2021.08.13-07.23.50:849][690]LogFileHelpers: Saving map 'ActualLevel' took 0.283
[2021.08.13-07.23.50:870][690]AssetCheck: New page: Asset Save: ActualLevel
[2021.08.13-07.23.50:870][690]LogContentValidation: Display: Validating World /Game/Levels/ActualLevel.ActualLevel
[2021.08.13-07.23.53:434][789]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.08.13-07.23.53:449][789]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.13-07.23.53:450][789]PIE: New page: PIE session: ActualLevel (13 авг. 2021 г., 13:23:53)
[2021.08.13-07.23.53:450][789]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_ActualLevel
[2021.08.13-07.23.53:456][789]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006097s)
[2021.08.13-07.23.53:458][789]LogAIModule: Creating AISystem for world ActualLevel
[2021.08.13-07.23.53:458][789]LogPlayLevel: PIE: World Init took: (0.002015s)
[2021.08.13-07.23.53:458][789]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/ActualLevel.ActualLevel to /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel (0.008402s)
[2021.08.13-07.23.53:504][789]LogUObjectHash: Compacting FUObjectHashTables data took   3.50ms
[2021.08.13-07.23.53:506][789]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.08.13-07.23.53:506][789]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.13-07.23.53:506][789]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.13-07.23.53:506][789]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.13-07.23.53:506][789]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.13-07.23.53:506][789]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.13-07.23.53:506][789]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.13-07.23.53:506][789]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.13-07.23.53:506][789]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.13-07.23.53:507][789]LogAudio: Display: Using built-in audio occlusion.
[2021.08.13-07.23.53:507][789]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.13-07.23.53:514][789]LogAudioMixer: Display: 0: FrontLeft
[2021.08.13-07.23.53:514][789]LogAudioMixer: Display: 1: FrontRight
[2021.08.13-07.23.53:636][789]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.08.13-07.23.53:636][789]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.13-07.23.53:636][789]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.13-07.23.53:636][789]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.13-07.23.53:637][789]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.13-07.23.53:637][789]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.13-07.23.53:637][789]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.13-07.23.53:696][789]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.13-07.23.53:696][789]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.13-07.23.53:696][789]LogInit: FAudioDevice initialized.
[2021.08.13-07.23.53:696][789]LogAudio: Display: Audio Device (ID: 3) registered with world 'ActualLevel'.
[2021.08.13-07.23.53:758][789]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.13-07.23.53:758][789]LogLoad: Game class is 'CustomGM'
[2021.08.13-07.23.53:762][789]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.08.13-10.23.53
[2021.08.13-07.23.53:763][789]LogWorld: Bringing up level for play took: 0.002381
