Log file open, 10/09/21 09:19:56
LogInit: LLM is enabled
[2021.10.09-07.11.09:167][ 53]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.10.09-07.11.09:198][ 53]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.10.09-07.11.09:198][ 53]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.10.09-07.11.09:198][ 53]LogInit: FAudioDevice initialized.
[2021.10.09-07.11.09:198][ 53]LogAudio: Display: Audio Device (ID: 16) registered with world 'ActualLevel'.
[2021.10.09-07.11.09:256][ 53]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.10.09-07.11.09:256][ 53]LogLoad: Game class is 'CustomGM'
[2021.10.09-07.11.09:257][ 53]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.10.09-10.11.09
[2021.10.09-07.11.09:258][ 53]LogWorld: Bringing up level for play took: 0.001152
[2021.10.09-07.11.09:258][ 53]LogOnline: OSS: Creating online subsystem instance for: :Context_19
[2021.10.09-07.11.09:262][ 53]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.10.09-07.11.09:269][ 53]PIE: Server logged in
[2021.10.09-07.11.09:274][ 53]PIE: Play in editor total start time 0,253 seconds.
[2021.10.09-07.11.16:177][348]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.10.09-07.11.16:178][348]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.10.09-07.11.16:178][348]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.10.09-07.11.16:198][348]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.10.09-07.11.16:199][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.10.09-07.11.16:215][348]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.10.09-07.11.16:224][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.10.09-07.11.16:278][348]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.10.09-07.11.16:278][348]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.10.09-07.11.16:280][348]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.10.09-07.11.16:336][348]LogUObjectHash: Compacting FUObjectHashTables data took   6.22ms
[2021.10.09-07.11.16:376][349]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2021.10.09-07.12.43:054][ 11]BlueprintLog: New page: Compile SampleMovable
[2021.10.09-07.12.43:152][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   4.11ms
[2021.10.09-07.12.43:669][ 29]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/SampleMovable" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/SampleMovable.uasset" SILENT=true
[2021.10.09-07.12.43:690][ 29]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/SampleMovable00581F694D5B00A1F60272B4261A9DFF.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/SampleMovable.uasset'
[2021.10.09-07.12.43:709][ 29]AssetCheck: New page: Asset Save: SampleMovable
[2021.10.09-07.12.43:709][ 29]LogContentValidation: Display: Validating Blueprint /Game/Levels/SampleMovable.SampleMovable
[2021.10.09-07.12.46:111][137]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.10.09-07.12.46:120][137]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.10.09-07.12.46:120][137]PIE: New page: PIE session: ActualLevel (9 окт. 2021 г., 13:12:46)
[2021.10.09-07.12.46:120][137]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_ActualLevel
[2021.10.09-07.12.46:127][137]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006692s)
[2021.10.09-07.12.46:128][137]LogAIModule: Creating AISystem for world ActualLevel
[2021.10.09-07.12.46:128][137]LogPlayLevel: PIE: World Init took: (0.001216s)
[2021.10.09-07.12.46:128][137]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/ActualLevel.ActualLevel to /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel (0.008070s)
[2021.10.09-07.12.46:168][137]LogUObjectHash: Compacting FUObjectHashTables data took   5.27ms
[2021.10.09-07.12.46:168][137]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2021.10.09-07.12.46:168][137]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.10.09-07.12.46:168][137]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.10.09-07.12.46:168][137]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.10.09-07.12.46:168][137]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.10.09-07.12.46:168][137]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.10.09-07.12.46:168][137]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.10.09-07.12.46:168][137]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.10.09-07.12.46:168][137]LogAudio: Display: AudioDevice MaxSources: 32
[2021.10.09-07.12.46:169][137]LogAudio: Display: Using built-in audio occlusion.
[2021.10.09-07.12.46:169][137]LogAudioMixer: Display: Initializing audio mixer.
[2021.10.09-07.12.46:172][137]LogAudioMixer: Display: 0: FrontLeft
[2021.10.09-07.12.46:172][137]LogAudioMixer: Display: 1: FrontRight
[2021.10.09-07.12.46:250][137]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.10.09-07.12.46:250][137]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.10.09-07.12.46:250][137]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.10.09-07.12.46:250][137]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.10.09-07.12.46:251][137]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.10.09-07.12.46:251][137]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.10.09-07.12.46:251][137]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.10.09-07.12.46:280][137]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.10.09-07.12.46:280][137]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.10.09-07.12.46:280][137]LogInit: FAudioDevice initialized.
[2021.10.09-07.12.46:280][137]LogAudio: Display: Audio Device (ID: 17) registered with world 'ActualLevel'.
[2021.10.09-07.12.46:338][137]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.10.09-07.12.46:338][137]LogLoad: Game class is 'CustomGM'
[2021.10.09-07.12.46:339][137]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.10.09-10.12.46
[2021.10.09-07.12.46:339][137]LogWorld: Bringing up level for play took: 0.000805
[2021.10.09-07.12.46:340][137]LogOnline: OSS: Creating online subsystem instance for: :Context_20
[2021.10.09-07.12.46:343][137]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.10.09-07.12.46:344][137]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.46:350][137]PIE: Server logged in
[2021.10.09-07.12.46:354][137]PIE: Play in editor total start time 0,236 seconds.
[2021.10.09-07.12.46:355][137]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.46:447][138]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.46:477][139]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.46:506][140]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.46:531][141]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.46:557][142]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.46:582][143]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.46:608][144]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.46:632][145]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.46:658][146]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.46:683][147]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.46:710][148]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.46:733][149]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.46:758][150]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.46:789][151]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.46:814][152]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.46:842][153]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.46:868][154]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.46:894][155]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.46:918][156]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.46:943][157]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.46:968][158]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.46:991][159]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:016][160]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:040][161]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:067][162]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:093][163]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:121][164]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:147][165]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:171][166]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:192][167]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:217][168]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:242][169]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:265][170]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:289][171]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:311][172]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:337][173]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:361][174]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:386][175]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:410][176]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:435][177]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:460][178]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:484][179]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:507][180]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:530][181]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:556][182]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:578][183]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:603][184]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:627][185]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:655][186]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:678][187]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:705][188]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:729][189]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:755][190]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:782][191]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:807][192]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:831][193]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:855][194]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:879][195]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:903][196]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:927][197]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:952][198]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:976][199]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.47:999][200]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.48:023][201]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.48:048][202]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.48:073][203]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.48:100][204]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.48:126][205]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.48:152][206]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.48:177][207]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.48:206][208]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.48:231][209]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.48:258][210]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.48:285][211]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.48:312][212]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.48:338][213]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.48:361][214]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.48:388][215]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.48:415][216]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.48:442][217]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.48:468][218]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.48:491][219]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.48:517][220]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.48:540][221]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.48:562][222]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.48:587][223]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.48:610][224]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.48:636][225]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.48:663][226]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.48:688][227]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.48:714][228]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.48:740][229]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.48:766][230]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.48:791][231]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.48:818][232]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.48:845][233]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.48:873][234]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.48:900][235]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.48:926][236]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.48:956][237]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.48:982][238]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:009][239]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:035][240]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:059][241]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:083][242]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:110][243]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:135][244]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:159][245]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:187][246]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:213][247]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:243][248]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:271][249]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:300][250]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:329][251]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:356][252]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:383][253]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:409][254]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:438][255]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:466][256]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:492][257]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:517][258]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:540][259]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:563][260]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:588][261]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:611][262]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:635][263]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:659][264]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:685][265]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:708][266]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:734][267]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:759][268]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:787][269]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:811][270]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:839][271]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:863][272]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:888][273]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:909][274]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:934][275]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:957][276]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.49:981][277]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.50:005][278]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.50:028][279]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.50:054][280]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.50:078][281]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.50:105][282]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.50:134][283]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.50:163][284]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.50:191][285]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.50:219][286]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.50:245][287]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.50:274][288]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.50:301][289]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.50:326][290]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.50:350][291]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.50:377][292]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.50:403][293]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.50:431][294]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
[2021.10.09-07.12.50:457][295]LogBlueprintUserMessages: [SampleMovable_C_0] X=0.000 Y=0.000 Z=75.000
