Log file open, 03/08/21 09:39:31
LogInit: LLM is enabled
[2021.03.08-06.39.51:700][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.03.08-06.39.51:700][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.03.08-06.39.58:408][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.03.08-06.39.59:016][  0]LogDerivedDataCache: Loaded boot cache 0.60s 84MB C:/Users/asus/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.03.08-06.39.59:017][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/asus/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.03.08-06.39.59:024][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../!Study/CV_Generator/cv_dataset_generator/project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.03.08-06.39.59:024][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.03.08-06.39.59:024][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../!Study/CV_Generator/cv_dataset_generator/project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.03.08-06.39.59:024][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.03.08-06.39.59:096][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.03.08-06.39.59:097][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.03.08-06.39.59:097][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.03.08-06.39.59:290][  0]LogDerivedDataCache: Speed tests for C:/Users/asus/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.19 seconds
[2021.03.08-06.39.59:290][  0]LogDerivedDataCache: Display: Performance to C:/Users/asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=3.42ms. RandomReadSpeed=12.06MBs, RandomWriteSpeed=12.47MBs. Assigned SpeedClass 'Fast'
[2021.03.08-06.39.59:291][  0]LogDerivedDataCache: Using Local data cache path C:/Users/asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.03.08-06.39.59:291][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.03.08-06.39.59:291][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.03.08-06.39.59:569][  0]LogSlate: Using FreeType 2.10.0
[2021.03.08-06.39.59:709][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.03.08-06.40.00:875][  0]LogAssetRegistry: FAssetRegistry took 0.0285 seconds to start up
[2021.03.08-06.40.06:277][  0]LogInit: Selected Device Profile: [Windows]
[2021.03.08-06.40.06:278][  0]LogInit: Active device profile: [0000025EBE6DE200][0000025EA401CF80 49] Windows
[2021.03.08-06.40.06:278][  0]LogInit: Profiles: [0000025EBE6DE200][0000025EA401CF80 49] Windows, [0000025EBE68A900][0000025EA4025100 49] WindowsNoEditor, [0000025EBE6DD300][0000025EA4029280 49] WindowsServer, [0000025EBE68B800][0000025EA402D400 49] WindowsClient, [0000025EBE6DC600][0000025EA4031580 49] IOS, [0000025EBE68AE00][0000025EBD345700 49] iPadAir, [0000025EBE6DE000][0000025EBD349880 49] iPadAir2, [0000025EBE63A100][0000025EBD34DAC0 49] IPadPro, [0000025EBE63A200][0000025EA4021B00 49] iPadAir3, [0000025EBE68BF00][0000025EBD351C40 49] iPadAir4, [0000025EBE63BA00][0000025EBD3540C0 49] iPadMini2, [0000025EBE688D00][0000025EBD35C240 49] iPadMini3, [0000025EBE639500][0000025EBD3603C0 49] iPadMini4, [0000025EBE689600][0000025EBD364540 49] iPadMini5, [0000025EBE665A00][0000025EBD36C800 49] iPhone6, [0000025EBE665B00][0000025EBD368840 49] iPodTouch6, [0000025EBE63A700][0000025EBD374B00 49] iPhone7, [0000025EBE639D00][0000025EBD370B40 49] iPodTouch7, [0000025EBE667200][0000025EBD378CC0 49] iPhone5S, [0000025EBE63BB00][0000025EBD37CE40 49] iPhone6Plus, [0000025EBE665700][0000025EBD380FC0 49] iPhone6S, [0000025EBE63A900][0000025EBD385140 49] iPhone6SPlus, [0000025EBE664700][0000025EBD3892C0 49] iPhone7Plus, [0000025EBE63AF00][0000025EBD38D440 49] iPhoneSE, [0000025EBE666D00][0000025EBDD575C0 49] iPhone8, [0000025EBE638600][0000025EBDD5B740 49] iPhone8Plus, [0000025EBE665500][0000025EBDD5F8C0 49] iPhoneX, [0000025EBE638C00][0000025EBD359A00 49] iPhoneXS, [0000025EBE666C00][0000025EBDD63B40 49] iPhoneXSMax, [0000025EBE639600][0000025EBDD67C80 49] iPhoneXR, [0000025EBE664B00][0000025EBDD6A100 49] iPhone11, [0000025EBE63B400][0000025EBDD72280 49] iPhone11Pro, [0000025EBE667E00][0000025EBDD76400 49] iPhone11ProMax, [0000025EBE638400][0000025EBDD7A580 49] iPhoneSE2, [0000025EBE664A00][0000025EBDD7E700 49] iPhone12Mini, [0000025EBE63AA00][0000025EBDD82880 49] iPhone12, [0000025EBE667000][0000025EBDD86A00 49] iPhone12Pro, [0000025EBE6DE900][0000025EBDD8AB80 49] iPhone12ProMax, [0000025EBE665800][0000025EBDD8ED00 49] iPadPro105, [0000025EBE6DC400][0000025EBDD92E80 49] iPadPro129, [0000025EBE665000][0000025EBDD97000 49] iPadPro97, [0000025EBE6DF100][0000025EBDD9B180 49] iPadPro2_129, [0000025EBE665C00][0000025EBDD9F300 49] iPad5, [0000025EBE6DED00][0000025EBDDA3480 49] iPad6, [0000025EBE667F00][0000025EBDDA7600 49] iPad7, [0000025EBE6DDF00][0000025EBDDAB780 49] iPad8, [0000025EBE664E00][0000025EBDDAF900 49] iPadPro11, [0000025EBE6DE400][0000025EBDDB3A80 49] iPadPro2_11, [0000025EBE664400][0000025EBDD6FBC0 49] iPadPro3_129, [0000025EBE6DCA00][0000025EBDDB7D00 49] iPadPro4_129, [0000025EBE667400][0000025EBDDBA180 49] AppleTV, [0000025EBE6DE100][0000025EBDDC2300 49] AppleTV4K, [0000025EBE667100][0000025EBDDC6480 49] TVOS, [0000025EBE6DD900][0000025EBDDCA600 49] Mac, [0000025EBE666500][0000025EBDDCE780 49] MacClient, [0000025EBE6DC800][0000025EBDDD2900 49] MacNoEditor, [0000025EBE667B00][0000025EBDDD6A80 49] MacServer, [0000025EBE6DF400][0000025EBDDDAC00 49] Linux, [0000025EBE664500][0000025EBDDDED80 49] LinuxNoEditor, [0000025EBE6DDD00][0000025EBDDE2F00 49] LinuxAArch64NoEditor, [0000025EBE667800][0000025EBDDE7080 49] LinuxClient, [0000025EBE6DCC00][0000025EBDDEB200 49] LinuxAArch64Client, [0000025EBE666100][0000025EBDDEF380 49] LinuxServer, [0000025EBE6DF500][0000025EBDDF3500 49] LinuxAArch64Server, [0000025EBE665900][0000025EBDDF7680 49] Android, [0000025EBE6DD100][0000025EBDDFB800 49] Android_Low, [0000025EBE666700][0000025EBDDFF980 49] Android_Mid, [0000025EBE6DD600][0000025EBDE03B00 49] Android_High, [0000025EBE667700][0000025EBDDBFC40 49] Android_Default, [0000025EBE6DC300][0000025EBDE060C0 49] Android_Adreno4xx, [0000025EBE666600][0000025EBDE0A200 49] Android_Adreno5xx_Low, [0000025EBE6DEB00][0000025EBDE0E340 49] Android_Adreno5xx, [0000025EBE666900][0000025EBDE164C0 49] Android_Adreno6xx, [0000025EBE6DCF00][0000025EBDE1A640 49] Android_Adreno6xx_Vulkan, [0000025EBE664600][0000025EBDE1E7C0 49] Android_Mali_T6xx, [0000025EBE6DD400][0000025EBDE22940 49] Android_Mali_T7xx, [0000025EBE665F00][0000025EBDE26AC0 49] Android_Mali_T8xx, [0000025EBE6DCE00][0000025EBDE2AC40 49] Android_Mali_G71, [0000025EBE666200][0000025EBDE2EDC0 49] Android_Mali_G72, [0000025EBE6DF600][0000025EBDE32F40 49] Android_Mali_G72_Vulkan, [0000025EBE667300][0000025EBDE370C0 49] Android_Mali_G76, [0000025EBE688600][0000025EBDE3B240 49] Android_Mali_G76_Vulkan, [0000025EBE63A800][0000025EBDE3F3C0 49] Android_Mali_G77, [0000025EBE68AD00][0000025EBDE43540 49] Android_Mali_G77_Vulkan, [0000025EBE63BC00][0000025EBDE476C0 49] Android_Vulkan_SM5, [0000025EBE688200][0000025EBDE4B840 49] Android_PowerVR_G6xxx, [0000025EBE639700][0000025EBDE4F9C0 49] Android_PowerVR_GT7xxx, [0000025EBE68A200][0000025EBDE53B40 49] Android_PowerVR_GE8xxx, [0000025EBE63BD00][0000025EBDE13C80 49] Android_PowerVR_GM9xxx, [0000025EBE68B900][0000025EBDE56100 49] Android_PowerVR_GM9xxx_Vulkan, [0000025EBE63BF00][0000025EBDE5A240 49] Android_TegraK1, [0000025EBE689500][0000025EBDE5E380 49] Android_Unknown_Vulkan, [0000025EBE639C00][0000025EBDE66500 49] Lumin, [0000025EBE689300][0000025EBDE6A680 49] Lumin_Desktop, [0000025EBE638900][0000025EBDE6E800 49] HoloLens, 
[2021.03.08-06.40.09:366][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.03.08-06.40.09:366][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.03.08-06.40.09:366][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.03.08-06.40.09:366][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.03.08-06.40.09:367][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.03.08-06.40.10:497][  0]LogAssetRegistry: Error: Failed to open file for write ../../../../../!Study/CV_Generator/cv_dataset_generator/project/Intermediate/CachedAssetRegistry.bin
[2021.03.08-06.40.10:497][  0]LogNetVersion: project 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2100265500)
[2021.03.08-06.40.31:790][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.03.08-06.40.31:860][  0]LogAssetRegistry: Error: Failed to open file for write ../../../../../!Study/CV_Generator/cv_dataset_generator/project/Intermediate/AssetRegistryCache/e1183526.bin
[2021.03.08-06.40.31:947][  0]LogAssetRegistry: Error: Failed to open file for write ../../../../../!Study/CV_Generator/cv_dataset_generator/project/Intermediate/AssetRegistryCache/412a70d2.bin
[2021.03.08-06.40.32:205][  0]LogAssetRegistry: Error: Failed to open file for write ../../../../../!Study/CV_Generator/cv_dataset_generator/project/Intermediate/AssetRegistryCache/d827c26c.bin
[2021.03.08-06.40.32:207][  0]LogPackageLocalizationCache: Processed 35 localized package path(s) for 1 prioritized culture(s) in 0.380333 seconds
[2021.03.08-06.40.32:235][  0]LogUObjectArray: 17535 objects as part of root set at end of initial load.
[2021.03.08-06.40.32:235][  0]LogUObjectAllocator: 4461312 out of 0 bytes used by permanent object pool.
[2021.03.08-06.40.32:235][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.03.08-06.40.38:399][  0]LogPython: Using Python 3.7.7
[2021.03.08-06.40.41:486][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.03.08-06.40.41:489][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.03.08-06.40.42:201][  0]SourceControl: Source control is disabled
[2021.03.08-06.40.42:201][  0]SourceControl: Source control is disabled
[2021.03.08-06.40.42:457][  0]SourceControl: Source control is disabled
[2021.03.08-06.40.42:577][  0]SourceControl: Source control is disabled
[2021.03.08-06.40.42:674][  0]SourceControl: Source control is disabled
[2021.03.08-06.40.42:745][  0]LogUProjectInfo: Found projects:
[2021.03.08-06.40.52:829][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.03.08-06.40.52:850][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.03.08-06.40.52:850][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.03.08-06.40.53:683][  0]LogCollectionManager: Loaded 0 collections in 0.010169 seconds
[2021.03.08-06.40.53:730][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Collections/' took 0.01s
[2021.03.08-06.40.53:730][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Content/Developers/asus/Collections/' took 0.00s
[2021.03.08-06.40.53:730][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Content/Collections/' took 0.00s
[2021.03.08-06.40.54:106][  0]LogOcInput: OculusInput pre-init called
[2021.03.08-06.40.54:276][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.03.08-06.40.54:276][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.03.08-06.40.55:553][  0]LogEngine: Initializing Engine...
[2021.03.08-06.40.55:588][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.03.08-06.40.55:602][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.03.08-06.40.55:659][  0]LogStylusInput: Initializing StylusInput subsystem.
[2021.03.08-06.40.55:721][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.002 s
[2021.03.08-06.40.57:470][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.03.08-06.40.57:996][  0]LogAIModule: Creating AISystem for world Untitled
[2021.03.08-06.40.58:112][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.03.08-06.40.58:181][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.03.08-06.40.58:181][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.03.08-06.40.58:184][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.08-06.40.58:184][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.08-06.40.58:184][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.08-06.40.58:184][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.08-06.40.58:184][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.08-06.40.58:184][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.08-06.40.58:184][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.08-06.40.58:184][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.08-06.40.58:200][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.03.08-06.40.58:200][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.08-06.40.58:367][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.03.08-06.40.58:367][  0]LogAudioMixer: Display: 1: FrontRight
[2021.03.08-06.40.58:460][  0]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.03.08-06.40.58:469][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.08-06.40.58:670][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.08-06.40.58:670][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.08-06.40.58:677][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.08-06.40.58:678][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.08-06.40.58:678][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.08-06.40.58:679][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.08-06.40.58:679][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.08-06.40.58:679][  0]LogInit: FAudioDevice initialized.
[2021.03.08-06.40.58:680][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.03.08-06.40.58:689][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.03.08-06.40.58:899][  0]LogDerivedDataCache: Saved boot cache 0.21s 84MB C:/Users/asus/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.03.08-06.40.58:906][  0]LogInit: Texture streaming: Enabled
[2021.03.08-06.40.58:966][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.1-15228867+++UE4+Release-4.26
[2021.03.08-06.40.59:029][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.03.08-06.40.59:029][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.03.08-06.40.59:057][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.03.08-06.41.00:247][  0]LogInit: Transaction tracking system initialized
[2021.03.08-06.41.01:071][  0]BlueprintLog: New page: Editor Load
[2021.03.08-06.41.06:207][  0]LocalizationService: Localization service is disabled
[2021.03.08-06.41.06:928][  0]TimingProfiler: Initialize
[2021.03.08-06.41.06:932][  0]TimingProfiler: OnSessionChanged
[2021.03.08-06.41.06:933][  0]LoadingProfiler: Initialize
[2021.03.08-06.41.06:933][  0]LoadingProfiler: OnSessionChanged
[2021.03.08-06.41.06:933][  0]NetworkingProfiler: Initialize
[2021.03.08-06.41.06:934][  0]NetworkingProfiler: OnSessionChanged
[2021.03.08-06.41.06:934][  0]MemoryProfiler: Initialize
[2021.03.08-06.41.06:934][  0]MemoryProfiler: OnSessionChanged
[2021.03.08-06.41.11:879][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Content/' took 0.03s
[2021.03.08-06.41.11:879][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.03.08-06.41.11:879][  0]LogCook: Display: Mobile HDR setting 1
[2021.03.08-06.41.24:182][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.03.08-06.41.24:423][  0]SourceControl: Source control is disabled
[2021.03.08-06.41.24:447][  0]LogUnrealEdMisc: Loading editor; pre map load, took 113.673
[2021.03.08-06.41.24:488][  0]Cmd: MAP LOAD FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.08-06.41.24:491][  0]LogEditorServer: Warning: Can't find file '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Main.umap'
[2021.03.08-06.41.24:516][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.08-06.41.24:556][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 39,831ms to complete.
[2021.03.08-06.41.24:556][  0]LogFileHelpers: Loading map 'Main' took 0.080
[2021.03.08-06.41.25:997][  0]LogUnrealEdMisc: Total Editor Startup Time, took 115.222
[2021.03.08-06.41.27:789][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.08-06.41.27:894][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.08-06.41.27:901][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.08-06.41.27:908][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.08-06.41.28:667][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0154 seconds. Added 4257 classes and 992 folders.
[2021.03.08-06.41.28:902][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.03.08-06.41.29:427][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.08-06.41.29:427][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-06.41.29:427][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.08-06.41.29:427][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.03.08-06.41.29:583][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.08-06.41.29:583][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-06.41.29:583][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.08-06.41.29:583][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.03.08-06.41.29:642][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.03.08-06.41.29:642][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-06.41.29:642][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.03.08-06.41.29:642][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.03.08-06.41.29:662][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.08-06.41.29:662][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-06.41.29:662][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.08-06.41.29:662][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.03.08-06.41.29:694][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.08-06.41.29:694][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-06.41.29:694][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.08-06.41.29:694][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.03.08-06.41.29:717][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.08-06.41.29:717][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-06.41.29:717][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.08-06.41.29:717][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.03.08-06.41.29:753][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.08-06.41.29:753][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-06.41.29:753][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.08-06.41.29:753][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.03.08-06.41.29:868][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.08-06.41.29:868][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-06.41.29:868][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.08-06.41.29:868][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.03.08-06.41.29:914][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.08-06.41.29:914][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-06.41.29:914][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.08-06.41.29:914][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.03.08-06.41.29:958][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.08-06.41.29:958][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-06.41.29:958][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.08-06.41.29:958][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2021.03.08-06.41.29:979][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.08-06.41.29:980][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-06.41.29:980][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.08-06.41.29:980][  0]LogPakFile: OnPakFileMounted2Time == 0.000038
[2021.03.08-06.41.30:042][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.08-06.41.30:042][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-06.41.30:042][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.08-06.41.30:042][  0]LogPakFile: OnPakFileMounted2Time == 0.000041
[2021.03.08-06.41.30:051][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.08-06.41.30:051][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-06.41.30:051][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.08-06.41.30:051][  0]LogPakFile: OnPakFileMounted2Time == 0.000044
[2021.03.08-06.41.30:101][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.08-06.41.30:101][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-06.41.30:101][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.08-06.41.30:101][  0]LogPakFile: OnPakFileMounted2Time == 0.000048
[2021.03.08-06.41.30:130][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.08-06.41.30:130][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-06.41.30:130][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.08-06.41.30:130][  0]LogPakFile: OnPakFileMounted2Time == 0.000050
[2021.03.08-06.41.30:166][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.08-06.41.30:166][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-06.41.30:167][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.08-06.41.30:167][  0]LogPakFile: OnPakFileMounted2Time == 0.000054
[2021.03.08-06.41.30:187][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.08-06.41.30:187][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-06.41.30:187][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.08-06.41.30:187][  0]LogPakFile: OnPakFileMounted2Time == 0.000057
[2021.03.08-06.41.30:229][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.08-06.41.30:229][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-06.41.30:229][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.08-06.41.30:229][  0]LogPakFile: OnPakFileMounted2Time == 0.000060
[2021.03.08-06.41.30:280][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.08-06.41.30:280][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-06.41.30:280][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.08-06.41.30:280][  0]LogPakFile: OnPakFileMounted2Time == 0.000063
[2021.03.08-06.41.30:344][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.08-06.41.30:344][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-06.41.30:344][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.08-06.41.30:344][  0]LogPakFile: OnPakFileMounted2Time == 0.000066
[2021.03.08-06.41.30:391][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.08-06.41.30:392][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-06.41.30:392][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.08-06.41.30:392][  0]LogPakFile: OnPakFileMounted2Time == 0.000069
[2021.03.08-06.41.30:466][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.08-06.41.30:466][  0]LogPakFile: PakFile PathHashIndexSize=101
