Log file open, 04/23/22 12:24:39
LogInit: LLM is enabled
[2022.04.23-09.24.43:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.04.23-09.24.43:978][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.04.23-09.24.43:978][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.04.23-09.24.44:383][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.04.23-09.24.44:946][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.04.23-09.24.45:047][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.04.23-09.24.45:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.04.23-09.24.45:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.04.23-09.24.45:462][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.04.23-09.24.46:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.04.23-09.24.46:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.04.23-09.24.46:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.04.23-09.24.47:821][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.04.23-09.24.47:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.04.23-09.24.48:390][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.04.23-09.24.48:563][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.04.23-09.24.48:642][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.04.23-09.24.48:642][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.04.23-09.24.48:651][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.04.23-09.24.48:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.04.23-09.24.48:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.04.23-09.24.48:682][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.04.23-09.24.48:682][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.04.23-09.24.48:694][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.04.23-09.24.48:776][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.04.23-09.24.48:776][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (../../../../../!Study/CV_Generator/cv_dataset_generator/project/Intermediate/Shaders/WorkingDirectory/18016/).
[2022.04.23-09.24.48:776][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/asus/AppData/Local/Temp/UnrealShaderWorkingDir/6E94489748E28F0FCF10279CDD33B440/'.
[2022.04.23-09.24.48:776][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.04.23-09.24.48:776][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.04.23-09.24.49:776][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.04.23-09.24.49:836][  0]LogDerivedDataCache: Loaded boot cache 0.06s 85MB C:/Users/asus/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.04.23-09.24.49:836][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/asus/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.04.23-09.24.49:837][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../!Study/CV_Generator/cv_dataset_generator/project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.04.23-09.24.49:837][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.04.23-09.24.49:837][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../!Study/CV_Generator/cv_dataset_generator/project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.04.23-09.24.49:837][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.04.23-09.24.49:850][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.04.23-09.24.49:850][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.04.23-09.24.49:850][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.04.23-09.24.49:863][  0]LogDerivedDataCache: Speed tests for C:/Users/asus/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.04.23-09.24.49:863][  0]LogDerivedDataCache: Display: Performance to C:/Users/asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=660.43MBs, RandomWriteSpeed=94.16MBs. Assigned SpeedClass 'Local'
[2022.04.23-09.24.49:865][  0]LogDerivedDataCache: Using Local data cache path C:/Users/asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.04.23-09.24.49:865][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.04.23-09.24.49:865][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.04.23-09.24.49:926][  0]LogSlate: Using FreeType 2.10.0
[2022.04.23-09.24.49:926][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.04.23-09.24.49:960][  0]LogAssetRegistry: FAssetRegistry took 0.0032 seconds to start up
[2022.04.23-09.24.50:239][  0]LogInit: Selected Device Profile: [Windows]
[2022.04.23-09.24.50:239][  0]LogInit: Active device profile: [0000022FB179E300][0000022F96358EC0 49] Windows
[2022.04.23-09.24.50:239][  0]LogInit: Profiles: [0000022FB179E300][0000022F96358EC0 49] Windows, [0000022FB1749700][0000022FAF39D040 49] WindowsNoEditor, [0000022FB179D800][0000022FB05711C0 49] WindowsServer, [0000022FB174A100][0000022FB0575340 49] WindowsClient, [0000022FB179EB00][0000022FB05794C0 49] IOS, [0000022FB174B600][0000022FB057D640 49] iPadAir, [0000022FB179E700][0000022FB05817C0 49] iPadAir2, [0000022FB16EDA00][0000022FAF399A40 49] IPadPro, [0000022FB16EDB00][0000022FB0585A80 49] iPadAir3, [0000022FB1748800][0000022FB0589BC0 49] iPadAir4, [0000022FB16EF200][0000022FB058DD00 49] iPadMini2, [0000022FB174A400][0000022FB05941C0 49] iPadMini3, [0000022FB16ED700][0000022FB0598340 49] iPadMini4, [0000022FB174B800][0000022FB059C4C0 49] iPadMini5, [0000022FB171D000][0000022FB05A4780 49] iPhone6, [0000022FB171D100][0000022FB05A07C0 49] iPodTouch6, [0000022FB179DA00][0000022FB05ACA80 49] iPhone7, [0000022FB179D500][0000022FB05A8AC0 49] iPodTouch7, [0000022FB171ED00][0000022FB05B0C40 49] iPhone5S, [0000022FB1748E00][0000022FB05B4DC0 49] iPhone6Plus, [0000022FB171C500][0000022FB05B8F40 49] iPhone6S, [0000022FB174BD00][0000022FB05BD0C0 49] iPhone6SPlus, [0000022FB171E200][0000022FB05C1240 49] iPhone7Plus, [0000022FB1748A00][0000022FB05C53C0 49] iPhoneSE, [0000022FB171FF00][0000022FB05C9540 49] iPhone8, [0000022FB174BC00][0000022FB05CD6C0 49] iPhone8Plus, [0000022FB171EA00][0000022FB05D1840 49] iPhoneX, [0000022FB1749400][0000022FB05D59C0 49] iPhoneXS, [0000022FB171F700][0000022FB0591B00 49] iPhoneXSMax, [0000022FB1748100][0000022FB05D9C40 49] iPhoneXR, [0000022FB171EF00][0000022FB05DC0C0 49] iPhone11, [0000022FB174A600][0000022FB05E4240 49] iPhone11Pro, [0000022FB171C400][0000022FB05E83C0 49] iPhone11ProMax, [0000022FB174B200][0000022FB05EC540 49] iPhoneSE2, [0000022FB171D600][0000022FB05F06C0 49] iPhone12Mini, [0000022FB174BE00][0000022FB05F4840 49] iPhone12, [0000022FB171E100][0000022FB05F89C0 49] iPhone12Pro, [0000022FB174B000][0000022FB05FCB40 49] iPhone12ProMax, [0000022FB171CC00][0000022FB0600CC0 49] iPadPro105, [0000022FB1749B00][0000022FB0604E40 49] iPadPro129, [0000022FB171CB00][0000022FB0608FC0 49] iPadPro97, [0000022FB1748D00][0000022FB060D140 49] iPadPro2_129, [0000022FB171C200][0000022FB06112C0 49] iPad5, [0000022FB1748200][0000022FB0615440 49] iPad6, [0000022FB171F500][0000022FB06195C0 49] iPad7, [0000022FB1749100][0000022FB061D740 49] iPad8, [0000022FB171F200][0000022FB06218C0 49] iPadPro11, [0000022FB174B900][0000022FB0625A40 49] iPadPro2_11, [0000022FB171F000][0000022FB05E1B80 49] iPadPro3_129, [0000022FB1749300][0000022FB0629CC0 49] iPadPro4_129, [0000022FB171FA00][0000022FB062C140 49] AppleTV, [0000022FB174B700][0000022FB0630280 49] AppleTV4K, [0000022FB171FC00][0000022FB0638400 49] TVOS, [0000022FB174A300][0000022FB063C580 49] Mac, [0000022FB171CD00][0000022FB0640700 49] MacClient, [0000022FB174B100][0000022FB0644880 49] MacNoEditor, [0000022FB171C600][0000022FB0648A00 49] MacServer, [0000022FB1748300][0000022FB064CB80 49] Linux, [0000022FB171CF00][0000022FB0650D00 49] LinuxAArch64, [0000022FB1749A00][0000022FB0654E80 49] LinuxNoEditor, [0000022FB171FE00][0000022FB0659000 49] LinuxAArch64NoEditor, [0000022FB174AC00][0000022FB065D180 49] LinuxClient, [0000022FB171F800][0000022FB0661300 49] LinuxAArch64Client, [0000022FB174B300][0000022FB0665480 49] LinuxServer, [0000022FB171C800][0000022FB0669600 49] LinuxAArch64Server, [0000022FB174AA00][0000022FB066D780 49] Android, [0000022FB171E300][0000022FB0671900 49] Android_Low, [0000022FB174AB00][0000022FB0675A80 49] Android_Mid, [0000022FB171CE00][0000022FB0635BC0 49] Android_High, [0000022FB174A900][0000022FB0679D00 49] Android_Default, [0000022FB16EE000][0000022FB067C180 49] Android_Adreno4xx, [0000022FB179E800][0000022FB06802C0 49] Android_Adreno5xx_Low, [0000022FB16EFD00][0000022FB0688440 49] Android_Adreno5xx, [0000022FB179DF00][0000022FB068C5C0 49] Android_Adreno6xx, [0000022FB16EC800][0000022FB0690740 49] Android_Adreno6xx_Vulkan, [0000022FB179D300][0000022FB06948C0 49] Android_Mali_T6xx, [0000022FB16EFC00][0000022FB0698A40 49] Android_Mali_T7xx, [0000022FB179ED00][0000022FB069CBC0 49] Android_Mali_T8xx, [0000022FB16EFB00][0000022FB06A0D40 49] Android_Mali_G71, [0000022FB179C500][0000022FB06A4EC0 49] Android_Mali_G72, [0000022FB16EF300][0000022FB06A9040 49] Android_Mali_G72_Vulkan, [0000022FB179E100][0000022FB06AD1C0 49] Android_Mali_G76, [0000022FB16ECA00][0000022FB06B1340 49] Android_Mali_G76_Vulkan, [0000022FB179D900][0000022FB06B54C0 49] Android_Mali_G77, [0000022FB16EFA00][0000022FB06B9640 49] Android_Mali_G77_Vulkan, [0000022FB179EE00][0000022FB06BD7C0 49] Android_Vulkan_SM5, [0000022FB16EDE00][0000022FB06C1940 49] Android_PowerVR_G6xxx, [0000022FB179EC00][0000022FB06C5AC0 49] Android_PowerVR_GT7xxx, [0000022FB16EE500][0000022FB06C9C40 49] Android_PowerVR_GE8xxx, [0000022FB179E500][0000022FB06840C0 49] Android_PowerVR_GM9xxx, [0000022FB16EC900][0000022FB06CC200 49] Android_PowerVR_GM9xxx_Vulkan, [0000022FB179DB00][0000022FB06D0340 49] Android_TegraK1, [0000022FB16EF500][0000022FB06D84C0 49] Android_Unknown_Vulkan, [0000022FB179E200][0000022FB06DC640 49] Lumin, [0000022FB16EE100][0000022FB06E07C0 49] Lumin_Desktop, [0000022FB179C900][0000022FB06E4940 49] HoloLens, 
[2022.04.23-09.24.50:463][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.04.23-09.24.50:464][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.04.23-09.24.50:464][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.04.23-09.24.50:464][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.04.23-09.24.50:464][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.04.23-09.24.50:556][  0]LogNetVersion: project 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2100265500)
[2022.04.23-09.25.00:650][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.04.23-09.25.00:836][  0]LogPackageLocalizationCache: Processed 38 localized package path(s) for 1 prioritized culture(s) in 0.185955 seconds
[2022.04.23-09.25.00:842][  0]LogUObjectArray: 17554 objects as part of root set at end of initial load.
[2022.04.23-09.25.00:842][  0]LogUObjectAllocator: 4466240 out of 0 bytes used by permanent object pool.
[2022.04.23-09.25.00:842][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.04.23-09.25.02:385][  0]LogPython: Using Python 3.7.7
[2022.04.23-09.25.03:434][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.04.23-09.25.03:439][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.04.23-09.25.03:520][  0]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/NewHUD.NewHUD'
[2022.04.23-09.25.03:520][  0]Error: CDO Constructor (CustomGM): Failed to find /Game/Blueprints/NewHUD.NewHUD

[2022.04.23-09.25.03:520][  0]LogUObjectBase: Warning: -------------- Default Property warnings and errors:
[2022.04.23-09.25.03:520][  0]LogUObjectBase: Warning: Error: CDO Constructor (CustomGM): Failed to find /Game/Blueprints/NewHUD.NewHUD

[2022.04.23-09.25.08:577][  0]Message dialog closed, result: Ok, title: Message, text: Default Property warnings and errors:
Error: CDO Constructor (CustomGM): Failed to find /Game/Blueprints/NewHUD.NewHUD


[2022.04.23-09.25.09:428][  0]SourceControl: Source control is disabled
[2022.04.23-09.25.09:428][  0]SourceControl: Source control is disabled
[2022.04.23-09.25.09:555][  0]SourceControl: Source control is disabled
[2022.04.23-09.25.09:585][  0]SourceControl: Source control is disabled
[2022.04.23-09.25.09:632][  0]SourceControl: Source control is disabled
[2022.04.23-09.25.09:641][  0]LogUProjectInfo: Found projects:
[2022.04.23-09.25.13:116][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.04.23-09.25.13:259][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.04.23-09.25.13:259][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.04.23-09.25.13:552][  0]LogCollectionManager: Loaded 0 collections in 0.000766 seconds
[2022.04.23-09.25.13:610][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Collections/' took 0.00s
[2022.04.23-09.25.13:610][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Content/Developers/asus/Collections/' took 0.00s
[2022.04.23-09.25.13:610][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Content/Collections/' took 0.00s
[2022.04.23-09.25.13:610][  0]LogOcInput: OculusInput pre-init called
[2022.04.23-09.25.13:653][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2022.04.23-09.25.13:653][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2022.04.23-09.25.13:754][  0]LogEngine: Initializing Engine...
[2022.04.23-09.25.13:756][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.04.23-09.25.13:756][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.04.23-09.25.13:756][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.04.23-09.25.13:762][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.04.23-09.25.13:993][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.04.23-09.25.14:005][  0]LogAIModule: Creating AISystem for world Untitled
[2022.04.23-09.25.14:018][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.04.23-09.25.14:024][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.04.23-09.25.14:024][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.04.23-09.25.14:024][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.23-09.25.14:024][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.23-09.25.14:024][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.23-09.25.14:024][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.23-09.25.14:024][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.23-09.25.14:024][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.23-09.25.14:024][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.23-09.25.14:024][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.23-09.25.14:024][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.04.23-09.25.14:024][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.23-09.25.14:037][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.04.23-09.25.14:037][  0]LogAudioMixer: Display: 1: FrontRight
[2022.04.23-09.25.14:531][  0]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2022.04.23-09.25.14:533][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.23-09.25.14:535][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.23-09.25.14:535][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.23-09.25.14:536][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.23-09.25.14:536][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.23-09.25.14:536][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.23-09.25.14:537][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.23-09.25.14:537][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.23-09.25.14:537][  0]LogInit: FAudioDevice initialized.
[2022.04.23-09.25.14:538][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.04.23-09.25.14:538][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.04.23-09.25.14:734][  0]LogDerivedDataCache: Saved boot cache 0.20s 85MB C:/Users/asus/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.04.23-09.25.14:738][  0]LogInit: Texture streaming: Enabled
[2022.04.23-09.25.14:763][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.04.23-09.25.14:774][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.04.23-09.25.14:774][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.04.23-09.25.14:776][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.04.23-09.25.14:811][  0]LogInit: Transaction tracking system initialized
[2022.04.23-09.25.15:003][  0]BlueprintLog: New page: Editor Load
[2022.04.23-09.25.15:639][  0]LocalizationService: Localization service is disabled
[2022.04.23-09.25.15:918][  0]TimingProfiler: Initialize
[2022.04.23-09.25.15:918][  0]TimingProfiler: OnSessionChanged
[2022.04.23-09.25.15:918][  0]LoadingProfiler: Initialize
[2022.04.23-09.25.15:918][  0]LoadingProfiler: OnSessionChanged
[2022.04.23-09.25.15:918][  0]NetworkingProfiler: Initialize
[2022.04.23-09.25.15:918][  0]NetworkingProfiler: OnSessionChanged
[2022.04.23-09.25.15:918][  0]MemoryProfiler: Initialize
[2022.04.23-09.25.15:918][  0]MemoryProfiler: OnSessionChanged
[2022.04.23-09.25.16:963][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.04.23-09.25.16:963][  0]LogCook: Display: Mobile HDR setting 1
[2022.04.23-09.25.17:827][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Content/' took 0.00s
[2022.04.23-09.25.22:786][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.04.23-09.25.22:791][  0]SourceControl: Source control is disabled
[2022.04.23-09.25.22:791][  0]LogUnrealEdMisc: Loading editor; pre map load, took 43.767
[2022.04.23-09.25.22:791][  0]Cmd: MAP LOAD FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.04.23-09.25.22:791][  0]LogEditorServer: Warning: Can't find file '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Main.umap'
[2022.04.23-09.25.22:791][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.04.23-09.25.22:792][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,174ms to complete.
[2022.04.23-09.25.22:792][  0]LogFileHelpers: Loading map 'Main' took 0.001
[2022.04.23-09.25.22:794][  0]LogUnrealEdMisc: Total Editor Startup Time, took 43.771
[2022.04.23-09.25.23:046][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.23-09.25.23:055][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.23-09.25.23:062][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.23-09.25.23:070][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.23-09.25.23:103][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0156 seconds. Added 4299 classes and 1022 folders.
[2022.04.23-09.25.23:122][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.04.23-09.25.23:261][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.04.23-09.25.23:261][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.23-09.25.23:261][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.23-09.25.23:261][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.04.23-09.25.23:274][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.04.23-09.25.23:274][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.23-09.25.23:274][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.04.23-09.25.23:274][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.04.23-09.25.23:281][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.04.23-09.25.23:281][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.23-09.25.23:281][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.04.23-09.25.23:281][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.04.23-09.25.23:286][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.23-09.25.23:286][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.23-09.25.23:286][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.04.23-09.25.23:286][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.04.23-09.25.23:309][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.04.23-09.25.23:309][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.23-09.25.23:309][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.04.23-09.25.23:309][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.04.23-09.25.23:319][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.04.23-09.25.23:319][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.23-09.25.23:319][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.04.23-09.25.23:319][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2022.04.23-09.25.23:324][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.04.23-09.25.23:324][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.23-09.25.23:324][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.04.23-09.25.23:324][  0]LogPakFile: OnPakFileMounted2Time == 0.000037
[2022.04.23-09.25.23:337][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.04.23-09.25.23:337][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.23-09.25.23:337][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.04.23-09.25.23:337][  0]LogPakFile: OnPakFileMounted2Time == 0.000041
[2022.04.23-09.25.23:346][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.04.23-09.25.23:346][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.23-09.25.23:346][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.04.23-09.25.23:346][  0]LogPakFile: OnPakFileMounted2Time == 0.000044
[2022.04.23-09.25.23:362][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.04.23-09.25.23:362][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.23-09.25.23:362][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.04.23-09.25.23:362][  0]LogPakFile: OnPakFileMounted2Time == 0.000049
[2022.04.23-09.25.23:365][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.04.23-09.25.23:365][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.23-09.25.23:365][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.04.23-09.25.23:365][  0]LogPakFile: OnPakFileMounted2Time == 0.000053
[2022.04.23-09.25.23:367][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.04.23-09.25.23:367][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.23-09.25.23:367][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.04.23-09.25.23:367][  0]LogPakFile: OnPakFileMounted2Time == 0.000057
[2022.04.23-09.25.23:369][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.04.23-09.25.23:369][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.04.23-09.25.23:369][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.04.23-09.25.23:369][  0]LogPakFile: OnPakFileMounted2Time == 0.000060
