Log file open, 08/14/21 08:12:22
LogInit: LLM is enabled
[2021.08.14-05.45.23:112][913]LogRenderer: Reallocating scene render targets to support 1920x1080 Format 10 NumSamples 1 (Frame:953).
[2021.08.14-05.45.23:486][913]LogClient: High resolution screenshot saved as D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Screenshots/Windows/HighresScreenshot00001.png
[2021.08.14-05.45.58:150][924]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.14-05.45.58:150][924]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.08.14-05.45.58:150][924]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.08.14-05.45.58:151][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.14-05.45.58:164][924]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.14-05.45.58:170][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.14-05.45.58:197][924]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.08.14-05.45.58:197][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.14-05.45.58:198][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.14-05.45.58:226][924]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.14-05.45.58:230][924]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2021.08.14-05.45.58:260][925]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2021.08.14-05.46.57:934][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2021.08.14-05.52.12:315][933]BlueprintLog: New page: Compile ActualLevel
[2021.08.14-05.52.12:380][933]LogUObjectHash: Compacting FUObjectHashTables data took   3.97ms
[2021.08.14-05.52.14:602][ 51]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/ActualLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.08.14-05.52.14:636][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2021.08.14-05.52.14:672][ 51]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevelA04B138F409736F45A8E41B61FF647D6.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap'
[2021.08.14-05.52.14:683][ 51]LogFileHelpers: Saving map 'ActualLevel' took 0.081
[2021.08.14-05.52.14:698][ 51]AssetCheck: New page: Asset Save: ActualLevel
[2021.08.14-05.52.14:698][ 51]LogContentValidation: Display: Validating World /Game/Levels/ActualLevel.ActualLevel
[2021.08.14-05.52.16:314][148]LogTemp: Repeating last play command: Standalone Game
[2021.08.14-05.52.16:349][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2021.08.14-06.01.24:263][858]BlueprintLog: New page: Compile ActualLevel
[2021.08.14-06.01.24:341][858]LogUObjectHash: Compacting FUObjectHashTables data took   5.82ms
[2021.08.14-06.01.25:635][922]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/ActualLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.08.14-06.01.25:675][922]LogUObjectHash: Compacting FUObjectHashTables data took   6.43ms
[2021.08.14-06.01.25:714][922]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevelB86A672B41E28CF7BD756482FD406285.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap'
[2021.08.14-06.01.25:726][922]LogFileHelpers: Saving map 'ActualLevel' took 0.092
[2021.08.14-06.01.25:743][922]AssetCheck: New page: Asset Save: ActualLevel
[2021.08.14-06.01.25:743][922]LogContentValidation: Display: Validating World /Game/Levels/ActualLevel.ActualLevel
[2021.08.14-06.02.03:898][748]BlueprintLog: New page: Compile ActualLevel
[2021.08.14-06.02.03:966][748]LogUObjectHash: Compacting FUObjectHashTables data took   4.38ms
[2021.08.14-06.02.04:637][777]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/ActualLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.08.14-06.02.04:675][777]LogUObjectHash: Compacting FUObjectHashTables data took   3.77ms
[2021.08.14-06.02.04:734][777]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevel7B7EF5F64B3ED200532367AF2FA6BEF4.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap'
[2021.08.14-06.02.04:745][777]LogFileHelpers: Saving map 'ActualLevel' took 0.109
[2021.08.14-06.02.04:762][777]AssetCheck: New page: Asset Save: ActualLevel
[2021.08.14-06.02.04:762][777]LogContentValidation: Display: Validating World /Game/Levels/ActualLevel.ActualLevel
[2021.08.14-06.02.07:434][935]LogTemp: Repeating last play command: Standalone Game
[2021.08.14-06.02.07:472][935]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2021.08.14-06.03.32:134][313]BlueprintLog: New page: Compile ActualLevel
[2021.08.14-06.03.32:207][313]LogUObjectHash: Compacting FUObjectHashTables data took   4.49ms
[2021.08.14-06.03.32:892][343]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/ActualLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.08.14-06.03.32:928][343]LogUObjectHash: Compacting FUObjectHashTables data took   3.90ms
[2021.08.14-06.03.32:968][343]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevelDF122CAA4C2369E1DD4E0080CC78B382.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap'
[2021.08.14-06.03.32:980][343]LogFileHelpers: Saving map 'ActualLevel' took 0.088
[2021.08.14-06.03.32:997][343]AssetCheck: New page: Asset Save: ActualLevel
[2021.08.14-06.03.32:997][343]LogContentValidation: Display: Validating World /Game/Levels/ActualLevel.ActualLevel
[2021.08.14-06.03.35:003][459]LogTemp: Repeating last play command: Standalone Game
[2021.08.14-06.03.35:050][459]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2021.08.14-06.05.42:559][456]BlueprintLog: New page: Compile ActualLevel
[2021.08.14-06.05.42:628][456]LogUObjectHash: Compacting FUObjectHashTables data took   3.73ms
[2021.08.14-06.05.43:482][501]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/ActualLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.08.14-06.05.43:517][501]LogUObjectHash: Compacting FUObjectHashTables data took   4.23ms
[2021.08.14-06.05.43:554][501]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevel0CF0B4DE42E6BDE21810D29D4EEA62E4.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap'
[2021.08.14-06.05.43:565][501]LogFileHelpers: Saving map 'ActualLevel' took 0.084
[2021.08.14-06.05.43:581][501]AssetCheck: New page: Asset Save: ActualLevel
[2021.08.14-06.05.43:581][501]LogContentValidation: Display: Validating World /Game/Levels/ActualLevel.ActualLevel
[2021.08.14-06.05.44:776][573]LogTemp: Repeating last play command: Standalone Game
[2021.08.14-06.05.44:809][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2021.08.14-06.10.52:870][127]BlueprintLog: New page: Compile ActualLevel
[2021.08.14-06.10.52:936][127]LogUObjectHash: Compacting FUObjectHashTables data took   4.10ms
[2021.08.14-06.10.53:593][160]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/ActualLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.08.14-06.10.53:628][160]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2021.08.14-06.10.53:662][160]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevelF6A7DD2C4CF9A352E0A49B8DA734DD0C.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap'
[2021.08.14-06.10.53:672][160]LogFileHelpers: Saving map 'ActualLevel' took 0.079
[2021.08.14-06.10.53:690][160]AssetCheck: New page: Asset Save: ActualLevel
[2021.08.14-06.10.53:690][160]LogContentValidation: Display: Validating World /Game/Levels/ActualLevel.ActualLevel
[2021.08.14-06.10.56:040][298]LogTemp: Repeating last play command: Standalone Game
[2021.08.14-06.10.56:075][298]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2021.08.14-06.11.39:743][763]LogEditorViewport: Clicking Background
[2021.08.14-06.12.12:318][239]BlueprintLog: New page: Compile ActualLevel
[2021.08.14-06.12.12:393][239]LogUObjectHash: Compacting FUObjectHashTables data took   4.55ms
[2021.08.14-06.12.12:932][264]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/ActualLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.08.14-06.12.12:971][264]LogUObjectHash: Compacting FUObjectHashTables data took   4.41ms
[2021.08.14-06.12.13:014][264]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevel105051174A94DF63FF47F4ACD98501F6.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap'
[2021.08.14-06.12.13:026][264]LogFileHelpers: Saving map 'ActualLevel' took 0.094
[2021.08.14-06.12.13:045][264]AssetCheck: New page: Asset Save: ActualLevel
[2021.08.14-06.12.13:045][264]LogContentValidation: Display: Validating World /Game/Levels/ActualLevel.ActualLevel
[2021.08.14-06.12.13:874][311]LogTemp: Repeating last play command: Standalone Game
[2021.08.14-06.12.13:920][311]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2021.08.14-06.15.48:143][968]BlueprintLog: New page: Compile ActualLevel
[2021.08.14-06.15.48:228][968]LogUObjectHash: Compacting FUObjectHashTables data took   5.20ms
[2021.08.14-06.15.48:776][991]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/ActualLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.08.14-06.15.48:823][991]LogUObjectHash: Compacting FUObjectHashTables data took   5.22ms
[2021.08.14-06.15.48:868][991]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevel6F4DFCE9470C43155EE7C381185A416E.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap'
[2021.08.14-06.15.48:882][991]LogFileHelpers: Saving map 'ActualLevel' took 0.107
[2021.08.14-06.15.48:900][991]AssetCheck: New page: Asset Save: ActualLevel
[2021.08.14-06.15.48:900][991]LogContentValidation: Display: Validating World /Game/Levels/ActualLevel.ActualLevel
[2021.08.14-06.15.49:761][ 40]LogTemp: Repeating last play command: Standalone Game
[2021.08.14-06.15.49:804][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2021.08.14-06.24.04:636][879]BlueprintLog: New page: Compile ActualLevel
[2021.08.14-06.24.04:700][879]LogUObjectHash: Compacting FUObjectHashTables data took   4.24ms
[2021.08.14-06.24.05:410][913]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/ActualLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.08.14-06.24.05:447][913]LogUObjectHash: Compacting FUObjectHashTables data took   3.69ms
[2021.08.14-06.24.05:485][913]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevel3ED7FC644D4AF57DD2D6CBAB2A58762D.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap'
[2021.08.14-06.24.05:498][913]LogFileHelpers: Saving map 'ActualLevel' took 0.088
[2021.08.14-06.24.05:515][913]AssetCheck: New page: Asset Save: ActualLevel
[2021.08.14-06.24.05:515][913]LogContentValidation: Display: Validating World /Game/Levels/ActualLevel.ActualLevel
[2021.08.14-06.24.06:734][977]LogTemp: Repeating last play command: Standalone Game
[2021.08.14-06.24.06:770][977]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2021.08.14-06.25.14:969][337]BlueprintLog: New page: Compile ActualLevel
[2021.08.14-06.25.15:040][337]LogUObjectHash: Compacting FUObjectHashTables data took   4.43ms
[2021.08.14-06.25.15:567][354]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/ActualLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.08.14-06.25.15:604][354]LogUObjectHash: Compacting FUObjectHashTables data took   5.30ms
[2021.08.14-06.25.15:639][354]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevel09BE93D743E20F0910869DA7BDF7ADF7.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap'
[2021.08.14-06.25.15:650][354]LogFileHelpers: Saving map 'ActualLevel' took 0.084
[2021.08.14-06.25.15:667][354]AssetCheck: New page: Asset Save: ActualLevel
[2021.08.14-06.25.15:667][354]LogContentValidation: Display: Validating World /Game/Levels/ActualLevel.ActualLevel
[2021.08.14-06.25.16:915][420]LogTemp: Repeating last play command: Standalone Game
[2021.08.14-06.25.16:967][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2021.08.14-06.26.07:317][528]BlueprintLog: New page: Compile ActualLevel
[2021.08.14-06.26.07:385][528]LogUObjectHash: Compacting FUObjectHashTables data took   4.29ms
[2021.08.14-06.26.07:967][553]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/ActualLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.08.14-06.26.08:004][553]LogUObjectHash: Compacting FUObjectHashTables data took   3.66ms
[2021.08.14-06.26.08:038][553]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevelAAF3FDE44548B7D1ADA2F3BEA0B5D27A.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap'
[2021.08.14-06.26.08:050][553]LogFileHelpers: Saving map 'ActualLevel' took 0.083
[2021.08.14-06.26.08:068][553]AssetCheck: New page: Asset Save: ActualLevel
[2021.08.14-06.26.08:068][553]LogContentValidation: Display: Validating World /Game/Levels/ActualLevel.ActualLevel
[2021.08.14-06.26.08:848][593]LogTemp: Repeating last play command: Standalone Game
[2021.08.14-06.26.08:886][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2021.08.14-06.27.20:819][ 78]BlueprintLog: New page: Compile ActualLevel
[2021.08.14-06.27.20:899][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   5.22ms
[2021.08.14-06.27.21:375][ 96]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/ActualLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.08.14-06.27.21:413][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   4.49ms
[2021.08.14-06.27.21:453][ 96]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevelF59805944799ECE51D249D833E44A287.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap'
[2021.08.14-06.27.21:466][ 96]LogFileHelpers: Saving map 'ActualLevel' took 0.091
[2021.08.14-06.27.21:484][ 96]AssetCheck: New page: Asset Save: ActualLevel
[2021.08.14-06.27.21:484][ 96]LogContentValidation: Display: Validating World /Game/Levels/ActualLevel.ActualLevel
[2021.08.14-06.27.22:027][125]LogTemp: Repeating last play command: Standalone Game
[2021.08.14-06.27.22:067][125]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2021.08.14-06.28.28:153][371]BlueprintLog: New page: Compile ActualLevel
[2021.08.14-06.28.28:230][371]LogUObjectHash: Compacting FUObjectHashTables data took   4.53ms
[2021.08.14-06.28.28:753][395]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/ActualLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.08.14-06.28.28:794][395]LogUObjectHash: Compacting FUObjectHashTables data took   3.76ms
[2021.08.14-06.28.28:965][395]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevel46CC39684E3E31156B732FBEED91F288.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap'
[2021.08.14-06.28.28:976][395]LogFileHelpers: Saving map 'ActualLevel' took 0.222
[2021.08.14-06.28.28:992][395]AssetCheck: New page: Asset Save: ActualLevel
[2021.08.14-06.28.28:993][395]LogContentValidation: Display: Validating World /Game/Levels/ActualLevel.ActualLevel
[2021.08.14-06.28.29:587][426]LogTemp: Repeating last play command: Standalone Game
[2021.08.14-06.28.29:629][426]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2021.08.14-06.31.28:338][514]BlueprintLog: New page: Compile ActualLevel
[2021.08.14-06.31.28:400][514]LogUObjectHash: Compacting FUObjectHashTables data took   3.50ms
[2021.08.14-06.31.29:360][564]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/ActualLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.08.14-06.31.29:393][564]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2021.08.14-06.31.29:421][564]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevel36C1E74041B76D4615574DA5CE3F4CB4.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap'
