Log file open, 03/14/21 15:42:33
LogInit: LLM is enabled
[2021.03.14-14.03.36:319][596]LogWorld: Bringing up level for play took: 0.003141
[2021.03.14-14.03.36:320][596]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.03.14-14.03.36:320][596]LogLoad: Took 0.095006 seconds to LoadMap(/Game/Levels/ActualLevel)
[2021.03.14-14.03.38:793][662]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.03.38:793][662]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.14-14.03.38:793][662]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.14-14.03.39:981][693]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList'!
[2021.03.14-14.03.39:981][693]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:0372
[2021.03.14-14.03.39:982][693]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  CompareInt Node:  Branch
[2021.03.14-14.03.39:982][693]LogScript: Warning: Accessed None
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:0353
[2021.03.14-14.03.39:982][693]PIE: Error: Blueprint Runtime Error: "Accessed None". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  CompareInt Node:  Branch
[2021.03.14-14.03.39:982][693]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList'!
[2021.03.14-14.03.39:983][693]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:0432
[2021.03.14-14.03.39:983][693]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  CompareInt Node:  Branch
[2021.03.14-14.03.39:983][693]LogScript: Warning: Accessed None
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:0413
[2021.03.14-14.03.39:984][693]PIE: Error: Blueprint Runtime Error: "Accessed None". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  CompareInt Node:  Branch
[2021.03.14-14.03.39:984][693]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.03.39:986][693]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList'!
[2021.03.14-14.03.39:986][693]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:0372
[2021.03.14-14.03.39:986][693]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  CompareInt Node:  Branch
[2021.03.14-14.03.39:986][693]LogScript: Warning: Accessed None
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:0353
[2021.03.14-14.03.39:987][693]PIE: Error: Blueprint Runtime Error: "Accessed None". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  CompareInt Node:  Branch
[2021.03.14-14.03.39:987][693]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList'!
[2021.03.14-14.03.39:987][693]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:0432
[2021.03.14-14.03.39:987][693]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  CompareInt Node:  Branch
[2021.03.14-14.03.39:987][693]LogScript: Warning: Accessed None
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:0413
[2021.03.14-14.03.39:987][693]PIE: Error: Blueprint Runtime Error: "Accessed None". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  CompareInt Node:  Branch
[2021.03.14-14.03.41:822][745]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.03.42:833][774]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.14-14.03.42:833][774]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.14-14.03.43:501][792]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.03.43:502][792]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.14-14.03.43:502][792]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.14-14.03.44:328][816]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.14-14.03.44:328][816]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.14-14.03.46:281][871]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.03.46:281][871]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.14-14.03.46:281][871]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.14-14.03.47:353][901]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.03.48:522][934]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.03.49:974][975]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.14-14.03.49:974][975]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.14-14.03.50:571][989]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.14-14.03.50:571][989]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.03.14-14.03.50:572][989]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.14-14.03.50:589][989]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.14-14.03.50:590][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-14.03.50:611][989]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.14-14.03.50:624][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-14.03.50:698][989]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.14-14.03.50:702][989]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.14-14.03.50:780][989]LogUObjectHash: Compacting FUObjectHashTables data took   6.64ms
[2021.03.14-14.03.51:021][990]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2021.03.14-14.04.44:589][729]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Engine/EditorBlueprintResources/StandardMacros.StandardMacros
[2021.03.14-14.05.08:736][637]LogSlate: Window 'Message Log' being destroyed
[2021.03.14-14.05.08:751][637]LogSlate: Window 'Message Log' being destroyed
[2021.03.14-14.06.25:099][741]LogUObjectHash: Compacting FUObjectHashTables data took   5.20ms
[2021.03.14-14.06.25:101][741]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/SampleLevel' took 0.065
[2021.03.14-14.06.25:102][741]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/UI/ExistinDeviceList] ([2] browsable assets)...
[2021.03.14-14.06.25:102][741]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/ExistinDeviceList]
[2021.03.14-14.06.25:163][741]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceList_Auto513BF3E8B492F69CDE06B2F85A818650C.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/Autosaves/Game/UI/ExistinDeviceList_Auto5.uasset'
[2021.03.14-14.06.25:165][741]LogFileHelpers: Auto-saving content packages took 0.064
[2021.03.14-14.07.26:186][837]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2021.03.14-14.07.26:186][837]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-14.07.48:145][876]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/AddDevice.AddDevice
[2021.03.14-14.10.10:862][829]LogSlate: Window 'Change Variable Type' being destroyed
[2021.03.14-14.10.19:379][182]LogSlate: Window 'Find in Blueprints' being destroyed
[2021.03.14-14.10.19:396][182]LogSlate: Window 'Find in Blueprints' being destroyed
[2021.03.14-14.12.07:860][902]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find symbols for 'UKismetArrayLibrary::Array_Append' [Элемент не найден.]
[2021.03.14-14.13.44:416][872]BlueprintLog: New page: Compile AddDevice
[2021.03.14-14.13.44:521][872]LogUObjectHash: Compacting FUObjectHashTables data took   5.68ms
[2021.03.14-14.13.45:931][917]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/AddDevice" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/AddDevice.uasset" SILENT=true
[2021.03.14-14.13.46:086][917]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/AddDeviceB1EBF48D4B6E0855B1BC8C8EAA57FDE8.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/AddDevice.uasset'
[2021.03.14-14.13.46:108][917]AssetCheck: New page: Asset Save: AddDevice
[2021.03.14-14.13.46:108][917]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/AddDevice.AddDevice
[2021.03.14-14.13.51:684][115]BlueprintLog: New page: Compile ExistinDeviceList
[2021.03.14-14.13.51:781][115]LogUObjectHash: Compacting FUObjectHashTables data took   9.22ms
[2021.03.14-14.13.52:612][138]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExistinDeviceList" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset" SILENT=true
[2021.03.14-14.13.52:685][138]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceList6B0E21564EEACA84F9934AA82D53A084.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceList.uasset'
[2021.03.14-14.13.52:727][138]AssetCheck: New page: Asset Save: ExistinDeviceList
[2021.03.14-14.13.52:727][138]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/ExistinDeviceList.ExistinDeviceList
[2021.03.14-14.13.55:858][265]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.03.14-14.13.55:885][265]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.14-14.13.55:885][265]PIE: New page: PIE session: SampleLevel (14 мар. 2021 г., 20:13:55)
[2021.03.14-14.13.55:885][265]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.14-14.13.55:892][265]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006654s)
[2021.03.14-14.13.55:894][265]LogAIModule: Creating AISystem for world SampleLevel
[2021.03.14-14.13.55:894][265]LogPlayLevel: PIE: World Init took: (0.001951s)
[2021.03.14-14.13.55:894][265]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SampleLevel.SampleLevel to /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel (0.008915s)
[2021.03.14-14.13.55:951][265]LogUObjectHash: Compacting FUObjectHashTables data took   5.98ms
[2021.03.14-14.13.55:952][265]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2021.03.14-14.13.55:953][265]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.14-14.13.55:953][265]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.14-14.13.55:953][265]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.14-14.13.55:953][265]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.14-14.13.55:953][265]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.14-14.13.55:953][265]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.14-14.13.55:953][265]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.14-14.13.55:953][265]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.14-14.13.55:954][265]LogAudio: Display: Using built-in audio occlusion.
[2021.03.14-14.13.55:954][265]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.14-14.13.55:958][265]LogAudioMixer: Display: 0: FrontLeft
[2021.03.14-14.13.55:958][265]LogAudioMixer: Display: 1: FrontRight
[2021.03.14-14.13.56:086][265]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.03.14-14.13.56:086][265]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.14-14.13.56:086][265]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.14-14.13.56:086][265]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.14-14.13.56:088][265]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.14-14.13.56:088][265]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.14-14.13.56:088][265]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.14-14.13.56:143][265]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.14-14.13.56:143][265]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.14-14.13.56:143][265]LogInit: FAudioDevice initialized.
[2021.03.14-14.13.56:143][265]LogAudio: Display: Audio Device (ID: 10) registered with world 'SampleLevel'.
[2021.03.14-14.13.56:199][265]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.14-14.13.56:200][265]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.14-14.13.56:202][265]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.03.14-17.13.56
[2021.03.14-14.13.56:202][265]LogWorld: Bringing up level for play took: 0.000902
[2021.03.14-14.13.56:202][265]LogOnline: OSS: Creating online subsystem instance for: :Context_33
[2021.03.14-14.13.56:216][265]PIE: Server logged in
[2021.03.14-14.13.56:220][265]PIE: Play in editor total start time 0,337 seconds.
[2021.03.14-14.13.57:713][311]LogNet: Browse: /Game/Levels/ActualLevel
[2021.03.14-14.13.57:714][311]LogLoad: LoadMap: /Game/Levels/ActualLevel
[2021.03.14-14.13.57:714][311]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.14-14.13.57:714][311]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.14-14.13.57:714][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-14.13.57:766][311]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.14-14.13.57:776][311]LogUObjectHash: Compacting FUObjectHashTables data took   7.41ms
[2021.03.14-14.13.57:813][311]LogAudio: Display: Audio Device (ID: 10) registered with world 'ActualLevel'.
[2021.03.14-14.13.57:815][311]LogAIModule: Creating AISystem for world ActualLevel
[2021.03.14-14.13.57:815][311]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.14-14.13.57:819][311]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.03.14-17.13.57
[2021.03.14-14.13.57:820][311]LogWorld: Bringing up level for play took: 0.003172
[2021.03.14-14.13.57:823][311]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.03.14-14.13.57:823][311]LogLoad: Took 0.109622 seconds to LoadMap(/Game/Levels/ActualLevel)
[2021.03.14-14.14.01:578][445]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-14.14.01:578][445]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
